Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 7300)
(1028.5183105468752, 1028.5183105468752)
(1628.838623264913, 1649.211092173011)
(1133.42578125, 1147.784912109375)
('------------------Event', 7400)
(1028.518310546875, 1028.5183105468748)
(1121.5078496845779, 1369.4724312812857)
(441.311279296875, 422.8483276367188)
('------------------Event', 7500)
(1028.518310546875, 1028.518310546875)
(1240.9235793879477, 1117.5259588031902)
(457.74844360351557, 345.8654479980469)
('------------------Event', 7600)
(1028.5183105468745, 1028.518310546875)
(2077.938711603257, 1397.8050678994964)
(587.8842163085938, 605.5154418945312)
('------------------Event', 7700)
(1028.5183105468748, 1028.5183105468752)
(1371.8616253114988, 1154.782131023284)
(290.5578308105469, 398.27508544921875)
('------------------Event', 7800)
(1028.518310546875, 1028.518310546875)
(1311.5443781317774, 1283.1631042063632)
(759.1640625, 760.6368408203124)
('------------------Event', 7900)
(1028.5183105468745, 1028.5183105468745)
(1807.297611245888, 1692.4883333242283)
(1228.866455078125, 1342.8015136718752)
('------------------Event', 8000)
(1028.518310546875, 1028.518310546875)
(1082.894557223399, 1095.090769593566)
(338.3842468261719, 323.3582763671875)
('------------------Event', 8100)
(1028.5183105468764, 1028.5183105468757)
(2382.3516292494646, 2265.650704638332)
(1203.804443359375, 1302.0372314453125)
('------------------Event', 8200)
(1028.518310546875, 1028.518310546875)
(1942.397187185928, 1541.5018676194823)
(1047.81787109375, 1143.308837890625)
('------------------Event', 8300)
(1028.518310546875, 1028.518310546875)
(1240.23732117007, 1223.4132031496595)
(616.3335571289062, 643.8046264648439)
('------------------Event', 8400)
(1028.5183105468755, 1028.518310546875)
(2080.080967472262, 1372.1643287265103)
(397.5251159667969, 585.1777954101562)
('------------------Event', 8500)
(1028.5183105468748, 1028.518310546875)
(1745.798594258908, 1578.7398681902514)
(611.1992797851562, 659.2677612304688)
('------------------Event', 8600)
(1028.518310546875, 1028.518310546875)
(1713.6594103040682, 1672.823347067113)
(585.7156982421875, 615.5423583984375)
('------------------Event', 8700)
(1028.518310546875, 1028.518310546875)
(1322.607696961726, 1334.796525463871)
(817.7282714843751, 807.0197143554686)
('------------------Event', 8800)
(1028.5183105468752, 1028.5183105468748)
(1663.2427710693264, 1814.0894585940387)
(861.7714233398438, 835.8848876953125)
('------------------Event', 8900)
(1028.5183105468745, 1028.518310546875)
(2581.9631198150623, 1314.794027492945)
(664.3563232421875, 675.7451782226562)
('------------------Event', 9000)
(1028.518310546875, 1028.518310546875)
(1328.0960777563298, 1561.277903051825)
(664.6734619140625, 625.1865234375)
('------------------Event', 9100)
(1028.518310546875, 1028.518310546875)
(1376.1271492666249, 1231.686159871567)
(334.4489440917969, 382.97442626953125)
('------------------Event', 9200)
(1028.518310546875, 1028.518310546875)
(1920.671822181294, 1283.6850351465698)
(730.0023803710936, 725.8906250000001)
('------------------Event', 9300)
(1028.5183105468752, 1028.518310546875)
(1457.1165154272944, 1636.4395171927304)
(1002.0596923828125, 1091.8853759765625)
('------------------Event', 9400)
(1028.518310546875, 1028.518310546875)
(1792.0100215556427, 1135.3062771722498)
(596.2334594726562, 473.51330566406244)
('------------------Event', 9500)
(1028.518310546875, 1028.518310546875)
(1909.421420660684, 1916.1440395044815)
(746.4544067382814, 765.2187499999999)
('------------------Event', 9600)
(1028.518310546875, 1028.518310546875)
(1174.0525063030514, 1586.6229090346428)
(369.1120910644531, 396.77490234375)
('------------------Event', 9700)
(1028.5183105468748, 1028.5183105468752)
(1739.0095007694335, 1710.6782982469656)
(1281.8245849609375, 1354.1171875)
('------------------Event', 9800)
(1028.518310546875, 1028.518310546875)
(2055.4324834770596, 1325.2023940383972)
(641.86328125, 620.83544921875)
('------------------Event', 9900)
(1028.5183105468752, 1028.5183105468752)
(1955.2684360045143, 1803.6390282661946)
(581.623779296875, 693.6134643554686)
('------------------Event', 10000)
(1028.518310546875, 1028.5183105468752)
(1788.252821007005, 1362.3348993342818)
(829.036865234375, 858.8692016601561)
('------------------Event', 10100)
(1028.5183105468752, 1028.5183105468755)
(1581.9961229578569, 1688.3207046887321)
(1096.18115234375, 1015.4937133789062)
('------------------Event', 10200)
(1028.518310546875, 1028.5183105468755)
(2059.299767167078, 2096.382221825748)
(1028.2257080078125, 1041.8416748046875)
('------------------Event', 10300)
(1028.518310546875, 1028.518310546875)
(1195.7097433949843, 1574.022018136686)
(559.7703247070312, 591.899658203125)
('------------------Event', 10400)
(1028.518310546875, 1028.518310546875)
(1300.8518253278562, 1159.6733844636278)
(379.37255859375, 364.9349975585938)
('------------------Event', 10500)
(1028.518310546875, 1028.518310546875)
(1257.8325007558044, 1135.1317683713937)
(451.3802185058593, 451.9028625488281)
('------------------Event', 10600)
(1028.518310546875, 1028.5183105468743)
(1552.1208986875263, 2049.7850894694725)
(925.8292236328125, 904.2490234374999)
('------------------Event', 10700)
(1028.5183105468752, 1028.518310546875)
(1617.3496818999597, 2313.421637941514)
(1076.211669921875, 1080.0562744140625)
('------------------Event', 10800)
(1028.518310546875, 1028.518310546875)
(1434.238995552685, 1625.6587263303493)
(519.0645141601562, 519.7562255859375)
('------------------Event', 10900)
(1028.518310546875, 1028.5183105468748)
(1773.7847303815458, 1932.6828501246748)
(1326.92236328125, 1618.3013916015625)
('------------------Event', 11000)
(1028.5183105468748, 1028.5183105468743)
(1526.5798420864103, 2098.118520961205)
(451.0569763183594, 468.45025634765625)
('------------------Event', 11100)
(1028.518310546875, 1028.5183105468752)
(1281.0750690676152, 1397.2679651934486)
(720.8648681640625, 702.541015625)
('------------------Event', 11200)
(1028.5183105468755, 1028.518310546875)
(2306.424671056094, 1330.87961710137)
(409.59097290039057, 449.252197265625)
('------------------Event', 11300)
(1028.5183105468748, 1028.5183105468752)
(1491.4728990605756, 1335.1749288307922)
(830.4137573242188, 818.3261718749999)
('------------------Event', 11400)
(1028.5183105468745, 1028.5183105468748)
(1945.1941529539156, 1385.2564100932516)
(564.897216796875, 526.0074462890625)
('------------------Event', 11500)
(1028.518310546875, 1028.518310546875)
(1318.546699711906, 1634.5296262850413)
(791.22119140625, 814.3743896484375)
('------------------Event', 11600)
(1028.518310546875, 1028.518310546875)
(1536.163650923115, 1282.5769495721536)
(732.6401977539062, 736.5215454101562)
('------------------Event', 11700)
(1028.518310546875, 1028.518310546875)
(1332.8910969493973, 1403.365974178585)
(800.2233276367188, 795.3324584960938)
('------------------Event', 11800)
(1028.5183105468745, 1028.5183105468752)
(2582.286735952566, 2331.0822287551973)
(1202.41845703125, 1195.020263671875)
('------------------Event', 11900)
(1028.518310546875, 1028.518310546875)
(1831.4782161518974, 1888.2286546107755)
(1000.2411499023438, 1035.95947265625)
('------------------Event', 12000)
(1028.5183105468752, 1028.518310546875)
(1428.329392961672, 1418.0471872708679)
(953.9231567382812, 958.9945068359375)
('------------------Event', 12100)
(1028.5183105468748, 1028.518310546875)
(1353.8391804285327, 1134.887242831208)
(423.32962036132807, 437.49392700195307)
('------------------Event', 12200)
(1028.518310546875, 1028.518310546875)
(1270.5171294152483, 1292.9390983606986)
(710.1458129882811, 761.5611572265625)
('------------------Event', 12300)
(1028.5183105468745, 1028.518310546875)
(1469.1365419285876, 1862.1633522549744)
(968.1294555664061, 913.8828735351564)
('------------------Event', 12400)
(1028.518310546875, 1028.518310546875)
(1477.1049976298018, 1462.6727061111724)
(1046.4307861328125, 1035.1910400390625)
('------------------Event', 12500)
(1028.518310546875, 1028.5183105468752)
(1560.9037167688043, 1749.9383820196788)
(991.2223510742188, 990.3984375)
('------------------Event', 12600)
(1028.518310546875, 1028.518310546875)
(1220.4766436916116, 1368.7187983822255)
(637.6770629882812, 591.339599609375)
('------------------Event', 12700)
(1028.518310546875, 1028.5183105468748)
(1519.644975748296, 1232.3494410097765)
(379.98852539062506, 346.87176513671875)
('------------------Event', 12800)
(1028.518310546875, 1028.518310546875)
(1188.8791586294162, 1229.1816436472777)
(596.3075561523438, 519.755126953125)
('------------------Event', 12900)
(1028.5183105468748, 1028.5183105468752)
(1455.2484133743064, 1649.4941814328326)
(799.2598876953126, 862.7337036132812)
('------------------Event', 13000)
(1028.518310546875, 1028.518310546875)
(1171.2364629135905, 1314.4929622552497)
(552.791748046875, 564.275634765625)
('------------------Event', 13100)
(1028.518310546875, 1028.518310546875)
(1881.626916885195, 1127.0479861193328)
(459.734619140625, 453.10281372070307)
('------------------Event', 13200)
(1028.518310546875, 1028.5183105468755)
(1139.889477791739, 2373.321311392849)
(372.9358215332031, 377.25164794921875)
('------------------Event', 13300)
(1028.518310546875, 1028.5183105468752)
(3194.459368933142, 1681.0088087815411)
(1222.2969970703123, 1256.0462646484375)
('------------------Event', 13400)
(1028.518310546875, 1028.5183105468748)
(1521.6269033619767, 1386.6213992972016)
(385.88726806640625, 359.73370361328125)
('------------------Event', 13500)
(1028.5183105468752, 1028.518310546875)
(1297.6648435586028, 1114.3238352619355)
(370.14245605468756, 355.2739562988281)
('------------------Event', 13600)
(1028.518310546875, 1028.518310546875)
(1076.579210866435, 1315.5535422706841)
(310.8005676269531, 330.5361328125)
('------------------Event', 13700)
(1028.518310546875, 1028.5183105468755)
(1335.2168488294597, 1701.011504869491)
(810.0656127929688, 736.13037109375)
('------------------Event', 13800)
(1028.518310546875, 1028.518310546875)
(1126.8798741142487, 1988.6461190373739)
(459.30535888671875, 387.83798217773443)
('------------------Event', 13900)
(1028.518310546875, 1028.5183105468732)
(1409.7553671921285, 2436.1522591811076)
(665.5089111328125, 568.0310668945312)
('------------------Event', 14000)
(1028.5183105468752, 1028.518310546875)
(1808.787070798317, 1352.5115331378015)
(997.6891479492189, 823.1209716796876)
('------------------Event', 14100)
(1028.518310546875, 1028.518310546875)
(1090.8587051909149, 1104.9673848875152)
(285.4131774902344, 282.29766845703125)
('------------------Event', 14200)
(1028.518310546875, 1028.5183105468743)
(1755.494006568095, 2353.2280644042844)
(1177.197265625, 1203.9920654296875)
('------------------Event', 14300)
(1028.518310546875, 1028.518310546875)
(1216.3374718507575, 1210.3111229159642)
(497.0146789550781, 485.9953002929687)
('------------------Event', 14400)
(1028.518310546875, 1028.5183105468745)
(1454.5327023111429, 1628.4711613095567)
(689.6604614257812, 685.9690551757812)
('------------------Event', 14500)
(1028.5183105468757, 1028.518310546875)
(2113.835822752936, 1694.319053568269)
(1308.114013671875, 1327.38720703125)
('------------------Event', 14600)
(1028.518310546875, 1028.518310546876)
(1337.9967832715718, 2164.916978171431)
(461.8105163574219, 397.6362609863281)
('------------------Event', 14700)
(1028.518310546875, 1028.518310546875)
(1169.0767143262888, 1590.2498205241884)
(510.6333312988281, 576.5859375)
('------------------Event', 14800)
(1028.518310546875, 1028.5183105468748)
(1936.0322919308244, 1338.5343828971802)
(436.0239868164062, 522.8497314453125)
('------------------Event', 14900)
(1028.518310546875, 1028.518310546875)
(1491.2534569858926, 1296.3249329718656)
(757.5578002929688, 758.3590087890625)
('------------------Event', 15000)
(1028.518310546875, 1028.5183105468748)
(1275.9206170259795, 1646.3492944036534)
(693.957275390625, 1179.0535888671877)
('------------------Event', 15100)
(1028.518310546875, 1028.518310546875)
(1672.3727942463852, 2996.2503485992534)
(1270.9580078125, 1273.6484375)
('------------------Event', 15200)
(1028.518310546875, 1028.5183105468745)
(1561.649691065101, 1797.1175986574294)
(1174.9349365234375, 1214.185791015625)
('------------------Event', 15300)
(1028.518310546875, 1028.5183105468748)
(1254.0114147458905, 1429.6766134983127)
(375.08734130859375, 415.5511779785157)
('------------------Event', 15400)
(1028.518310546875, 1028.518310546875)
(1204.6323552528854, 1110.7132934696185)
(358.0602111816406, 396.50604248046875)
('------------------Event', 15500)
(1028.518310546875, 1028.518310546875)
(1591.1799049503975, 1280.3995590408406)
(755.5814208984375, 752.8129882812501)
('------------------Event', 15600)
(1028.5183105468748, 1028.518310546875)
(1437.6995372913466, 1343.0493361524755)
(692.2794799804688, 783.0584716796875)
('------------------Event', 15700)
(1028.5183105468752, 1028.5183105468748)
(1577.176078732971, 1443.4120646193226)
(603.7852783203125, 615.2814331054688)
('------------------Event', 15800)
(1028.518310546875, 1028.5183105468752)
(1071.4993687956726, 1269.1480312675408)
(300.24896240234375, 311.0606384277344)
('------------------Event', 15900)
(1028.5183105468752, 1028.518310546875)
(1926.4695755304997, 1229.8690117494473)
(576.80859375, 574.4156494140625)
('------------------Event', 16000)
(1028.5183105468752, 1028.518310546875)
(1624.6449027620913, 1667.3402853400792)
(722.5949096679688, 901.9910278320311)
('------------------Event', 16100)
(1028.518310546875, 1028.518310546875)
(2784.7258041442, 1179.8128792116588)
(276.6042175292969, 291.54986572265625)
('------------------Event', 16200)
(1028.518310546875, 1028.518310546875)
(1435.976658482743, 1617.9587410561544)
(932.0828247070312, 1031.6988525390625)
('------------------Event', 16300)
(1028.518310546875, 1028.518310546875)
(1386.2429841090448, 1174.9758626910836)
(579.7191772460938, 566.1830444335938)
('------------------Event', 16400)
(1028.518310546875, 1028.518310546875)
(1244.6896163391916, 1100.6532297733027)
(440.11773681640625, 390.7867431640625)
('------------------Event', 16500)
(1028.5183105468755, 1028.5183105468752)
(1731.7988648673906, 1762.698001575535)
(1385.50927734375, 1382.85693359375)
('------------------Event', 16600)
(1028.518310546875, 1028.5183105468752)
(1579.8090732828853, 1431.7336212552757)
(552.2221069335938, 589.1480102539062)
('------------------Event', 16700)
(1028.5183105468752, 1028.518310546875)
(1831.5570213009412, 1224.958828146835)
(706.7382202148438, 658.1299438476562)
('------------------Event', 16800)
(1028.5183105468748, 1028.518310546875)
(1264.674303978122, 1283.9558423593292)
(618.0924682617188, 620.1377563476562)
('------------------Event', 16900)
(1028.518310546875, 1028.518310546875)
(1461.7100033973047, 1578.4199550243334)
(1036.38037109375, 906.22900390625)
('------------------Event', 17000)
(1028.518310546875, 1028.518310546875)
(1664.2728815643893, 1551.9786199847933)
(915.3230590820311, 888.6602783203125)
('------------------Event', 17100)
(1028.5183105468757, 1028.5183105468752)
(2104.6046326819705, 2040.323114248593)
(1636.106689453125, 1619.1984863281252)
('------------------Event', 17200)
(1028.518310546875, 1028.518310546875)
(2437.219370043168, 1454.5150452635332)
(1205.2867431640625, 1005.1582641601562)
('------------------Event', 17300)
(1028.518310546875, 1028.5183105468764)
(1510.102575665488, 2227.0777406550264)
(737.63671875, 743.2396850585938)
('------------------Event', 17400)
(1028.518310546875, 1028.5183105468739)
(1398.3343503239096, 2360.4251543859414)
(895.5556030273439, 875.9456176757811)
('------------------Event', 17500)
(1028.5183105468752, 1028.5183105468745)
(1599.5534107143822, 2093.467677842702)
(1178.896728515625, 1357.1900634765625)
('------------------Event', 17600)
(1028.518310546875, 1028.518310546875)
(1207.3806578814304, 1366.4039716835175)
(240.0113372802734, 242.85467529296878)
('------------------Event', 17700)
(1028.518310546875, 1028.518310546875)
(1159.9696510870676, 1258.294000088625)
(525.5380249023438, 556.3129272460938)
('------------------Event', 17800)
(1028.518310546875, 1028.518310546875)
(1095.255229392447, 1607.9333099238922)
(156.8716583251953, 164.78887939453125)
('------------------Event', 17900)
(1028.5183105468732, 1028.518310546876)
(3427.387918957311, 4244.078918108535)
(3219.343017578125, 3167.518310546875)
('------------------Event', 18000)
(1028.518310546875, 1028.518310546875)
(1171.418109809284, 1379.19515930341)
(549.6500854492188, 538.1998291015625)
('------------------Event', 18100)
(1028.5183105468752, 1028.5183105468748)
(1509.1989753992214, 1678.0256352814752)
(534.0165405273438, 474.1013488769531)
('------------------Event', 18200)
(1028.518310546875, 1028.518310546875)
(1390.3449695874444, 1224.467109154391)
(681.5443115234375, 664.4287719726562)
('------------------Event', 18300)
(1028.518310546875, 1028.518310546875)
(1135.4366040853822, 1224.4982967026672)
(448.36578369140625, 462.51535034179693)
('------------------Event', 18400)
(1028.518310546875, 1028.5183105468755)
(1657.217220143873, 2258.171643145234)
(361.73486328125, 382.884765625)
('------------------Event', 18500)
(1028.518310546875, 1028.518310546875)
(1350.0882108927894, 1793.662828360184)
(865.4232788085938, 906.1378173828125)
('------------------Event', 18600)
(1028.518310546875, 1028.518310546875)
(2109.405105828251, 1429.7014702981246)
(942.00244140625, 925.3922119140626)
('------------------Event', 18700)
(1028.518310546875, 1028.518310546875)
(1326.3962860793663, 1339.3826634731033)
(710.0145874023438, 700.0742797851562)
('------------------Event', 18800)
(1028.5183105468748, 1028.518310546875)
(1771.2074547254476, 1203.1939927359558)
(403.1865539550782, 394.0454406738281)
('------------------Event', 18900)
(1028.5183105468752, 1028.518310546875)
(2187.293010030151, 2406.1919697926537)
(816.2803955078126, 808.4853515625)
('------------------Event', 19000)
(1028.518310546875, 1028.518310546875)
(1128.7467863018444, 1131.254090701943)
(464.1180725097656, 463.5025939941406)
('------------------Event', 19100)
(1028.518310546875, 1028.518310546875)
(1550.435970832209, 1249.2196230410227)
(610.8902587890625, 702.5590209960938)
('------------------Event', 19200)
(1028.518310546875, 1028.518310546874)
(1584.0302974835927, 2384.7845549319964)
(1054.9014892578125, 776.407958984375)
('------------------Event', 19300)
(1028.5183105468755, 1028.518310546875)
(2079.911299594236, 1342.5306268371976)
(687.976806640625, 680.1934814453125)
('------------------Event', 19400)
(1028.5183105468748, 1028.5183105468755)
(1676.7289989715032, 1868.875620693726)
(1316.9453125, 1328.5571289062498)
('------------------Event', 19500)
(1028.5183105468768, 1028.518310546875)
