Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(556.55859375, 556.5585937500001)
(1165.1626062296114, 1198.9903097861982)
(690.7247314453125, 705.1959838867188)
('------------------Event', 3200)
(556.5585937500001, 556.55859375)
(770.6703195515885, 1820.6641333150255)
(531.7907104492188, 927.3706665039062)
('------------------Event', 3300)
(556.5585937499999, 556.5585937499999)
(826.838406927555, 684.283561350319)
(115.0997085571289, 82.72172546386719)
('------------------Event', 3400)
(556.55859375, 556.5585937499995)
(919.1198889051293, 1232.8616442569896)
(617.7045288085938, 623.7843017578126)
('------------------Event', 3500)
(556.5585937499999, 556.5585937500002)
(852.3206659117895, 784.1120760015058)
(553.0523681640625, 480.5513610839844)
('------------------Event', 3600)
(556.5585937499998, 556.55859375)
(1112.731925560096, 738.6811218538563)
(490.28195190429693, 479.6370544433594)
('------------------Event', 3700)
(556.5585937499998, 556.5585937499999)
(1139.815917712765, 776.6025377672413)
(531.7229614257812, 539.7975463867188)
('------------------Event', 3800)
(556.55859375, 556.5585937499999)
(729.7046782400486, 831.718825786033)
(437.6742858886719, 510.5408325195313)
('------------------Event', 3900)
(556.55859375, 556.55859375)
(760.7402980486254, 817.7505586620556)
(332.6295776367188, 299.3486022949219)
('------------------Event', 4000)
(556.5585937499999, 556.55859375)
(944.3802097273674, 892.9697587474686)
(694.3258056640625, 689.826904296875)
('------------------Event', 4100)
(556.5585937499992, 556.558593750001)
(1322.4106357358203, 1503.6959051118731)
(241.2490539550781, 250.94020080566403)
('------------------Event', 4200)
(556.55859375, 556.5585937499999)
(762.0528071806748, 814.414065149608)
(511.53433227539057, 515.3292846679688)
('------------------Event', 4300)
(556.55859375, 556.5585937500005)
(995.1240162823788, 1766.103476804047)
(336.6210632324219, 347.38665771484375)
('------------------Event', 4400)
(556.55859375, 556.55859375)
(1035.5563022035108, 873.5138081345693)
(679.5333251953125, 643.3021850585938)
('------------------Event', 4500)
(556.5585937500017, 556.55859375)
(2054.8590286173735, 1275.6334460411756)
(316.7076721191406, 324.0735778808594)
('------------------Event', 4600)
(556.55859375, 556.5585937500001)
(1028.6868501509061, 1045.6935032315685)
(643.951171875, 668.2098388671875)
('------------------Event', 4700)
(556.55859375, 556.5585937499995)
(975.0080720796635, 1552.6302106839066)
(799.62109375, 842.8011474609375)
('------------------Event', 4800)
(556.5585937500002, 556.5585937500001)
(877.5262123715476, 870.1211092419658)
(667.6259765625, 654.3187866210938)
('------------------Event', 4900)
(556.55859375, 556.55859375)
(818.365572653841, 1356.1230215446178)
(567.2465209960938, 519.5153198242188)
('------------------Event', 5000)
(556.5585937499998, 556.5585937499999)
(1503.7287592745586, 1009.7083449817619)
(523.5657958984375, 520.2149658203125)
('------------------Event', 5100)
(556.55859375, 556.55859375)
(864.2271840427024, 873.2225460797049)
(611.68310546875, 521.3919677734375)
('------------------Event', 5200)
(556.55859375, 556.5585937499999)
(833.4631253206672, 825.224088378127)
(606.9308471679688, 566.6121826171875)
('------------------Event', 5300)
(556.55859375, 556.5585937500001)
(896.5772332225981, 985.0368024604318)
(685.7821044921875, 666.9102172851561)
('------------------Event', 5400)
(556.5585937500003, 556.5585937499995)
(1210.3468338104958, 1579.2747791359109)
(693.1054077148438, 699.4896240234375)
('------------------Event', 5500)
(556.55859375, 556.55859375)
(578.2163255227972, 583.9426708209464)
(155.3008270263672, 171.3151092529297)
('------------------Event', 5600)
(556.5585937499998, 556.5585937500001)
(940.6768452544037, 943.1660762057596)
(747.02685546875, 705.1395263671875)
('------------------Event', 5700)
(556.5585937500005, 556.5585937500002)
(1901.1786932107964, 1500.022195583226)
(594.0459594726562, 510.7372741699219)
('------------------Event', 5800)
(556.55859375, 556.55859375)
(933.4269176419975, 764.0006940840425)
(407.11761474609375, 354.403564453125)
('------------------Event', 5900)
(556.55859375, 556.5585937499999)
(809.7452931516442, 802.1201028201868)
(551.2848510742188, 486.5190124511719)
('------------------Event', 6000)
(556.5585937500002, 556.55859375)
(1357.3069391796855, 825.9042197363492)
(567.3053588867188, 562.9459228515625)
('------------------Event', 6100)
(556.5585937499999, 556.5585937500001)
(823.3868673122305, 1224.7441097019228)
(594.7885131835939, 583.2504272460938)
('------------------Event', 6200)
(556.5585937500005, 556.5585937499995)
(1027.5759892080634, 1125.365215408119)
(576.3040161132812, 547.7724609375)
('------------------Event', 6300)
(556.55859375, 556.55859375)
(765.0763799760734, 816.0557875700429)
(463.532958984375, 306.55816650390625)
('------------------Event', 6400)
(556.55859375, 556.55859375)
(705.3879132060158, 987.7101468565123)
(317.97674560546875, 336.4259033203125)
('------------------Event', 6500)
(556.55859375, 556.55859375)
(959.4878501218287, 1505.8903530785567)
(551.6002807617188, 569.0845336914062)
('------------------Event', 6600)
(556.5585937500003, 556.5585937499998)
(1446.9823358115336, 1905.1046806615384)
(1131.2822265625, 1129.35791015625)
('------------------Event', 6700)
(556.5585937500002, 556.5585937499993)
(1103.4448600482747, 1202.5981928321912)
(477.4962158203125, 483.0145874023437)
('------------------Event', 6800)
(556.5585937500005, 556.5585937499998)
(1796.7820374592372, 912.9568525672908)
(607.8915405273438, 561.1961669921875)
('------------------Event', 6900)
(556.55859375, 556.5585937500002)
(614.4288909259683, 938.8827597596223)
(250.7839202880859, 332.8047790527344)
('------------------Event', 7000)
(556.55859375, 556.55859375)
(680.4565814578835, 685.0221424820913)
(372.8916320800782, 388.6842346191407)
('------------------Event', 7100)
(556.55859375, 556.55859375)
(858.6971994855644, 726.5110703541873)
(459.22012329101557, 424.040283203125)
('------------------Event', 7200)
(556.55859375, 556.55859375)
(655.356867505154, 682.0554847022058)
(291.12005615234375, 283.2802429199219)
('------------------Event', 7300)
(556.5585937499998, 556.55859375)
(913.1896305981757, 923.0705487219461)
(598.3175659179688, 588.046875)
('------------------Event', 7400)
(556.55859375, 556.55859375)
(702.3468579705902, 876.9589764968633)
(344.95245361328125, 342.99603271484375)
('------------------Event', 7500)
(556.5585937500006, 556.5585937499997)
(1588.271585485963, 1563.1841506166147)
(1452.39599609375, 1447.082275390625)
('------------------Event', 7600)
(556.55859375, 556.5585937499998)
(866.2593883388301, 801.6670645936109)
(510.33560180664057, 482.14361572265625)
('------------------Event', 7700)
(556.55859375, 556.55859375)
(758.0672189693811, 649.8110320215865)
(235.47027587890625, 235.92416381835938)
('------------------Event', 7800)
(556.5585937500001, 556.55859375)
(1086.050159967576, 976.6937054954543)
(638.0824584960938, 659.04150390625)
('------------------Event', 7900)
(556.5585937499999, 556.5585937500003)
(1187.989838171769, 1056.1602394227718)
(931.7465209960938, 895.9346923828125)
('------------------Event', 8000)
(556.5585937499998, 556.5585937500001)
(924.6932341973778, 825.1451457947885)
(465.4062194824219, 321.5816650390625)
('------------------Event', 8100)
(556.5585937500001, 556.5585937499999)
(636.7312687271167, 638.9546349907478)
(282.9412841796875, 303.2416687011718)
('------------------Event', 8200)
(556.5585937500001, 556.55859375)
(646.6358868822991, 601.3226115971898)
(317.7228698730469, 205.79107666015622)
('------------------Event', 8300)
(556.55859375, 556.55859375)
(747.1024864204379, 2737.3229701954597)
(325.25067138671875, 428.17388916015625)
('------------------Event', 8400)
(556.55859375, 556.5585937499999)
(620.8533469416774, 680.0159485951413)
(142.1398162841797, 162.94091796875)
('------------------Event', 8500)
(556.55859375, 556.5585937499998)
(801.0303442641663, 1601.288565409667)
(363.2231140136718, 656.7870483398438)
('------------------Event', 8600)
(556.5585937500001, 556.5585937499999)
(814.1850976598774, 941.8653399676368)
(591.2825317382812, 758.6873168945312)
('------------------Event', 8700)
(556.5585937500002, 556.55859375)
(1058.4271039492883, 758.0581724224688)
(496.67578125, 452.45068359375006)
('------------------Event', 8800)
(556.55859375, 556.5585937499999)
(752.5516063720672, 797.6078207758737)
(502.0063781738281, 369.84967041015625)
('------------------Event', 8900)
(556.55859375, 556.55859375)
(836.1496208398777, 655.4570864863396)
(327.18176269531256, 242.02154541015625)
('------------------Event', 9000)
(556.55859375, 556.55859375)
(675.890439788716, 653.1103391709449)
(226.44392395019528, 243.05555725097656)
('------------------Event', 9100)
(556.55859375, 556.55859375)
(969.4141081846996, 886.8002225434591)
(440.75732421875, 462.15789794921875)
('------------------Event', 9200)
(556.55859375, 556.55859375)
(1031.8966937344737, 855.9499328659854)
(688.0925903320312, 649.2620239257812)
('------------------Event', 9300)
(556.55859375, 556.55859375)
(707.9601055236934, 743.1188095193155)
(292.35382080078125, 349.0555419921875)
('------------------Event', 9400)
(556.55859375, 556.5585937499992)
(723.3522138770666, 2802.4569735225155)
(251.95339965820315, 338.0628662109375)
('------------------Event', 9500)
(556.55859375, 556.55859375)
(721.9370250416143, 794.773581482827)
(413.5259094238281, 567.1085205078125)
('------------------Event', 9600)
(556.5585937499997, 556.5585937499983)
(1212.8956700749286, 1975.0517035051912)
(732.1146240234375, 718.3129272460938)
('------------------Event', 9700)
(556.5585937500002, 556.5585937500008)
(1313.107277654478, 2311.8423170600745)
(370.2519226074219, 274.0434875488281)
('------------------Event', 9800)
(556.5585937499999, 556.55859375)
(1016.7132893684158, 800.1600253390144)
(519.346435546875, 523.4102172851562)
('------------------Event', 9900)
(556.55859375, 556.55859375)
(703.0986217537488, 785.8838700152605)
(420.3176574707031, 431.2878723144531)
('------------------Event', 10000)
(556.5585937500002, 556.55859375)
(1359.3410600076777, 919.2348271705083)
(720.2709350585938, 719.5753784179688)
('------------------Event', 10100)
(556.5585937499997, 556.55859375)
(1076.6545023462522, 631.6192806003859)
(427.7500915527344, 278.208740234375)
('------------------Event', 10200)
(556.5585937499999, 556.55859375)
(689.8073072243085, 679.5615256810364)
(393.2406921386719, 389.1486511230469)
('------------------Event', 10300)
(556.5585937499999, 556.5585937499999)
(984.7046221900824, 1070.2647933005287)
(698.1268310546875, 712.9229125976562)
('------------------Event', 10400)
(556.55859375, 556.5585937500006)
(737.5572680146049, 1220.385895657118)
(402.4931335449219, 398.6912536621094)
('------------------Event', 10500)
(556.55859375, 556.55859375)
(822.1650895622441, 718.1886680063716)
(363.4854736328125, 402.1061401367187)
('------------------Event', 10600)
(556.5585937500001, 556.55859375)
(968.6075300469594, 841.4464328180434)
(626.358154296875, 631.0084838867188)
('------------------Event', 10700)
(556.5585937500008, 556.55859375)
(1835.5655497331732, 870.9119429873925)
(655.3734741210938, 667.4290161132812)
('------------------Event', 10800)
(556.5585937499998, 556.55859375)
(995.6569197581179, 907.2148157839495)
(713.0057983398438, 702.4486694335938)
('------------------Event', 10900)
(556.5585937500001, 556.5585937499999)
(824.0233200481277, 874.4693753272563)
(607.6612548828125, 636.9019775390625)
('------------------Event', 11000)
(556.5585937500007, 556.55859375)
(1275.3752683962612, 1560.8249097388714)
(764.4826049804688, 520.605224609375)
('------------------Event', 11100)
(556.55859375, 556.55859375)
(729.3317093082916, 765.6390804710379)
(468.0840454101563, 481.59887695312506)
('------------------Event', 11200)
(556.5585937499999, 556.55859375)
(836.3913933145092, 674.5886012609528)
(307.9514465332031, 292.7130432128906)
('------------------Event', 11300)
(556.55859375, 556.5585937499999)
(1348.3771597356774, 861.0108531474949)
(507.37695312499994, 557.7263793945312)
('------------------Event', 11400)
(556.5585937500001, 556.5585937499999)
(997.7521840709019, 995.9326523402992)
(790.8550415039062, 786.619873046875)
('------------------Event', 11500)
(556.55859375, 556.5585937499992)
(632.5123602232973, 2171.300527568969)
(258.37213134765625, 357.89230346679693)
('------------------Event', 11600)
(556.5585937500005, 556.55859375)
(1416.442266163427, 1727.9595619935753)
(948.4442138671875, 874.6934814453125)
('------------------Event', 11700)
(556.5585937499998, 556.5585937500001)
(1409.145112922456, 930.0449272452782)
(427.15490722656244, 443.2147827148437)
('------------------Event', 11800)
(556.5585937499999, 556.5585937499999)
(764.7192914645528, 717.208790072967)
(352.0423278808594, 348.72787475585943)
('------------------Event', 11900)
(556.5585937500001, 556.5585937499999)
(873.3367547459712, 1063.8177007604213)
(509.69595336914057, 509.1704406738282)
('------------------Event', 12000)
(556.5585937500001, 556.55859375)
(639.124912146348, 748.5737618209193)
(298.9250793457031, 286.55627441406244)
('------------------Event', 12100)
(556.5585937500002, 556.55859375)
(1129.4985140685885, 859.1854798712047)
(569.9484252929688, 563.9903564453125)
('------------------Event', 12200)
(556.5585937499999, 556.5585937499999)
(837.4362261747807, 808.9961407913165)
(506.2908935546875, 367.7687683105469)
('------------------Event', 12300)
(556.55859375, 556.5585937499994)
(1002.819321726664, 1219.125144611073)
(483.6774597167969, 474.3636474609375)
('------------------Event', 12400)
(556.5585937500002, 556.5585937499999)
(991.0218806949574, 976.9794296367827)
(713.5751953124999, 718.2061157226561)
('------------------Event', 12500)
(556.55859375, 556.55859375)
(870.3151705965058, 770.9168575851335)
(303.0941162109375, 290.1488952636719)
('------------------Event', 12600)
(556.5585937500002, 556.55859375)
(790.9978921438352, 830.104397916366)
(547.0634765625, 558.7347412109375)
('------------------Event', 12700)
(556.55859375, 556.5585937499999)
(1257.0801686486386, 783.3914748614782)
(426.06631469726557, 408.1779174804687)
('------------------Event', 12800)
(556.5585937500002, 556.55859375)
(1319.706514259197, 1106.1537848093371)
(521.4974975585938, 444.64080810546875)
('------------------Event', 12900)
(556.5585937500005, 556.5585937500019)
(2905.145742431948, 2884.9423839150886)
(2751.2919921875, 2739.86279296875)
('------------------Event', 13000)
(556.55859375, 556.55859375)
(661.4527522654338, 793.7000399091027)
(313.58636474609375, 317.05047607421875)
('------------------Event', 13100)
(556.55859375, 556.5585937499999)
(672.9096038970007, 1171.9702502607026)
(249.57263183593747, 290.6990661621094)
('------------------Event', 13200)
(556.55859375, 556.55859375)
(719.4544037888908, 1155.1216739817235)
(339.2004089355469, 308.6884155273437)
('------------------Event', 13300)
(556.5585937500005, 556.5585937499997)
(1915.8645524974445, 1118.63198941353)
(515.1001586914062, 722.9915771484375)
('------------------Event', 13400)
(556.5585937499995, 556.5585937500002)
(1138.1599887606258, 1369.1103510222379)
(297.39154052734375, 277.1711120605469)
('------------------Event', 13500)
(556.5585937500005, 556.5585937499993)
(1995.0193392683768, 1505.2196527317847)
(479.81222534179693, 473.263671875)
('------------------Event', 13600)
(556.55859375, 556.5585937500002)
(660.3052329658992, 845.8878774325384)
(354.94140625, 309.5063781738281)
('------------------Event', 13700)
(556.5585937499999, 556.55859375)
(863.5810565101392, 870.5650055674067)
(366.85491943359375, 418.57958984375006)
('------------------Event', 13800)
(556.5585937500001, 556.5585937499999)
(1187.396750550372, 733.9154233503217)
(287.1667785644531, 248.40980529785156)
('------------------Event', 13900)
(556.55859375, 556.5585937499999)
(681.6254723837557, 684.9977931792574)
(393.2271118164063, 398.15206909179693)
('------------------Event', 14000)
(556.5585937499987, 556.55859375)
(1858.6938754671344, 1041.1830015752626)
(922.4429931640625, 868.7893676757814)
('------------------Event', 14100)
(556.55859375, 556.5585937499999)
(929.8716442801932, 669.1461747060167)
(390.7743835449219, 367.3125)
('------------------Event', 14200)
(556.5585937499998, 556.55859375)
(1401.8067186958444, 849.9672696002772)
(660.9453125, 535.2606201171875)
('------------------Event', 14300)
(556.5585937499997, 556.5585937500001)
(1293.887536836896, 873.9451263368715)
(577.747802734375, 583.8883666992188)
('------------------Event', 14400)
(556.5585937500001, 556.55859375)
(695.1195112584369, 1375.75940289339)
(314.9346618652344, 312.4159240722656)
('------------------Event', 14500)
(556.55859375, 556.5585937499998)
(641.5516998118113, 790.0045394636435)
(235.97578430175778, 233.70419311523438)
('------------------Event', 14600)
(556.5585937500001, 556.55859375)
(628.1557873820539, 776.3258477722519)
(240.09101867675778, 337.9966735839844)
('------------------Event', 14700)
(556.55859375, 556.55859375)
(661.0776412028686, 639.6276287631244)
(325.75018310546875, 276.1650390625)
('------------------Event', 14800)
(556.5585937500002, 556.5585937500005)
(992.7498427687564, 1929.6936227731474)
(648.966064453125, 664.2838134765625)
('------------------Event', 14900)
(556.55859375, 556.55859375)
(706.7624063413703, 656.2686556262084)
(351.167724609375, 289.9384765625)
('------------------Event', 15000)
(556.5585937500001, 556.5585937500001)
(781.9870437153489, 721.4234081771135)
(379.3220520019531, 308.0867919921875)
('------------------Event', 15100)
(556.5585937499999, 556.55859375)
(1016.0264602787405, 948.8767097727869)
(736.8502197265626, 712.8032836914062)
('------------------Event', 15200)
(556.55859375, 556.5585937500013)
(1743.8790042951737, 2187.8964268353243)
(1079.340576171875, 1090.810791015625)
('------------------Event', 15300)
(556.5585937499998, 556.55859375)
(1293.9402061779408, 752.8963793701456)
(440.60903930664057, 458.31753540039057)
('------------------Event', 15400)
(556.55859375, 556.5585937500001)
(722.300370011014, 1220.3650541022262)
(411.0972900390625, 500.6446838378906)
('------------------Event', 15500)
(556.5585937499999, 556.5585937500007)
(867.881963158291, 1389.8609854574622)
(403.6492919921875, 401.7001037597656)
('------------------Event', 15600)
(556.55859375, 556.55859375)
(1864.9429046110222, 1777.460708152155)
(727.1848754882812, 487.5350646972656)
('------------------Event', 15700)
(556.5585937500001, 556.5585937500001)
(654.8592829843411, 740.8635529008214)
(344.4177551269531, 357.29919433593744)
('------------------Event', 15800)
(556.5585937500001, 556.55859375)
(1150.4117664967455, 645.8414281361876)
(155.78346252441406, 86.38838958740234)
('------------------Event', 15900)
(556.55859375, 556.55859375)
(1254.609691656162, 651.4418722199756)
(355.38879394531244, 221.9200897216797)
('------------------Event', 16000)
(556.5585937500003, 556.5585937500002)
(900.9677990139801, 1019.45123517971)
(704.1355590820311, 684.114990234375)
('------------------Event', 16100)
(556.5585937499992, 556.5585937500001)
(2103.1890084545175, 870.256952331763)
(533.4625854492188, 483.0912780761719)
('------------------Event', 16200)
(556.5585937500003, 556.55859375)
(964.1714340993291, 694.6000076041244)
(334.5911865234375, 336.9856872558593)
('------------------Event', 16300)
(556.5585937500002, 556.5585937500001)
(1298.198889929761, 1185.48671869574)
(988.3870849609374, 963.3470458984376)
('------------------Event', 16400)
(556.5585937500008, 556.5585937500003)
(1460.7286986604784, 1152.0146172898474)
(344.4541320800781, 462.03503417968744)
('------------------Event', 16500)
(556.5585937500002, 556.55859375)
(1277.7068350795737, 583.0295879886385)
(325.63006591796875, 150.43357849121094)
('------------------Event', 16600)
(556.55859375, 556.5585937500003)
(864.6700102186142, 1016.1257235519107)
(389.4799194335937, 280.10821533203125)
('------------------Event', 16700)
(556.5585937499999, 556.5585937500001)
(1223.8039473748922, 1116.6375034021492)
(449.9513549804688, 444.2771606445313)
('------------------Event', 16800)
(556.5585937499999, 556.5585937499998)
(1046.0985603996014, 1065.4537272375107)
(583.6407470703125, 588.4144897460938)
('------------------Event', 16900)
(556.5585937499999, 556.55859375)
(707.1487327062115, 745.3314835040636)
(424.89477539062506, 424.8460388183593)
('------------------Event', 17000)
(556.5585937499999, 556.5585937499995)
(613.6398444404713, 2088.156342907947)
(211.8412628173828, 232.41316223144534)
('------------------Event', 17100)
(556.5585937500001, 556.5585937499998)
(806.1898028239607, 1351.7067363669953)
(581.1759033203125, 466.341796875)
('------------------Event', 17200)
(556.5585937499994, 556.55859375)
(1309.5954137450346, 1008.8958045259761)
(624.981689453125, 586.67578125)
('------------------Event', 17300)
(556.5585937499999, 556.55859375)
(1078.6886105815424, 1308.2157638005044)
(711.6149291992188, 740.020751953125)
('------------------Event', 17400)
(556.55859375, 556.55859375)
(836.396594549582, 833.9845964508586)
(616.2586669921875, 602.9317626953125)
('------------------Event', 17500)
(556.55859375, 556.5585937499997)
(1005.0039829329834, 1138.4116336108282)
(602.5083618164062, 697.9064331054688)
('------------------Event', 17600)
(556.55859375, 556.5585937499993)
(1189.2488912925087, 1267.9374002269665)
(998.1136474609375, 1086.1287841796875)
('------------------Event', 17700)
(556.55859375, 556.5585937500001)
(616.2118462561381, 1028.324810172431)
(205.51373291015622, 484.025390625)
('------------------Event', 17800)
(556.5585937499995, 556.5585937499995)
(1813.4714557325003, 2142.7920059615635)
(820.2452392578125, 789.7698974609375)
('------------------Event', 17900)
(556.5585937500001, 556.55859375)
(1160.6816602736358, 1008.8096874658347)
(566.9213256835938, 457.02557373046875)
('------------------Event', 18000)
(556.55859375, 556.55859375)
(654.8109055543165, 713.8662072833129)
(327.1180725097656, 343.03814697265625)
('------------------Event', 18100)
(556.5585937499999, 556.5585937499999)
(1001.858370095396, 955.5408003615878)
(824.6454467773438, 686.1189575195312)
('------------------Event', 18200)
(556.5585937499995, 556.5585937499995)
(1313.0962877616275, 1990.7697567471616)
(422.94519042968744, 422.27581787109375)
('------------------Event', 18300)
(556.5585937499993, 556.55859375)
(1279.2942820800477, 1326.023167331279)
(577.06396484375, 708.5526123046875)
('------------------Event', 18400)
(556.5585937499995, 556.55859375)
(1760.7757207457507, 1899.9055814679389)
(286.60430908203125, 294.52923583984375)
('------------------Event', 18500)
(556.55859375, 556.55859375)
(906.4917294456658, 714.1790151317415)
(465.0437927246094, 435.6423034667969)
('------------------Event', 18600)
(556.55859375, 556.5585937499998)
(781.0706035785853, 896.869006288587)
(473.32601928710943, 526.4642333984375)
('------------------Event', 18700)
(556.5585937499998, 556.55859375)
(1231.1921228032206, 1604.48667404212)
(501.1618957519531, 514.7786254882812)
('------------------Event', 18800)
(556.55859375, 556.55859375)
(890.6011972492837, 1716.1070529026417)
(485.84130859374994, 392.70864868164057)
('------------------Event', 18900)
(556.5585937500005, 556.5585937500006)
(1851.9285789629814, 1145.3444351316593)
(282.4649658203125, 321.00640869140625)
('------------------Event', 19000)
(556.5585937499999, 556.55859375)
(942.46330197717, 1682.5795009881367)
(704.5880737304688, 685.8316040039062)
('------------------Event', 19100)
(556.5585937500001, 556.5585937499997)
(752.5322117222761, 1105.291667347558)
(463.2485046386718, 597.1077270507812)
('------------------Event', 19200)
(556.5585937499998, 556.5585937499994)
(1023.713115729688, 1255.427598655045)
(829.1447753906251, 852.3840942382814)
('------------------Event', 19300)
(556.5585937499998, 556.5585937500005)
(944.9313100094843, 1850.9971157514353)
(558.1295166015626, 553.8819580078125)
('------------------Event', 19400)
(556.5585937499999, 556.5585937499998)
(697.5822631693914, 767.1989383290239)
(394.3114318847656, 396.6783142089844)
('------------------Event', 19500)
(556.5585937500003, 556.55859375)
(1122.6471212489982, 1210.6708368453517)
(923.7913818359375, 906.2208251953125)
('------------------Event', 19600)
(556.55859375, 556.55859375)
(588.0010835661235, 776.4339816613153)
(188.3606109619141, 329.04461669921875)
('------------------Event', 19700)
(556.5585937499998, 556.5585937499999)
(1191.367022326147, 1253.4097317381716)
(1026.93310546875, 1019.3908691406251)
('------------------Event', 19800)
(556.55859375, 556.5585937499993)
(1132.4641895609207, 1443.4071826703748)
(269.2109680175781, 266.46112060546875)
('------------------Event', 19900)
(556.55859375, 556.55859375)
(723.3385058379226, 628.1047306498308)
(152.9839324951172, 209.1856231689453)
('------------------Event', 20000)
(556.55859375, 556.5585937499987)
(1399.3383335230237, 1628.227760331341)
(449.02160644531256, 470.9022521972657)
('------------------Event', 20100)
(556.55859375, 556.5585937500002)
(726.947314485888, 926.4165376003124)
(293.9073181152344, 293.8433837890625)
('------------------Event', 20200)
(556.5585937499998, 556.5585937499997)
(1030.9373167612073, 1249.067932025207)
(737.0648193359374, 830.9780273437501)
('------------------Event', 20300)
(556.5585937499995, 556.5585937500002)
(1627.3257133329946, 1178.135909740626)
(646.0316162109375, 622.7452392578125)
('------------------Event', 20400)
(556.5585937499998, 556.5585937499995)
(931.5705412764233, 1922.3849654933465)
(717.8257446289062, 685.9718017578125)
('------------------Event', 20500)
(556.55859375, 556.55859375)
