Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1218.482177734375, 1218.482177734375)
(1400.5532077806151, 1432.6620807595812)
(461.7628173828125, 412.62548828125006)
('------------------Event', 2500)
(1218.482177734375, 1218.482177734375)
(1937.0060231116051, 2196.960287192234)
(930.9008789062501, 939.384521484375)
('------------------Event', 2600)
(1218.4821777343752, 1218.482177734375)
(2466.0217973959284, 2150.035187453544)
(1873.5946044921875, 1745.6862792968748)
('------------------Event', 2700)
(1218.4821777343752, 1218.482177734375)
(1586.8670926093089, 1359.7847600891193)
(558.8001708984375, 451.1691589355468)
('------------------Event', 2800)
(1218.4821777343752, 1218.4821777343748)
(1861.7933273024607, 1555.9208546803409)
(890.1897583007814, 952.7542114257812)
('------------------Event', 2900)
(1218.4821777343745, 1218.482177734375)
(1957.2661635255931, 1746.3549239486938)
(1106.1107177734375, 1142.269287109375)
('------------------Event', 3000)
(1218.4821777343752, 1218.482177734375)
(1864.621659263829, 1969.7826358385505)
(1410.5225830078125, 1386.6103515625)
('------------------Event', 3100)
(1218.4821777343745, 1218.482177734375)
(2488.063893680956, 1405.0423248677896)
(703.2350463867188, 695.7993774414064)
('------------------Event', 3200)
(1218.482177734375, 1218.482177734375)
(1479.5729692811465, 1725.564140254893)
(828.3400268554688, 747.2095947265625)
('------------------Event', 3300)
(1218.4821777343743, 1218.4821777343743)
(3185.882890227998, 2008.5791577205705)
(1473.2458496093748, 1473.40185546875)
('------------------Event', 3400)
(1218.4821777343748, 1218.482177734375)
(1677.686147079854, 2372.3331404060177)
(894.843505859375, 895.273193359375)
('------------------Event', 3500)
(1218.482177734375, 1218.4821777343748)
(1468.5063257013553, 1531.2873104866826)
(708.9214477539064, 685.5192871093751)
('------------------Event', 3600)
(1218.482177734375, 1218.482177734375)
(3342.4165210070337, 1510.3748144248723)
(672.2890625, 651.321533203125)
('------------------Event', 3700)
(1218.482177734375, 1218.482177734375)
(1307.254756629391, 2263.3899185822834)
(415.5317993164062, 411.794189453125)
('------------------Event', 3800)
(1218.4821777343752, 1218.4821777343752)
(1756.0196720211927, 1596.803072043459)
(892.1632080078124, 851.6815185546876)
('------------------Event', 3900)
(1218.482177734375, 1218.482177734375)
(1431.473097243353, 1346.4435414303612)
(494.80615234374994, 469.9630126953125)
('------------------Event', 4000)
(1218.4821777343752, 1218.482177734375)
(1810.1517631620316, 2057.4034793756796)
(1154.849609375, 1152.9439697265625)
('------------------Event', 4100)
(1218.482177734375, 1218.482177734375)
(2083.948826772305, 2608.8832330158993)
(1373.7576904296875, 1391.697021484375)
('------------------Event', 4200)
(1218.482177734375, 1218.482177734375)
(1620.4351862147344, 1913.9091942928326)
(1013.0274047851562, 820.4298706054688)
('------------------Event', 4300)
(1218.4821777343766, 1218.482177734375)
(3570.829881743093, 1535.7341867256148)
(711.3330078124999, 734.6359252929688)
('------------------Event', 4400)
(1218.482177734375, 1218.4821777343748)
(1546.1225868954834, 2172.2223801780965)
(918.5379638671875, 917.7653198242188)
('------------------Event', 4500)
(1218.482177734375, 1218.4821777343743)
(1647.3878590511715, 2430.343553860193)
(659.7443237304688, 663.7468872070312)
('------------------Event', 4600)
(1218.482177734375, 1218.482177734375)
(1276.0121389591784, 1277.0572222168112)
(378.8237915039062, 360.9571533203125)
('------------------Event', 4700)
(1218.4821777343757, 1218.4821777343748)
(2098.7068108544076, 2111.7913535513344)
(1235.81689453125, 1141.060791015625)
('------------------Event', 4800)
(1218.4821777343748, 1218.482177734375)
(1484.380783652572, 1520.6578663685427)
(809.1727294921875, 817.3354492187501)
('------------------Event', 4900)
(1218.4821777343748, 1218.482177734375)
(1645.7726268156432, 1475.9041697745517)
(755.0970458984376, 738.0934448242189)
('------------------Event', 5000)
(1218.4821777343748, 1218.4821777343752)
(1513.0216686469967, 1950.7602533650918)
(857.5848999023439, 944.94140625)
('------------------Event', 5100)
(1218.4821777343743, 1218.4821777343752)
(2336.1421181602814, 2251.882913289345)
(1391.1295166015625, 1375.6453857421875)
('------------------Event', 5200)
(1218.482177734375, 1218.482177734375)
(3277.6228443705445, 1648.361334478384)
(1062.5345458984375, 1057.28662109375)
('------------------Event', 5300)
(1218.482177734375, 1218.482177734375)
(1737.8464532697828, 1539.402730684747)
(789.1787719726562, 636.4971923828125)
('------------------Event', 5400)
(1218.482177734375, 1218.482177734375)
(1353.1734456920049, 1331.8283657863756)
(531.2072143554688, 531.5459594726562)
('------------------Event', 5500)
(1218.4821777343748, 1218.482177734375)
(1575.3575071392218, 1428.6234834036247)
(667.6408081054688, 637.2627563476562)
('------------------Event', 5600)
(1218.4821777343752, 1218.482177734375)
(1551.592389849707, 1712.2450339694005)
(742.7261962890625, 736.6251220703125)
('------------------Event', 5700)
(1218.482177734375, 1218.4821777343752)
(1398.0944535562633, 1533.0577752720471)
(674.3328857421875, 670.8505249023438)
('------------------Event', 5800)
(1218.482177734375, 1218.4821777343748)
(1324.5160190338736, 1545.9497165747366)
(448.8886413574219, 445.63397216796875)
('------------------Event', 5900)
(1218.482177734375, 1218.4821777343743)
(1489.6909585365427, 2548.0850021633)
(854.4943847656251, 1460.7911376953125)
('------------------Event', 6000)
(1218.4821777343748, 1218.482177734375)
(1800.1202856930188, 1733.9268015975147)
(1204.49755859375, 1224.3504638671875)
('------------------Event', 6100)
(1218.482177734375, 1218.482177734375)
(1346.6210984302802, 1259.7546951296283)
(573.001953125, 275.68377685546875)
('------------------Event', 6200)
(1218.482177734375, 1218.4821777343757)
(1676.3610104742866, 2746.7851760333465)
(984.7516479492186, 890.2747802734375)
('------------------Event', 6300)
(1218.482177734375, 1218.482177734375)
(1303.6911987084072, 1288.2978889553735)
(302.29833984375, 303.9527587890625)
('------------------Event', 6400)
(1218.482177734375, 1218.482177734375)
(1420.6706537499324, 1383.2804348148666)
(617.439697265625, 602.9204711914062)
('------------------Event', 6500)
(1218.4821777343743, 1218.482177734375)
(2495.7566181717607, 1598.4986415769988)
(367.4057922363281, 389.6119079589844)
('------------------Event', 6600)
(1218.4821777343752, 1218.482177734375)
(1796.2646477914996, 1719.6773660997526)
(449.6322937011718, 437.54010009765625)
('------------------Event', 6700)
(1218.482177734375, 1218.482177734375)
(1250.0274646174057, 1412.5408293001306)
(277.5088806152344, 288.0780334472656)
('------------------Event', 6800)
(1218.4821777343745, 1218.482177734375)
(1970.2608096848994, 1790.6469190625292)
(1240.1658935546875, 1219.070068359375)
('------------------Event', 6900)
(1218.482177734376, 1218.482177734375)
(2604.680714230228, 1716.2103114425906)
(1130.9505615234375, 1128.23583984375)
('------------------Event', 7000)
(1218.4821777343748, 1218.4821777343748)
(1468.8813805137497, 1492.8357235271599)
(818.9658203125, 840.4674072265625)
('------------------Event', 7100)
(1218.482177734375, 1218.482177734375)
(1442.6634570358603, 1390.9738936308406)
(430.9546508789063, 369.79962158203125)
('------------------Event', 7200)
(1218.4821777343739, 1218.4821777343757)
(3457.698919845639, 2364.782516365973)
(1702.5936279296877, 1700.323486328125)
('------------------Event', 7300)
(1218.4821777343755, 1218.4821777343745)
(3092.700929380096, 2055.8939094701736)
(1298.697021484375, 1191.3836669921875)
('------------------Event', 7400)
(1218.482177734375, 1218.4821777343752)
(1417.0293764412725, 1685.184213835126)
(712.3890991210938, 700.3820190429688)
('------------------Event', 7500)
(1218.4821777343748, 1218.482177734375)
(1791.307389824479, 1321.7333413636802)
(417.2230529785156, 447.2019958496093)
('------------------Event', 7600)
(1218.482177734375, 1218.482177734375)
(2533.9430351703413, 2035.467939602816)
(1227.9149169921875, 1336.172607421875)
('------------------Event', 7700)
(1218.4821777343755, 1218.4821777343757)
(2385.9412730323693, 3210.064608556639)
(1273.7510986328123, 1162.5838623046875)
('------------------Event', 7800)
(1218.4821777343748, 1218.482177734375)
(1336.3157653983692, 1465.3112843131912)
(453.0465087890625, 659.2777709960938)
('------------------Event', 7900)
(1218.482177734375, 1218.482177734375)
(1488.6826619133894, 1439.0687847579852)
(831.0826416015625, 765.6009521484375)
('------------------Event', 8000)
(1218.482177734375, 1218.4821777343739)
(1534.9553383013476, 3022.061651354061)
(922.6424560546875, 850.2686157226562)
('------------------Event', 8100)
(1218.4821777343748, 1218.4821777343752)
(1767.5925693143824, 1735.2637794167545)
(593.711181640625, 613.0355224609375)
('------------------Event', 8200)
(1218.482177734375, 1218.4821777343752)
(1681.532499064354, 1780.7995024943777)
(1158.3887939453125, 1183.819580078125)
('------------------Event', 8300)
(1218.482177734375, 1218.4821777343752)
(1498.5030170473874, 2067.5911817217975)
(792.0512084960938, 746.7767333984374)
('------------------Event', 8400)
(1218.4821777343752, 1218.482177734375)
(1726.2288100142848, 1403.59441643838)
(456.46716308593756, 478.94317626953125)
('------------------Event', 8500)
(1218.4821777343752, 1218.4821777343743)
(1823.6682567956705, 2547.900307570535)
(1338.0018310546875, 1251.8701171875)
('------------------Event', 8600)
(1218.482177734375, 1218.4821777343755)
(1297.6559256128394, 1960.9033444767551)
(424.5268859863281, 376.8043823242187)
('------------------Event', 8700)
(1218.4821777343755, 1218.4821777343743)
(2766.4325529247612, 2378.2713248796326)
(1984.8598632812502, 1875.561767578125)
('------------------Event', 8800)
(1218.482177734375, 1218.482177734375)
(1435.8207494152682, 1724.645160259301)
(678.839599609375, 1099.6138916015627)
('------------------Event', 8900)
(1218.4821777343752, 1218.482177734375)
(1502.9119390406256, 1535.1315882995323)
(869.4898681640625, 878.7991333007812)
('------------------Event', 9000)
(1218.4821777343752, 1218.4821777343755)
(1581.8388875935073, 2167.18158765314)
(531.0540771484375, 549.5576782226562)
('------------------Event', 9100)
(1218.482177734375, 1218.482177734375)
(1424.784726017623, 1358.0328980198326)
(552.5685424804688, 598.2215576171875)
('------------------Event', 9200)
(1218.4821777343752, 1218.4821777343752)
(1870.9027026931813, 2288.192402326019)
(1384.62353515625, 1315.1129150390625)
('------------------Event', 9300)
(1218.482177734375, 1218.4821777343748)
(1705.6780181059319, 1650.5177344241006)
(1163.44775390625, 1081.004150390625)
('------------------Event', 9400)
(1218.4821777343748, 1218.482177734375)
(1888.069504573687, 1826.074952873099)
(922.8627929687501, 884.2578125)
('------------------Event', 9500)
(1218.4821777343748, 1218.482177734375)
(1933.4971346278137, 1424.0312793056457)
(395.30926513671875, 412.7217407226563)
('------------------Event', 9600)
(1218.4821777343748, 1218.482177734375)
(2388.006782863432, 2286.1852257470496)
(1148.1763916015625, 1149.98779296875)
('------------------Event', 9700)
(1218.482177734375, 1218.482177734375)
(1433.246766181212, 1520.2763655013925)
(669.06396484375, 654.9312133789062)
('------------------Event', 9800)
(1218.4821777343752, 1218.482177734375)
(1458.8692564001547, 1364.7638782125703)
(557.2880859375, 544.4126586914062)
('------------------Event', 9900)
(1218.4821777343748, 1218.4821777343752)
(1596.8979219874736, 1675.6838934789791)
(777.2666625976562, 835.0218505859375)
('------------------Event', 10000)
(1218.482177734375, 1218.482177734375)
(1492.3878203406116, 1387.811664090317)
(712.7293090820312, 584.7902221679688)
('------------------Event', 10100)
(1218.482177734375, 1218.482177734375)
(1367.0952896360268, 1318.3685263084092)
(523.5694580078125, 489.02474975585943)
('------------------Event', 10200)
(1218.482177734375, 1218.4821777343743)
(1948.5076179410958, 2245.9244445083996)
(1519.7059326171875, 1543.4693603515625)
('------------------Event', 10300)
(1218.4821777343755, 1218.4821777343755)
(2142.4432295591146, 1793.5023386149846)
(418.4403381347656, 390.5364990234375)
('------------------Event', 10400)
(1218.482177734375, 1218.482177734375)
(1417.198480128794, 1397.5939988311184)
(622.2877197265625, 664.7830810546875)
('------------------Event', 10500)
(1218.4821777343745, 1218.4821777343752)
(1734.6395165348986, 2039.463350021638)
(669.360595703125, 655.9449462890625)
('------------------Event', 10600)
(1218.4821777343745, 1218.4821777343745)
(1785.8752951059437, 2119.650216574217)
(1221.72265625, 1229.67822265625)
('------------------Event', 10700)
(1218.482177734375, 1218.482177734375)
(1472.8745310637075, 1634.172681776507)
(457.3127136230469, 449.522216796875)
('------------------Event', 10800)
(1218.482177734375, 1218.482177734375)
(1335.5374246424149, 1336.0663572777705)
(546.7708740234375, 515.68603515625)
('------------------Event', 10900)
(1218.4821777343755, 1218.482177734375)
(2339.097657295429, 2549.636490065083)
(880.3544311523438, 813.0509033203126)
('------------------Event', 11000)
(1218.482177734375, 1218.482177734375)
(1462.8220002978967, 1317.8023621118612)
(508.84344482421875, 483.3300476074219)
('------------------Event', 11100)
(1218.482177734375, 1218.482177734375)
(3323.6076772647903, 1583.063146241063)
(974.7788696289062, 1009.9301147460939)
('------------------Event', 11200)
(1218.4821777343752, 1218.4821777343748)
(1904.2597683428673, 2316.4939581212857)
(1463.0284423828125, 1471.671875)
('------------------Event', 11300)
(1218.4821777343752, 1218.4821777343752)
(1660.7562258689536, 1608.6148354933107)
(681.489990234375, 650.5964965820312)
('------------------Event', 11400)
(1218.482177734375, 1218.482177734375)
(1659.2439201061097, 1669.469501927035)
(1082.66162109375, 1072.4197998046875)
('------------------Event', 11500)
(1218.4821777343748, 1218.482177734375)
(1813.326812444394, 1439.0441674105016)
(906.0270996093751, 700.3528442382812)
('------------------Event', 11600)
(1218.4821777343755, 1218.4821777343745)
(2263.4633261850636, 2989.2486756640383)
(1381.288818359375, 1380.2362060546875)
('------------------Event', 11700)
(1218.482177734375, 1218.4821777343734)
(1596.3299619295801, 3389.542760472375)
(680.6188354492188, 688.4495849609375)
('------------------Event', 11800)
(1218.4821777343745, 1218.482177734375)
(2464.47359309489, 2208.870878103017)
(1396.4974365234375, 1453.566162109375)
('------------------Event', 11900)
(1218.4821777343748, 1218.4821777343748)
(2391.053170827602, 2000.6968419514806)
(900.9218750000001, 1004.2902221679688)
('------------------Event', 12000)
(1218.482177734375, 1218.482177734375)
(1754.8837185443786, 2281.830074813887)
(1142.7779541015625, 1115.9339599609375)
('------------------Event', 12100)
(1218.4821777343755, 1218.4821777343752)
(2264.248054843676, 2263.489279582753)
(1384.252685546875, 1400.0738525390625)
('------------------Event', 12200)
(1218.4821777343755, 1218.4821777343745)
(2176.12707365176, 2200.2775448137318)
(1770.2310791015625, 1772.094970703125)
('------------------Event', 12300)
(1218.4821777343748, 1218.4821777343752)
(1459.9621639643103, 1554.8102519620272)
(782.0089721679688, 777.73291015625)
('------------------Event', 12400)
(1218.4821777343752, 1218.4821777343755)
(1553.6254224674108, 2031.520941947408)
(518.0639038085938, 468.1814575195312)
('------------------Event', 12500)
(1218.4821777343752, 1218.482177734375)
(1566.1329121266635, 1597.1583048977695)
(983.6179809570312, 993.9900512695312)
('------------------Event', 12600)
(1218.4821777343752, 1218.482177734375)
(1610.7522835228376, 1532.040066558396)
(847.3960571289062, 838.7156982421875)
('------------------Event', 12700)
(1218.4821777343748, 1218.4821777343748)
(1450.9692330404173, 1560.6725946185604)
(648.6156005859375, 648.9906616210938)
('------------------Event', 12800)
(1218.482177734375, 1218.4821777343748)
(1558.1720369729182, 1640.6618940322326)
(961.3868408203124, 960.3615112304686)
('------------------Event', 12900)
(1218.482177734375, 1218.4821777343752)
(1986.2020513128218, 1775.476424726782)
(1227.4368896484375, 1205.7181396484375)
('------------------Event', 13000)
(1218.4821777343755, 1218.482177734375)
(2479.1208997675144, 1321.976090536517)
(446.47460937500006, 438.09497070312494)
('------------------Event', 13100)
(1218.482177734375, 1218.4821777343752)
(1868.038906483461, 2076.1859192602833)
(1338.30615234375, 1389.15380859375)
('------------------Event', 13200)
(1218.482177734375, 1218.482177734375)
(1980.630813361422, 1564.8075811393371)
(1178.38427734375, 981.0620727539061)
('------------------Event', 13300)
(1218.482177734375, 1218.482177734375)
(1567.840050681205, 1325.2237214963147)
(454.7763366699219, 518.6408081054688)
('------------------Event', 13400)
(1218.482177734376, 1218.482177734375)
(2464.584975992953, 1703.0236369636145)
(813.6345214843751, 693.5367431640625)
('------------------Event', 13500)
(1218.482177734375, 1218.482177734375)
(1455.4374776699415, 1490.5856783270185)
(523.9055786132812, 588.7258911132812)
('------------------Event', 13600)
(1218.482177734375, 1218.482177734375)
(1726.5002567910058, 1520.9142906306247)
(1103.900390625, 906.1668701171875)
('------------------Event', 13700)
(1218.482177734375, 1218.4821777343752)
(1818.9148139335691, 1392.5335695725498)
(750.6412963867189, 522.1204833984375)
('------------------Event', 13800)
(1218.4821777343743, 1218.4821777343757)
(2495.742938089866, 3954.978106692501)
(2090.098876953125, 2173.813232421875)
('------------------Event', 13900)
(1218.482177734375, 1218.4821777343748)
(1390.4449326938654, 1404.9417541867708)
(636.672607421875, 654.6646728515625)
('------------------Event', 14000)
(1218.4821777343752, 1218.4821777343752)
(1596.4895890019131, 1496.0550702237442)
(872.7624511718749, 803.774658203125)
('------------------Event', 14100)
(1218.482177734375, 1218.482177734375)
(1555.978588294945, 1594.4390340913783)
(967.62841796875, 906.9575805664064)
('------------------Event', 14200)
(1218.4821777343748, 1218.4821777343752)
(1932.5382331752273, 1953.7605485010754)
(708.6909790039062, 545.3228759765625)
('------------------Event', 14300)
(1218.4821777343752, 1218.4821777343755)
(2228.69437676707, 2757.8412027670493)
(1679.62548828125, 2059.626220703125)
('------------------Event', 14400)
(1218.4821777343748, 1218.4821777343748)
(1581.7540825674728, 1638.7278723593993)
(925.67333984375, 876.5408935546875)
('------------------Event', 14500)
(1218.4821777343755, 1218.482177734375)
(2166.9026730527808, 1408.1998129686738)
(596.4545288085938, 691.7449951171876)
('------------------Event', 14600)
(1218.4821777343755, 1218.482177734375)
(1794.1555178435049, 1878.1551799037015)
(1295.8515624999998, 1168.6583251953125)
('------------------Event', 14700)
(1218.4821777343752, 1218.482177734375)
(1463.0054892222715, 1331.975667234494)
(452.0190734863281, 486.73538208007807)
('------------------Event', 14800)
(1218.482177734375, 1218.4821777343748)
(1799.1349600990693, 1525.0143011128994)
(911.5646362304688, 744.1553344726562)
('------------------Event', 14900)
(1218.4821777343748, 1218.4821777343752)
(2100.6499140382753, 1952.9938416897046)
(1375.55908203125, 778.0391845703125)
('------------------Event', 15000)
(1218.482177734375, 1218.482177734375)
(1553.211205281029, 1577.105095041244)
(948.8993530273438, 938.727294921875)
('------------------Event', 15100)
(1218.4821777343752, 1218.4821777343748)
(1624.2405042239775, 1514.786074620744)
(797.8406982421876, 795.5449218749999)
('------------------Event', 15200)
(1218.482177734375, 1218.4821777343752)
(1586.4349668012437, 1584.496208775132)
(1014.1809692382811, 984.6890258789064)
('------------------Event', 15300)
(1218.4821777343752, 1218.482177734375)
(1886.0108556125583, 1358.9470675488947)
(624.7164916992188, 504.36767578124994)
('------------------Event', 15400)
(1218.4821777343748, 1218.482177734375)
(1690.075807938694, 2037.459776761516)
(933.1307373046875, 1340.931396484375)
('------------------Event', 15500)
(1218.4821777343755, 1218.4821777343757)
(1957.8495777378034, 2074.7793697863954)
(1495.9508056640623, 1512.4326171875)
('------------------Event', 15600)
(1218.4821777343755, 1218.4821777343752)
(2671.0759611215594, 1597.346941664336)
(876.2493896484375, 908.9066772460938)
('------------------Event', 15700)
(1218.482177734375, 1218.482177734375)
(1416.2098934491935, 1344.0336025433642)
(589.759765625, 566.4318237304688)
('------------------Event', 15800)
(1218.482177734375, 1218.482177734375)
(1776.4865620407652, 1756.7176943558075)
(962.4354248046875, 1161.52294921875)
('------------------Event', 15900)
(1218.4821777343757, 1218.482177734375)
(3598.7037235241073, 1444.2634505921358)
(744.3503417968749, 775.1776123046874)
('------------------Event', 16000)
(1218.4821777343755, 1218.482177734375)
(1781.2635673193959, 1642.2869118179353)
(1074.63671875, 1091.319580078125)
('------------------Event', 16100)
(1218.4821777343752, 1218.482177734375)
(1707.6609975046938, 1780.852246987015)
(714.2130126953125, 716.512939453125)
('------------------Event', 16200)
(1218.482177734375, 1218.4821777343748)
(1816.4510604107095, 1915.455589849514)
(1313.1661376953125, 1434.129638671875)
('------------------Event', 16300)
(1218.482177734375, 1218.4821777343752)
(1943.2566951819288, 1739.0982426486437)
(1183.9735107421875, 1180.9822998046875)
('------------------Event', 16400)
(1218.482177734375, 1218.4821777343755)
(1345.8493550010653, 1595.7690836406362)
(352.62872314453125, 348.8467102050782)
('------------------Event', 16500)
(1218.482177734375, 1218.482177734375)
(1575.2553342019078, 1994.1114831393977)
(756.2671508789062, 784.0267333984374)
('------------------Event', 16600)
(1218.4821777343745, 1218.482177734375)
(1921.0329769985399, 1822.277516066965)
(1223.3881835937502, 1204.7252197265625)
('------------------Event', 16700)
(1218.4821777343752, 1218.482177734375)
(2158.8399396758023, 1394.6364333519462)
(475.094482421875, 603.0398559570312)
('------------------Event', 16800)
(1218.482177734375, 1218.4821777343752)
(1877.4203029983728, 2264.9210049628105)
(1344.349365234375, 1405.7530517578125)
('------------------Event', 16900)
(1218.482177734375, 1218.482177734375)
(1415.5419517866499, 1508.9613246741922)
(719.7227172851562, 705.1370239257812)
('------------------Event', 17000)
(1218.4821777343748, 1218.4821777343755)
(2473.966535275804, 2263.2087924307943)
(963.8953247070311, 961.9002075195311)
('------------------Event', 17100)
(1218.482177734375, 1218.482177734375)
(1505.7167893984024, 1335.181688106859)
(874.4825439453124, 527.2896118164062)
('------------------Event', 17200)
(1218.482177734375, 1218.4821777343752)
(2093.1646497252564, 1848.8591895081768)
(1290.6578369140625, 1296.21435546875)
('------------------Event', 17300)
(1218.482177734375, 1218.4821777343752)
(1508.7800915242976, 1726.2561319041479)
(881.1734008789064, 817.46826171875)
('------------------Event', 17400)
(1218.482177734375, 1218.482177734375)
(1856.948298138691, 1364.4399872467457)
(513.7760009765625, 519.8997802734375)
('------------------Event', 17500)
(1218.482177734375, 1218.4821777343752)
(1527.1832265564442, 1491.0256808278816)
(906.2539672851561, 853.7072143554688)
('------------------Event', 17600)
(1218.482177734375, 1218.482177734375)
(1605.3517090868447, 1625.7016714644926)
(857.6988525390626, 870.6248168945312)
('------------------Event', 17700)
(1218.4821777343752, 1218.4821777343748)
(1496.9892462847833, 1589.2238687087213)
(851.3771362304689, 711.7807006835938)
('------------------Event', 17800)
(1218.4821777343755, 1218.4821777343755)
(2599.4249762571794, 1725.2812107031045)
(736.1201171875001, 684.8192749023438)
('------------------Event', 17900)
(1218.4821777343748, 1218.482177734375)
(2056.8903779828975, 1680.1326924164623)
(1043.9942626953125, 1029.4708251953125)
('------------------Event', 18000)
(1218.4821777343748, 1218.4821777343745)
(1697.157802723175, 1678.9495193199489)
(1149.43017578125, 1142.265625)
('------------------Event', 18100)
(1218.482177734375, 1218.4821777343752)
(2011.3652720623493, 2144.1380475021265)
(1276.2049560546875, 1544.0030517578125)
('------------------Event', 18200)
(1218.482177734375, 1218.4821777343745)
(1739.0858891060204, 1670.6337024713039)
(1043.1424560546875, 1004.5147705078125)
('------------------Event', 18300)
(1218.482177734375, 1218.482177734375)
(1697.1412552713732, 1503.864522795635)
(906.0235595703125, 797.9500732421875)
('------------------Event', 18400)
(1218.4821777343752, 1218.482177734375)
(1717.6658776495321, 2019.542932395353)
(1178.0845947265625, 1177.8555908203125)
('------------------Event', 18500)
(1218.482177734375, 1218.482177734375)
(1364.8294274528755, 1482.690459528656)
(564.8675537109375, 520.6723022460938)
('------------------Event', 18600)
(1218.482177734375, 1218.482177734375)
(1389.465762529644, 1264.5473716139359)
(283.329833984375, 284.029296875)
('------------------Event', 18700)
(1218.4821777343748, 1218.4821777343739)
(1449.5407678913268, 2158.7505005735416)
(776.9276123046875, 791.6918334960938)
('------------------Event', 18800)
(1218.4821777343748, 1218.482177734375)
(1707.6570665649772, 1734.9007376079542)
(771.614013671875, 715.0737915039062)
('------------------Event', 18900)
(1218.4821777343748, 1218.482177734375)
(1537.442235993638, 2597.7189928295184)
(893.4769897460939, 976.074462890625)
('------------------Event', 19000)
(1218.4821777343745, 1218.4821777343743)
(1857.0781543347773, 2742.116080450165)
(1325.2877197265625, 1320.792236328125)
('------------------Event', 19100)
(1218.4821777343755, 1218.482177734375)
(1523.3442315271566, 1603.777518442941)
(846.74658203125, 912.7934570312501)
('------------------Event', 19200)
(1218.4821777343748, 1218.4821777343752)
(1641.762561037154, 1754.5682624590056)
(977.1945800781251, 886.1325683593751)
('------------------Event', 19300)
(1218.4821777343755, 1218.4821777343752)
(2956.7148826942334, 2067.204957937332)
(1631.02294921875, 1615.4844970703123)
('------------------Event', 19400)
