Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(870.631164550781, 870.6311645507814)
(1710.8030834527226, 1144.22195982597)
(741.8872680664062, 742.3308105468751)
('------------------Event', 16800)
(870.6311645507811, 870.6311645507812)
(1168.0175267914708, 1239.3479304563816)
(737.8231811523436, 753.9877319335938)
('------------------Event', 16900)
(870.6311645507816, 870.631164550781)
(1949.3068871345542, 1908.56532227552)
(1422.23828125, 1270.9849853515625)
('------------------Event', 17000)
(870.6311645507812, 870.6311645507817)
(1580.3071421534485, 1576.4134980866636)
(1313.74365234375, 1309.5047607421873)
('------------------Event', 17100)
(870.631164550782, 870.6311645507815)
(2464.9307211129535, 1437.00364367486)
(1147.7041015625, 1136.8140869140625)
('------------------Event', 17200)
(870.6311645507812, 870.6311645507812)
(1473.210221062073, 1292.0238658804706)
(758.2565307617188, 766.9237060546876)
('------------------Event', 17300)
(870.6311645507814, 870.6311645507807)
(1260.5801467153767, 2380.6468455494123)
(558.7759399414061, 563.8524780273438)
('------------------Event', 17400)
(870.6311645507812, 870.6311645507811)
(970.3391902151268, 1250.062199110334)
(400.5600280761719, 414.71774291992193)
('------------------Event', 17500)
(870.6311645507814, 870.6311645507814)
(1116.0750426844538, 1111.7661792538493)
(646.8555908203125, 681.9078369140625)
('------------------Event', 17600)
(870.6311645507808, 870.6311645507812)
(1848.1427730261792, 1407.7897187083554)
(951.0877685546875, 952.9458618164062)
('------------------Event', 17700)
(870.6311645507815, 870.6311645507811)
(1232.1718890618913, 1225.8960616190043)
(817.3457641601562, 828.5686645507812)
('------------------Event', 17800)
(870.631164550781, 870.6311645507812)
(1582.5121609440937, 1580.7268312584802)
(1316.04638671875, 1311.3453369140625)
('------------------Event', 17900)
(870.6311645507811, 870.6311645507809)
(1174.5301092735926, 1384.2752671993273)
(671.7877197265625, 668.0868530273438)
('------------------Event', 18000)
(870.6311645507818, 870.631164550781)
(2713.592561426141, 2329.247066880586)
(744.5361938476562, 761.5062866210938)
('------------------Event', 18100)
(870.6311645507814, 870.631164550781)
(1330.8840487089853, 1348.7560255086682)
(967.6736450195312, 978.6447143554688)
('------------------Event', 18200)
(870.6311645507814, 870.6311645507811)
(1018.6921294344893, 1079.116549884937)
(417.5205993652344, 427.7969970703125)
('------------------Event', 18300)
(870.6311645507814, 870.6311645507814)
(1035.597715031603, 1097.272601655563)
(541.4578247070312, 667.3671264648438)
('------------------Event', 18400)
(870.631164550781, 870.6311645507817)
(1641.2257540151563, 1494.7428755907476)
(1223.8372802734375, 1214.91064453125)
('------------------Event', 18500)
(870.6311645507818, 870.6311645507818)
(2209.014448906954, 2444.470103509807)
(925.5586547851561, 920.0299072265625)
('------------------Event', 18600)
(870.6311645507814, 870.6311645507815)
(1266.5097702540368, 1932.4491990418767)
(745.1040649414062, 758.8447875976562)
('------------------Event', 18700)
(870.6311645507811, 870.6311645507815)
(1255.8260283873888, 1308.4074535996278)
(806.756103515625, 923.4472045898439)
('------------------Event', 18800)
(870.6311645507816, 870.6311645507826)
(1497.72651658205, 2184.220339771666)
(823.0061645507812, 731.0845336914064)
('------------------Event', 18900)
(870.6311645507814, 870.6311645507814)
(1280.3239109155465, 993.8299265122604)
(397.6886291503906, 437.653564453125)
('------------------Event', 19000)
(870.6311645507811, 870.631164550781)
(1128.9351454912971, 1244.9046119265888)
(699.4320068359375, 713.5905151367188)
('------------------Event', 19100)
(870.6311645507811, 870.6311645507812)
(1179.5296542446786, 1849.1470912816908)
(736.9964599609375, 940.2948608398438)
('------------------Event', 19200)
(870.6311645507812, 870.6311645507812)
(1012.397963590358, 1478.847054446054)
(516.6119384765625, 519.469482421875)
('------------------Event', 19300)
(870.6311645507812, 870.6311645507815)
(947.4206999841061, 1323.9668229274037)
(365.3037414550781, 379.34063720703125)
('------------------Event', 19400)
(870.6311645507812, 870.6311645507814)
(1074.4523846738578, 1422.845098789608)
(536.6705322265625, 545.0463256835938)
('------------------Event', 19500)
(870.6311645507811, 870.6311645507812)
(1154.2634720081192, 939.2887360438921)
(394.1792907714844, 345.54473876953125)
('------------------Event', 19600)
(870.6311645507805, 870.631164550781)
(1874.4189675194289, 1425.2156623145688)
(1627.5202636718752, 929.5782470703125)
('------------------Event', 19700)
(870.6311645507812, 870.6311645507814)
(1006.6595677306489, 980.363177322018)
(440.7298889160156, 416.9253540039062)
('------------------Event', 19800)
(870.6311645507811, 870.6311645507812)
