Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(712.6658324659571, 485.1813633338306)
(351.9427490234375, 406.8764038085938)
('------------------Event', 3100)
(246.54222106933597, 246.54222106933585)
(310.3261585484723, 368.63890338322403)
(117.47111511230467, 116.85891723632812)
('------------------Event', 3200)
(246.5422210693357, 246.54222106933582)
(603.8741632754125, 673.0509862903878)
(225.0582580566406, 223.32073974609372)
('------------------Event', 3300)
(246.54222106933616, 246.54222106933588)
(612.164542538266, 551.2322803344756)
(169.65611267089844, 165.93870544433594)
('------------------Event', 3400)
(246.54222106933452, 246.54222106933545)
(1468.3115525458534, 1790.241693869742)
(249.18473815917966, 249.20343017578125)
('------------------Event', 3500)
(246.5422210693359, 246.54222106933474)
(359.6112831246794, 961.377772637313)
(80.61762237548828, 414.2236633300781)
('------------------Event', 3600)
(246.5422210693383, 246.54222106933594)
(1615.7312420061996, 1311.4584488413484)
(585.9953002929688, 582.2805786132812)
('------------------Event', 3700)
(246.5422210693359, 246.54222106933594)
(373.6429968910603, 635.2812832611932)
(258.3427734375, 254.49089050292966)
('------------------Event', 3800)
(246.54222106933597, 246.5422210693359)
(325.1227108511678, 345.651998049382)
(203.4803161621094, 173.57266235351562)
('------------------Event', 3900)
(246.542221069336, 246.54222106933594)
(465.65631919014766, 447.68994279621774)
(298.9615173339844, 283.1822204589844)
('------------------Event', 4000)
(246.54222106933452, 246.54222106933452)
(1256.604465267016, 1628.0611063967049)
(198.39547729492188, 211.3860321044922)
('------------------Event', 4100)
(246.5422210693361, 246.54222106933545)
(678.7690600261775, 1094.5112046157435)
(438.6753845214844, 372.702880859375)
('------------------Event', 4200)
(246.5422210693357, 246.542221069335)
(804.9062670567635, 1247.5295711442682)
(86.12677764892578, 86.74353790283203)
('------------------Event', 4300)
(246.54222106933736, 246.54222106933594)
(2199.537827769062, 595.1435444924782)
(381.851318359375, 388.45358276367193)
('------------------Event', 4400)
(246.54222106933582, 246.5422210693361)
(632.6735533960955, 578.8337716606351)
(207.07035827636722, 191.27168273925784)
('------------------Event', 4500)
(246.54222106933605, 246.54222106933597)
(360.06438566204145, 365.10537559955696)
(249.4665069580078, 226.13311767578125)
('------------------Event', 4600)
(246.54222106933594, 246.54222106933594)
(509.6309380065405, 359.2203475319621)
(250.1817169189453, 261.10772705078125)
('------------------Event', 4700)
(246.54222106933597, 246.54222106933597)
(330.03861276291946, 333.9729354514122)
(191.35877990722656, 207.6953125)
('------------------Event', 4800)
(246.5422210693359, 246.5422210693359)
(348.7207806345703, 295.9621615361035)
(209.41339111328125, 145.13832092285156)
('------------------Event', 4900)
(246.54222106933597, 246.5422210693359)
(364.5173967340886, 341.46796913831554)
(96.47098541259764, 90.73162078857422)
('------------------Event', 5000)
(246.5422210693359, 246.54222106933597)
(412.2323781435072, 316.03971246514084)
(167.246337890625, 187.0141143798828)
('------------------Event', 5100)
(246.54222106933594, 246.54222106933452)
(612.6829949846431, 1078.8675646317135)
(146.7021942138672, 133.65005493164062)
('------------------Event', 5200)
(246.54222106933597, 246.542221069336)
(344.20795127851466, 319.2075569316165)
(238.4172821044922, 180.19686889648438)
('------------------Event', 5300)
(246.54222106933605, 246.5422210693361)
(551.030215747693, 605.181589070265)
(398.3879699707032, 395.036865234375)
('------------------Event', 5400)
(246.54222106933642, 246.54222106933594)
(1993.7538687537633, 315.16355927801726)
(112.70980072021486, 168.92373657226562)
('------------------Event', 5500)
(246.54222106933577, 246.54222106933582)
(404.44805304857647, 544.5125019769008)
(46.35851669311524, 83.1353530883789)
('------------------Event', 5600)
(246.54222106933594, 246.54222106933597)
(961.7419725260514, 299.3749522555176)
(142.33392333984375, 144.66522216796875)
('------------------Event', 5700)
(246.54222106933582, 246.54222106933594)
(789.4282098195649, 815.1475179925618)
(233.78341674804688, 183.80548095703125)
('------------------Event', 5800)
(246.5422210693359, 246.54222106933597)
(320.44736929235046, 329.828390805711)
(165.17523193359375, 165.4788055419922)
('------------------Event', 5900)
(246.54222106933594, 246.54222106933597)
(345.12446367198066, 346.44067720880105)
(198.5859375, 195.69236755371094)
('------------------Event', 6000)
(246.54222106933594, 246.54222106933594)
(865.4635753610105, 678.563266220348)
(44.85243225097657, 88.89796447753906)
('------------------Event', 6100)
(246.54222106933588, 246.54222106933594)
(334.1763815581231, 354.0809677961276)
(213.0778045654297, 222.42414855957034)
('------------------Event', 6200)
(246.54222106933594, 246.54222106933736)
(737.8999353562302, 1396.813777989129)
(170.2373504638672, 172.33396911621094)
('------------------Event', 6300)
(246.54222106933594, 246.54222106933588)
(840.9292071511544, 299.01428558458645)
(169.69126892089847, 100.5509033203125)
('------------------Event', 6400)
(246.54222106933597, 246.54222106933597)
(414.21452694158944, 281.00707735145005)
(12.209329605102537, 66.06694030761719)
('------------------Event', 6500)
(246.54222106933642, 246.54222106933594)
(1350.3021885170804, 1051.6408345690872)
(637.8336791992188, 656.6812744140625)
('------------------Event', 6600)
(246.54222106933594, 246.54222106933545)
(885.5598739432652, 777.0857573881804)
(78.2529067993164, 81.4747085571289)
('------------------Event', 6700)
(246.54222106933597, 246.5422210693357)
(497.5080713376881, 649.9924182650059)
(390.672607421875, 384.8299255371093)
('------------------Event', 6800)
(246.54222106933585, 246.54222106933616)
(475.029453957184, 942.0717582673121)
(212.9921569824219, 223.52128601074222)
('------------------Event', 6900)
(246.54222106933582, 246.54222106933588)
(683.0546306281137, 522.4642515781754)
(249.48515319824222, 279.37445068359375)
('------------------Event', 7000)
(246.54222106933597, 246.54222106933594)
(426.41085373400614, 286.7630672819039)
(123.12467193603517, 145.14556884765628)
('------------------Event', 7100)
(246.54222106933594, 246.54222106933642)
(696.9825067416906, 1956.4636634207993)
(212.80677795410156, 222.35377502441406)
('------------------Event', 7200)
(246.54222106933568, 246.54222106933597)
(687.1414472554578, 764.2051536793753)
(638.7088623046875, 635.697509765625)
('------------------Event', 7300)
(246.54222106933594, 246.54222106933582)
(315.85026421975135, 636.173899769233)
(178.32180786132812, 172.7052459716797)
('------------------Event', 7400)
(246.54222106933585, 246.542221069336)
(448.968313028665, 584.2905871471875)
(175.7756805419922, 190.8996734619141)
('------------------Event', 7500)
(246.54222106933588, 246.5422210693357)
(387.3433783672242, 621.4589772791768)
(295.931396484375, 116.7318878173828)
('------------------Event', 7600)
(246.54222106933594, 246.542221069335)
(1375.176733004365, 1330.8557711954777)
(262.2822265625, 259.4725036621094)
('------------------Event', 7700)
(246.54222106933545, 246.54222106933616)
(884.6322458045075, 628.4798369284166)
(194.70184326171878, 167.87977600097656)
('------------------Event', 7800)
(246.54222106933616, 246.54222106933588)
(760.6516137413767, 452.50659942736405)
(195.37306213378906, 190.21900939941406)
('------------------Event', 7900)
(246.54222106933628, 246.54222106933577)
(540.0596350620224, 644.5688754892141)
(355.9466857910157, 344.2320861816406)
('------------------Event', 8000)
(246.5422210693357, 246.54222106933594)
(744.2578499972094, 595.4546869192685)
(136.83486938476562, 136.75347900390625)
('------------------Event', 8100)
(246.54222106933594, 246.542221069336)
(814.9428450714557, 318.63711293028507)
(313.96099853515625, 199.33726501464844)
('------------------Event', 8200)
(246.54222106933523, 246.54222106933545)
(872.1367614044105, 1310.8092833208577)
(174.5719757080078, 167.19219970703125)
('------------------Event', 8300)
(246.54222106933545, 246.542221069336)
(1009.8708840871496, 661.6292232373347)
(416.2951354980469, 460.8927001953125)
('------------------Event', 8400)
(246.54222106933642, 246.54222106933642)
(1355.081777477335, 1908.7546349193697)
(353.3548278808593, 349.2647705078125)
('------------------Event', 8500)
(246.54222106933923, 246.54222106933545)
(3406.3342518637887, 1445.6975494707049)
(207.63949584960938, 231.55543518066406)
('------------------Event', 8600)
(246.54222106933594, 246.54222106933616)
(345.1876580409661, 815.2529668648491)
(226.7934722900391, 327.4869384765625)
('------------------Event', 8700)
(246.54222106933588, 246.54222106933688)
(481.47510546388355, 1385.7682255601078)
(76.67774963378906, 85.83224487304688)
('------------------Event', 8800)
(246.54222106933594, 246.54222106933545)
(921.3971433572854, 1028.5387283544958)
(425.13623046875006, 437.4688415527343)
('------------------Event', 8900)
(246.542221069336, 246.54222106933594)
(518.4426428679369, 612.4941861204393)
(407.5316162109375, 354.5147399902344)
('------------------Event', 9000)
(246.54222106933582, 246.54222106933688)
(707.9810640550542, 902.257213639095)
(351.88385009765625, 325.8008117675781)
('------------------Event', 9100)
(246.54222106933594, 246.5422210693359)
(609.5152478862304, 294.6094506086995)
(34.798458099365234, 91.52350616455077)
('------------------Event', 9200)
(246.54222106933574, 246.54222106933588)
(486.77870505106023, 629.0547529636466)
(418.9824829101563, 429.38360595703125)
('------------------Event', 9300)
(246.542221069336, 246.5422210693378)
(407.31403779647826, 1420.4623293207962)
(154.41424560546875, 165.20944213867188)
('------------------Event', 9400)
(246.54222106933582, 246.54222106933736)
(720.9560943333294, 2182.697172838254)
(203.71183776855466, 203.36761474609375)
('------------------Event', 9500)
(246.54222106933582, 246.54222106933616)
(731.0585764029581, 690.4974912211062)
(350.3472595214844, 323.4851989746094)
('------------------Event', 9600)
(246.5422210693357, 246.5422210693357)
(706.9257034802375, 1081.3108736921288)
(662.41064453125, 713.21875)
('------------------Event', 9700)
(246.54222106933588, 246.54222106933597)
(361.24983776787593, 370.9544394742186)
(215.9322052001953, 271.70953369140625)
('------------------Event', 9800)
(246.54222106933642, 246.54222106933545)
(1411.3723909915443, 1267.255980356122)
(110.49925231933594, 198.50772094726565)
('------------------Event', 9900)
(246.54222106933594, 246.54222106933545)
(1218.1127935733455, 1503.3993741601262)
(287.0098876953125, 289.7767639160156)
('------------------Event', 10000)
(246.5422210693356, 246.54222106933736)
(697.2445659959734, 1523.9615516309948)
(215.86590576171878, 225.81048583984378)
('------------------Event', 10100)
(246.54222106933577, 246.54222106933594)
(767.9414238962061, 501.4565148399146)
(623.8215332031249, 424.966552734375)
('------------------Event', 10200)
(246.5422210693402, 246.54222106933594)
(2056.306585393129, 869.0341859245917)
(254.64744567871094, 245.70294189453125)
('------------------Event', 10300)
(246.54222106933545, 246.542221069336)
(939.7225586396281, 582.0946894861768)
(266.5339050292969, 153.77610778808594)
('------------------Event', 10400)
(246.5422210693359, 246.5422210693359)
(443.87722748350353, 437.8233918134958)
(337.4418029785156, 352.6032409667969)
('------------------Event', 10500)
(246.54222106933574, 246.54222106933577)
(661.3739949488564, 640.9111554190135)
(524.4974365234375, 590.5502319335938)
('------------------Event', 10600)
(246.5422210693359, 246.5422210693361)
(456.99018082622257, 571.6799773846604)
(378.40606689453125, 70.89839172363281)
('------------------Event', 10700)
(246.54222106933594, 246.54222106933588)
(578.8359398650889, 419.1542948559611)
(336.28173828125006, 338.86907958984375)
('------------------Event', 10800)
(246.54222106933594, 246.5422210693357)
(300.6850383439055, 909.3046265730062)
(152.2062225341797, 129.10877990722656)
('------------------Event', 10900)
(246.542221069336, 246.54222106933588)
(317.1294939659436, 343.45130127622474)
(157.25241088867188, 161.71664428710938)
('------------------Event', 11000)
(246.54222106933665, 246.54222106933713)
(985.6195499401726, 1038.8909697961096)
(240.35452270507815, 238.44798278808594)
('------------------Event', 11100)
(246.54222106933597, 246.54222106933594)
(316.4823872121475, 326.96929923874677)
(173.98770141601562, 160.51058959960938)
('------------------Event', 11200)
(246.54222106933523, 246.54222106933642)
(1096.184800708092, 1474.5932011895634)
(520.4495849609375, 563.0919189453125)
('------------------Event', 11300)
(246.5422210693357, 246.54222106933594)
(646.9212633478681, 567.2491766953328)
(195.38470458984375, 204.46067810058594)
('------------------Event', 11400)
(246.54222106933605, 246.54222106933588)
(476.8945611037692, 485.7441459733495)
(360.51486206054693, 383.9327087402344)
('------------------Event', 11500)
(246.54222106933642, 246.542221069336)
(1138.7122977705362, 463.04526784217427)
(344.9724426269532, 310.4783935546875)
('------------------Event', 11600)
(246.54222106933594, 246.5422210693357)
(951.4561488272132, 989.6690870229555)
(176.9344940185547, 211.18978881835938)
('------------------Event', 11700)
(246.5422210693359, 246.54222106933582)
(444.5518294225856, 648.1700013850251)
(192.66505432128906, 193.38475036621094)
('------------------Event', 11800)
(246.5422210693359, 246.542221069336)
(479.2135506403622, 418.2066620104706)
(378.0877990722656, 320.271728515625)
('------------------Event', 11900)
(246.54222106933597, 246.542221069336)
(268.90200005690343, 518.83497974627)
(92.98091125488281, 127.63656616210936)
('------------------Event', 12000)
(246.54222106933608, 246.54222106933585)
(524.7890452873804, 536.7662012566223)
(436.12396240234375, 432.5425720214844)
('------------------Event', 12100)
(246.54222106933594, 246.54222106933594)
(738.4641263627901, 450.8849300704885)
(395.58441162109375, 372.5985717773437)
('------------------Event', 12200)
(246.54222106933597, 246.54222106933594)
(329.25577294172405, 332.7750098271214)
(208.87139892578125, 215.85115051269528)
('------------------Event', 12300)
(246.54222106933616, 246.54222106933616)
(699.1357780182626, 851.432687632674)
(494.4758911132812, 499.17153930664057)
('------------------Event', 12400)
(246.54222106933594, 246.54222106933582)
(1305.7787726658478, 715.019941859169)
(110.06600189208984, 73.87569427490234)
('------------------Event', 12500)
(246.54222106933602, 246.5422210693359)
(380.4784338931577, 486.4047335635637)
(220.13932800292966, 232.95323181152347)
('------------------Event', 12600)
(246.54222106933602, 246.54222106933588)
(372.3857796412018, 389.9173512765889)
(277.0741271972656, 282.25701904296875)
('------------------Event', 12700)
(246.54222106933597, 246.5422210693357)
(375.57092103414254, 714.1108164647106)
(217.16511535644534, 212.93661499023435)
('------------------Event', 12800)
(246.54222106933588, 246.54222106933597)
(296.6701155820826, 279.7248882984727)
(123.92188262939452, 131.77574157714844)
('------------------Event', 12900)
(246.54222106933594, 246.54222106933602)
(347.8605611434876, 404.9885864979416)
(203.52505493164062, 307.67471313476557)
('------------------Event', 13000)
(246.542221069336, 246.542221069336)
(563.0518799240319, 616.1537578048809)
(317.98785400390625, 399.2608947753906)
('------------------Event', 13100)
(246.542221069336, 246.5422210693359)
(381.60019352783286, 507.09149167165936)
(288.21087646484375, 330.512451171875)
('------------------Event', 13200)
(246.54222106933602, 246.54222106933597)
(397.1186177904209, 297.366035475242)
(179.24261474609375, 155.22801208496094)
('------------------Event', 13300)
(246.54222106933597, 246.54222106933594)
(470.74065154469747, 696.5460321263574)
(212.05577087402344, 223.70553588867185)
('------------------Event', 13400)
(246.542221069336, 246.54222106933585)
(402.4193523273328, 447.2743917988455)
(314.4869079589844, 355.4820861816406)
('------------------Event', 13500)
(246.5422210693357, 246.5422210693359)
(884.7396906367962, 356.60049442728433)
(218.99392700195312, 243.7173309326172)
('------------------Event', 13600)
(246.54222106933582, 246.5422210693359)
(704.459586716117, 406.1191685564076)
(193.51480102539062, 199.6117706298828)
('------------------Event', 13700)
(246.54222106933588, 246.542221069336)
(399.26067008465174, 474.51751672325236)
(291.9586181640625, 287.4090270996094)
('------------------Event', 13800)
(246.5422210693359, 246.54222106933594)
(345.9789621813208, 368.25268798414066)
(149.35479736328125, 157.24375915527344)
('------------------Event', 13900)
(246.54222106933665, 246.54222106933523)
(1083.380410636196, 824.5434192139933)
(721.6986083984375, 769.5072021484375)
('------------------Event', 14000)
(246.5422210693357, 246.54222106933588)
(756.5183226548669, 330.80126323911855)
(185.00851440429688, 150.4274139404297)
('------------------Event', 14100)
(246.54222106933597, 246.5422210693358)
(344.4015439400239, 423.9866072526087)
(149.58016967773438, 134.10516357421875)
('------------------Event', 14200)
(246.54222106933452, 246.54222106933736)
(1767.642653532504, 1435.3350013262566)
(376.309814453125, 460.1751098632813)
('------------------Event', 14300)
(246.54222106933602, 246.54222106933545)
(862.4497207754247, 1445.1919619001874)
(804.2597656249999, 803.4004516601562)
('------------------Event', 14400)
(246.54222106933594, 246.54222106933474)
(663.5213969949509, 1050.4012995604764)
(386.73699951171875, 385.44781494140625)
('------------------Event', 14500)
(246.542221069336, 246.5422210693359)
(370.9746090031557, 372.57860922202127)
(196.25946044921875, 190.23135375976562)
('------------------Event', 14600)
(246.54222106933616, 246.54222106933452)
(994.9233464040929, 1616.333493277555)
(235.05427551269534, 236.01675415039062)
('------------------Event', 14700)
(246.54222106933665, 246.54222106933605)
(1087.9743055268696, 862.6869967808602)
(511.54370117187494, 532.8381958007812)
('------------------Event', 14800)
(246.54222106933582, 246.542221069336)
(672.5267839153594, 416.49368456393375)
(111.07206726074217, 120.17472076416016)
('------------------Event', 14900)
(246.54222106933597, 246.54222106933594)
(375.72627073720736, 429.32747339678906)
(161.31866455078125, 170.0072784423828)
('------------------Event', 15000)
(246.54222106933582, 246.54222106933585)
(629.5632608734145, 495.12053697033775)
(437.4156494140625, 428.8628845214844)
('------------------Event', 15100)
(246.54222106933602, 246.542221069336)
(408.0943262666763, 388.0860321028646)
(109.38672637939453, 76.4336929321289)
('------------------Event', 15200)
(246.54222106933545, 246.54222106933736)
(762.0224184559945, 1558.40976407244)
(142.84324645996094, 146.92149353027347)
('------------------Event', 15300)
(246.54222106933616, 246.54222106933605)
(524.0974889768522, 517.2152379522882)
(194.47140502929685, 204.63714599609375)
('------------------Event', 15400)
(246.54222106933594, 246.54222106933588)
(282.5075744080983, 346.469811405221)
(136.18080139160156, 179.2672576904297)
('------------------Event', 15500)
(246.54222106933597, 246.54222106933605)
(482.76735066215355, 599.1324118552275)
(407.8554992675781, 405.29565429687506)
('------------------Event', 15600)
(246.54222106933605, 246.54222106933642)
(466.8508257645795, 1573.830736875574)
(84.67008972167969, 104.90699768066405)
('------------------Event', 15700)
(246.5422210693358, 246.5422210693357)
(407.4080080225926, 526.2797372520812)
(133.9573211669922, 137.25083923339844)
('------------------Event', 15800)
(246.54222106933597, 246.54222106933588)
(419.65930811321886, 392.5219373991108)
(271.1351318359375, 287.5914306640625)
('------------------Event', 15900)
(246.542221069336, 246.54222106933594)
(359.4369940528691, 315.93595557027095)
(179.5507354736328, 144.66156005859375)
('------------------Event', 16000)
(246.54222106933602, 246.54222106933588)
(459.3597329683481, 401.3749939440194)
(201.25555419921875, 209.49044799804685)
('------------------Event', 16100)
(246.54222106933585, 246.54222106933597)
(358.37304945241584, 333.32608013467893)
(232.58106994628906, 220.49969482421875)
('------------------Event', 16200)
(246.5422210693359, 246.54222106933688)
(570.1967028159894, 1234.3197325903516)
(440.3467407226562, 459.49493408203125)
('------------------Event', 16300)
(246.5422210693357, 246.54222106933628)
(571.1059256366742, 914.9206138968999)
(421.2749328613281, 513.2315673828125)
('------------------Event', 16400)
(246.54222106933605, 246.54222106933577)
(751.6790108525978, 537.4272324701403)
(228.76039123535153, 221.9182891845703)
('------------------Event', 16500)
(246.542221069336, 246.54222106933642)
(611.1422998944615, 905.2002322586578)
(273.0478515625, 269.22796630859375)
('------------------Event', 16600)
(246.54222106933688, 246.54222106933923)
(1106.2096258441964, 1524.012603803096)
(281.5561828613281, 272.1599426269531)
('------------------Event', 16700)
(246.54222106933605, 246.54222106933597)
(480.0287198817395, 452.05585541622406)
(403.30313110351557, 370.17120361328125)
('------------------Event', 16800)
(246.5422210693359, 246.54222106933642)
(390.9573029624379, 1863.799926376771)
(275.0220947265625, 282.00927734375)
('------------------Event', 16900)
(246.5422210693359, 246.54222106933582)
(378.3512962624892, 412.8089996328336)
(227.38307189941406, 190.6185302734375)
('------------------Event', 17000)
(246.54222106933594, 246.54222106933582)
(609.0052767383004, 658.1870606832612)
(167.21498107910156, 170.52932739257812)
('------------------Event', 17100)
(246.54222106933582, 246.54222106933616)
(562.9377733631486, 906.7005131145954)
(342.4560852050781, 385.3791809082031)
('------------------Event', 17200)
(246.54222106933602, 246.54222106933577)
(421.5861056044735, 487.357618870891)
(218.16384887695315, 77.6407699584961)
('------------------Event', 17300)
(246.54222106933594, 246.54222106933594)
(339.3544385443688, 368.0749859585705)
(185.3808898925781, 184.07025146484378)
('------------------Event', 17400)
(246.5422210693359, 246.54222106933594)
(355.7261672413002, 353.46560789631684)
(254.02334594726562, 244.3262023925781)
('------------------Event', 17500)
(246.54222106933582, 246.5422210693298)
(823.0142336792579, 2252.7577451970187)
(395.23928833007807, 402.6590576171875)
('------------------Event', 17600)
(246.54222106933616, 246.54222106933545)
(796.8841440485996, 1296.8291028151457)
(164.05352783203125, 234.07894897460938)
('------------------Event', 17700)
(246.54222106933594, 246.54222106933588)
(839.4228645520375, 336.3592046186486)
(208.89834594726562, 205.24073791503906)
('------------------Event', 17800)
(246.54222106933588, 246.54222106933545)
(389.981554988288, 852.6675333731642)
(209.3745880126953, 195.83639526367188)
('------------------Event', 17900)
(246.54222106933585, 246.5422210693356)
(569.1387129337202, 665.9720164409695)
(379.7319030761719, 265.1036071777344)
('------------------Event', 18000)
(246.5422210693359, 246.5422210693357)
(422.1636072938343, 917.0076372301783)
(205.02210998535156, 178.20706176757812)
('------------------Event', 18100)
(246.54222106933588, 246.542221069335)
(576.3501179515268, 1265.2810974248246)
(308.5754699707031, 306.1369323730469)
('------------------Event', 18200)
(246.54222106933582, 246.5422210693359)
(570.7591780274589, 531.5205589309676)
(278.48809814453125, 303.9011535644531)
('------------------Event', 18300)
(246.54222106933597, 246.5422210693359)
(296.2353901872244, 279.2223476284039)
(143.88026428222656, 130.5613555908203)
('------------------Event', 18400)
(246.54222106933605, 246.542221069335)
(722.0105477960828, 1068.9720548906257)
(265.0520324707031, 271.5483703613281)
('------------------Event', 18500)
(246.54222106933585, 246.54222106933608)
(487.40003081608427, 408.3722036084462)
(216.3903961181641, 218.95565795898438)
('------------------Event', 18600)
(246.54222106933582, 246.54222106933594)
(587.173952444261, 691.0690042692838)
(523.5718994140625, 508.8635559082031)
('------------------Event', 18700)
(246.54222106933545, 246.54222106933688)
(1320.5868031153325, 1497.4440551180842)
(493.3666076660156, 468.15234375000006)
('------------------Event', 18800)
(246.54222106933545, 246.54222106933545)
(1841.3794424645143, 1095.851156425244)
(216.80030822753906, 215.58576965332034)
('------------------Event', 18900)
(246.54222106933616, 246.54222106933523)
(846.6337201900943, 937.2443290816523)
(76.2291488647461, 80.77197265625)
('------------------Event', 19000)
(246.54222106933688, 246.542221069336)
(1354.4079622514523, 341.6593069309275)
(163.52340698242188, 18.094806671142578)
('------------------Event', 19100)
(246.5422210693359, 246.54222106933605)
(268.21928151971167, 618.0548750726567)
(105.52861022949217, 100.54240417480469)
('------------------Event', 19200)
(246.54222106933594, 246.54222106933616)
(1091.046916913926, 778.2438242601053)
(723.8301391601562, 668.6243286132812)
('------------------Event', 19300)
(246.542221069336, 246.54222106933594)
(656.6632241976286, 633.8604901884315)
(404.22393798828125, 412.0165100097656)
('------------------Event', 19400)
(246.5422210693357, 246.54222106933616)
(1048.3451002847764, 1183.819235609417)
(708.8790283203125, 713.1768798828125)
('------------------Event', 19500)
(246.54222106933605, 246.54222106933582)
(554.8214297809633, 578.1690092280884)
(119.0748977661133, 159.14700317382812)
('------------------Event', 19600)
(246.54222106933582, 246.54222106933597)
(420.971083357543, 429.1793508654673)
(290.98272705078125, 97.42214965820311)
('------------------Event', 19700)
(246.54222106933545, 246.54222106933594)
(693.5952318625448, 1119.9601340435602)
(402.90219116210943, 402.7770080566406)
('------------------Event', 19800)
(246.542221069336, 246.54222106933594)
(440.08526732212636, 478.9343401743458)
(248.28932189941406, 247.96835327148438)
('------------------Event', 19900)
(246.54222106933597, 246.54222106933597)
(418.97975155578877, 379.1521730609236)
(333.9344177246094, 235.86824035644534)
('------------------Event', 20000)
(246.5422210693357, 246.54222106933594)
(845.2257258689302, 1000.6254249491976)
(103.62934875488281, 97.77561187744139)
('------------------Event', 20100)
(246.54222106933594, 246.5422210693357)
(352.3749239219432, 646.7167932658175)
