Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(516.0494730126891, 650.7976549100094)
(365.58587646484375, 375.18127441406256)
('------------------Event', 2600)
(307.95828247070295, 307.95828247070295)
(680.7401443695124, 802.6172026825172)
(138.22975158691406, 135.95648193359375)
('------------------Event', 2700)
(307.9582824707031, 307.958282470703)
(657.9039882959914, 461.67693113082294)
(343.37506103515625, 197.76585388183597)
('------------------Event', 2800)
(307.95828247070324, 307.9582824707024)
(712.285159738244, 1073.0404542457852)
(253.0050048828125, 242.47256469726562)
('------------------Event', 2900)
(307.9582824707033, 307.9582824707027)
(866.6730893376817, 896.7612004356027)
(809.2108154296875, 718.3353271484375)
('------------------Event', 3000)
(307.9582824707031, 307.9582824707032)
(653.3464123498137, 496.76290438576524)
(386.8377685546875, 388.3872985839843)
('------------------Event', 3100)
(307.9582824707016, 307.9582824707031)
(1519.022188646861, 419.0705662262852)
(238.6637115478516, 284.1889343261719)
('------------------Event', 3200)
(307.9582824707029, 307.9582824707031)
(630.6236573503891, 428.53646844038633)
(210.62554931640625, 297.8132019042969)
('------------------Event', 3300)
(307.9582824707034, 307.95828247070386)
(919.841505145788, 1614.9069449058102)
(670.4469604492188, 673.4190063476562)
('------------------Event', 3400)
(307.9582824707031, 307.958282470703)
(594.4218212982703, 551.9248797979906)
(327.63446044921875, 354.42596435546875)
('------------------Event', 3500)
(307.95828247070256, 307.95828247070284)
(1128.9264484733883, 854.9941031229519)
(399.7836608886719, 405.2553100585938)
('------------------Event', 3600)
(307.9582824707029, 307.95828247070324)
(655.4292543621609, 812.9591997382773)
(520.8358154296875, 522.5993041992188)
('------------------Event', 3700)
(307.95828247070324, 307.9582824707033)
(877.8468988909226, 1218.172670628409)
(667.511962890625, 673.8095703124999)
('------------------Event', 3800)
(307.95828247070324, 307.9582824707031)
(653.3597754899741, 539.2831593044718)
(316.1694030761719, 267.828125)
('------------------Event', 3900)
(307.95828247070324, 307.95828247070295)
(513.4106473396951, 1094.0609737903164)
(368.9180297851562, 366.47424316406256)
('------------------Event', 4000)
(307.9582824707027, 307.9582824707024)
(1013.2914639220828, 1159.3317344608142)
(189.33389282226565, 194.05233764648438)
('------------------Event', 4100)
(307.9582824707024, 307.95828247070324)
(1284.3769222505337, 637.5283538446786)
(406.535888671875, 406.6913146972656)
('------------------Event', 4200)
(307.9582824707031, 307.9582824707033)
(739.8601005443594, 679.3447574460495)
(151.61756896972656, 148.74034118652347)
('------------------Event', 4300)
(307.9582824707031, 307.9582824707032)
(485.92946622806375, 480.15068326588266)
(295.0333251953125, 288.5867614746094)
('------------------Event', 4400)
(307.9582824707031, 307.958282470703)
(562.7102628503638, 398.24572425797487)
(221.96583557128906, 225.10615539550784)
('------------------Event', 4500)
(307.9582824707031, 307.9582824707031)
(562.1353342299498, 477.47842252273466)
(151.6817169189453, 147.91485595703125)
('------------------Event', 4600)
(307.95828247070386, 307.958282470702)
(1734.0042960201063, 1436.0851462682176)
(443.08514404296875, 493.2203979492187)
('------------------Event', 4700)
(307.95828247070295, 307.9582824707027)
(754.0752576996913, 1148.240806149422)
(407.88320922851557, 397.4022521972656)
('------------------Event', 4800)
(307.95828247070307, 307.9582824707031)
(467.00352185159915, 810.0093111054315)
(342.845947265625, 304.1236572265625)
('------------------Event', 4900)
(307.95828247070267, 307.95828247070324)
(891.302846137004, 721.4839750435682)
(444.4635925292969, 234.21946716308597)
('------------------Event', 5000)
(307.95828247070324, 307.9582824707031)
(618.8340500833315, 599.2814323050685)
(384.0080871582031, 382.11361694335943)
('------------------Event', 5100)
(307.95828247070307, 307.95828247070324)
(476.00778763870306, 488.02261860089715)
(360.7311096191406, 360.7451171875)
('------------------Event', 5200)
(307.9582824707031, 307.9582824707031)
(441.76617542966767, 638.0768027506448)
(304.7263488769531, 304.038818359375)
('------------------Event', 5300)
(307.9582824707032, 307.958282470703)
(542.7129498637985, 490.3199051376085)
(259.8663635253906, 229.4325408935547)
('------------------Event', 5400)
(307.9582824707031, 307.95828247070295)
(320.3016190955946, 788.9924225362467)
(84.70088958740234, 147.25372314453125)
('------------------Event', 5500)
(307.95828247070307, 307.9582824707031)
(679.5190501684798, 712.1700069465056)
(530.956787109375, 535.99658203125)
('------------------Event', 5600)
(307.9582824707033, 307.9582824707035)
(703.3325202248622, 1385.4942841964364)
(168.90086364746094, 171.40415954589844)
('------------------Event', 5700)
(307.9582824707032, 307.9582824707031)
(456.7308376299622, 464.9539034524219)
(337.1329650878906, 109.0835952758789)
('------------------Event', 5800)
(307.9582824707034, 307.9582824707031)
(754.7046579857134, 955.0961499919639)
(463.6248474121094, 472.39385986328125)
('------------------Event', 5900)
(307.95828247070324, 307.958282470703)
(637.475965483988, 516.2813489917999)
(389.3854064941406, 381.8395080566406)
('------------------Event', 6000)
(307.95828247070307, 307.9582824707031)
(574.4032566873077, 859.4358824206349)
(360.16589355468744, 334.9883117675781)
('------------------Event', 6100)
(307.9582824707031, 307.95828247070284)
(365.2129744173648, 641.498825578939)
(183.61802673339844, 186.47137451171875)
('------------------Event', 6200)
(307.95828247070295, 307.9582824707024)
(688.2359869919537, 1547.6493157086159)
(211.08697509765625, 213.20704650878906)
('------------------Event', 6300)
(307.95828247070307, 307.9582824707032)
(561.4197839927489, 412.40438070379594)
(233.3927764892578, 261.3906555175781)
('------------------Event', 6400)
(307.9582824707031, 307.958282470703)
(2040.368430727942, 794.200525061366)
(674.2434692382812, 723.3212890625001)
('------------------Event', 6500)
(307.958282470703, 307.9582824707024)
(569.3372305061068, 1447.990114244606)
(339.0784606933594, 344.7725830078125)
('------------------Event', 6600)
(307.9582824707031, 307.9582824707031)
(830.7902184626961, 456.803551307589)
(173.7541961669922, 206.3457336425781)
('------------------Event', 6700)
(307.9582824707032, 307.9582824707031)
(796.8926397470195, 694.5241620048463)
(638.598388671875, 483.0926818847656)
('------------------Event', 6800)
(307.9582824707031, 307.9582824707024)
(675.3086804024281, 1630.7608524906282)
(208.61131286621094, 200.87705993652344)
('------------------Event', 6900)
(307.95828247070295, 307.958282470703)
(605.9604543421726, 614.2740637972875)
(305.1299133300781, 257.9037780761719)
('------------------Event', 7000)
(307.9582824707031, 307.95828247070324)
(562.9826558974306, 565.3709321480203)
(381.7834777832031, 463.70986938476557)
('------------------Event', 7100)
(307.9582824707029, 307.9582824707031)
(720.1301878050801, 1057.64030165533)
(650.94580078125, 625.408203125)
('------------------Event', 7200)
(307.9582824707035, 307.95828247070256)
(1139.0880523537635, 960.294297835546)
(107.63220977783202, 104.40224456787108)
('------------------Event', 7300)
(307.9582824707024, 307.9582824707035)
(1392.358775657297, 1256.7223061329685)
(187.08917236328125, 185.67814636230466)
('------------------Event', 7400)
(307.95828247070295, 307.95828247070295)
(766.0731018752558, 926.7624957036967)
(199.20838928222656, 187.19593811035156)
('------------------Event', 7500)
(307.9582824707032, 307.9582824707034)
(458.895284161671, 525.448098018337)
(136.07777404785156, 191.58062744140625)
('------------------Event', 7600)
(307.9582824707031, 307.9582824707031)
(409.1783507655231, 393.90267379361654)
(182.11297607421878, 164.5648651123047)
('------------------Event', 7700)
(307.95828247070335, 307.9582824707032)
(618.9381985469822, 490.9681059278046)
(333.3724365234375, 365.2795715332031)
('------------------Event', 7800)
(307.9582824707031, 307.95828247070295)
(497.5239450961615, 741.4178090096742)
(264.05889892578125, 112.25618743896484)
('------------------Event', 7900)
(307.9582824707031, 307.95828247070324)
(431.3724930826246, 724.6987109224899)
(192.60546875000003, 172.58741760253906)
('------------------Event', 8000)
(307.9582824707031, 307.958282470703)
(369.72108039950206, 388.3753699224175)
(168.30308532714844, 193.20530700683594)
('------------------Event', 8100)
(307.958282470703, 307.95828247070256)
(585.2071140858119, 1008.7800014675801)
(147.577880859375, 153.81004333496094)
('------------------Event', 8200)
(307.9582824707031, 307.9582824707031)
(348.7318235618035, 336.58794910336974)
(124.37263488769531, 133.56585693359375)
('------------------Event', 8300)
(307.9582824707031, 307.9582824707033)
(790.5751561657729, 872.7977536578363)
(546.5776977539062, 392.9538269042969)
('------------------Event', 8400)
(307.95828247070307, 307.9582824707033)
(587.0195679166027, 697.3544646278972)
(435.04522705078125, 450.00579833984375)
('------------------Event', 8500)
(307.9582824707035, 307.9582824707035)
(1245.9141940479974, 1072.0734007941737)
(269.36083984375, 242.6564178466797)
('------------------Event', 8600)
(307.95828247070295, 307.9582824707035)
(950.3647604967035, 1388.641952941591)
(274.8502502441406, 281.7877502441406)
('------------------Event', 8700)
(307.9582824707031, 307.9582824707031)
(438.23518113354766, 470.21648355705133)
(149.15451049804688, 145.7196502685547)
('------------------Event', 8800)
(307.95828247070307, 307.9582824707032)
(353.0268604469341, 420.25487289911655)
(123.6192855834961, 268.15496826171875)
('------------------Event', 8900)
(307.95828247070426, 307.958282470703)
(1230.5284908111887, 730.7659976389396)
(658.2472534179688, 660.89306640625)
('------------------Event', 9000)
(307.95828247070295, 307.9582824707032)
(949.3958758777368, 498.31625853469916)
(113.78792572021484, 156.11375427246094)
('------------------Event', 9100)
(307.9582824707024, 307.95828247070426)
(1063.7593526252354, 1225.9061131127464)
(317.52001953125, 263.51055908203125)
('------------------Event', 9200)
(307.9582824707033, 307.9582824707033)
(690.9934141767202, 685.486740653904)
(273.77685546875, 332.0940856933594)
('------------------Event', 9300)
(307.95828247070284, 307.9582824707024)
(794.0042777946544, 1319.1503381654134)
(396.53717041015625, 381.17956542968756)
('------------------Event', 9400)
(307.95828247070324, 307.958282470703)
(743.5984094277189, 690.2666990603188)
(465.0082397460938, 483.54348754882807)
('------------------Event', 9500)
(307.95828247070295, 307.95828247070307)
(1007.4761794986347, 599.4700366241483)
(452.821044921875, 455.5381774902343)
('------------------Event', 9600)
(307.9582824707032, 307.9582824707031)
(470.65617710189844, 449.767513268091)
(314.299560546875, 302.7872619628906)
('------------------Event', 9700)
(307.9582824707031, 307.9582824707032)
(361.364367576924, 373.1096519375706)
(110.39859771728516, 200.33457946777347)
('------------------Event', 9800)
(307.95828247070256, 307.9582824707031)
(1008.4677718114938, 445.43614875190906)
(217.32423400878906, 308.914794921875)
('------------------Event', 9900)
(307.9582824707032, 307.95828247070295)
(581.4462920476767, 671.3149673289785)
(294.0265808105469, 352.36651611328125)
('------------------Event', 10000)
(307.95828247070307, 307.95828247070284)
(729.7735217537887, 577.4245014334483)
(484.8095397949219, 484.8369140625)
('------------------Event', 10100)
(307.9582824707027, 307.958282470703)
(1092.6287690614074, 681.1866300741854)
(153.49838256835938, 50.445499420166016)
('------------------Event', 10200)
(307.9582824707035, 307.9582824707033)
(1494.954811913158, 1264.6519582604067)
(809.6885375976561, 759.2149658203125)
('------------------Event', 10300)
(307.95828247070307, 307.9582824707035)
(457.50779196173227, 944.4566863672209)
(245.81422424316403, 314.9830627441406)
('------------------Event', 10400)
(307.95828247070307, 307.95828247070307)
(413.9101692151903, 418.24760988307867)
(263.4941101074219, 251.78372192382812)
('------------------Event', 10500)
(307.9582824707031, 307.9582824707031)
(345.3607628886311, 359.97205433280266)
(156.2239532470703, 163.5753936767578)
('------------------Event', 10600)
(307.95828247070324, 307.9582824707033)
(536.9320539173482, 930.0294695297854)
(250.14285278320312, 273.5268859863281)
('------------------Event', 10700)
(307.95828247070307, 307.958282470703)
(450.58184375725426, 418.42563290221955)
(185.5497283935547, 192.2955322265625)
('------------------Event', 10800)
(307.9582824707031, 307.95828247070256)
(877.6796920651109, 933.7136631174836)
(258.0094909667969, 263.17608642578125)
('------------------Event', 10900)
(307.958282470703, 307.95828247070307)
(624.3509289579611, 601.556224595104)
(483.6233825683594, 499.35681152343756)
('------------------Event', 11000)
(307.9582824707031, 307.9582824707031)
(465.46658322443307, 888.7490418481325)
(118.65262603759767, 119.34388732910155)
('------------------Event', 11100)
(307.9582824707035, 307.95828247070307)
(910.1481830615152, 499.22314545110044)
(427.9752807617187, 292.7976989746094)
('------------------Event', 11200)
(307.9582824707024, 307.9582824707028)
(2017.1731846520506, 779.0576267702274)
(529.9813842773438, 525.1625366210938)
('------------------Event', 11300)
(307.95828247070307, 307.9582824707027)
(421.62862928377695, 1136.048510795791)
(145.6800079345703, 150.6110076904297)
('------------------Event', 11400)
(307.9582824707031, 307.958282470703)
(611.7010235225404, 595.3353568540476)
(467.31741333007807, 391.2848510742188)
('------------------Event', 11500)
(307.9582824707031, 307.95828247070307)
(452.3385040333461, 531.7759087793869)
(283.3227844238281, 332.28759765625)
('------------------Event', 11600)
(307.95828247070307, 307.958282470703)
(429.7587501286616, 557.215815743411)
(110.40643310546874, 106.11163330078125)
('------------------Event', 11700)
(307.95828247070307, 307.958282470703)
(511.597462051973, 583.8451673340361)
(205.9393310546875, 192.75607299804688)
('------------------Event', 11800)
(307.95828247070386, 307.9582824707035)
(1228.7476755075938, 1239.676583947527)
(590.14892578125, 613.3305053710938)
('------------------Event', 11900)
(307.95828247070307, 307.95828247070307)
(434.3278361938728, 392.7892600045015)
(210.88938903808597, 205.17825317382812)
('------------------Event', 12000)
(307.95828247070307, 307.9582824707031)
(531.4837039864832, 393.1073346022328)
(269.2794494628906, 235.537841796875)
('------------------Event', 12100)
(307.95828247070324, 307.9582824707001)
(529.6921896757347, 2579.3908769653026)
(225.16476440429688, 227.18869018554688)
('------------------Event', 12200)
(307.9582824707031, 307.95828247070307)
(470.7171767963924, 352.0486951579291)
(297.4374084472656, 150.453369140625)
('------------------Event', 12300)
(307.9582824707031, 307.9582824707035)
(1415.724470936556, 863.4318654894093)
(297.72070312499994, 269.1969299316406)
('------------------Event', 12400)
(307.9582824707027, 307.9582824707024)
(844.8439442293023, 1230.3752952396565)
(80.4947280883789, 103.83927154541016)
('------------------Event', 12500)
(307.95828247070324, 307.9582824707033)
(747.6126006695004, 1325.835666761008)
(534.1141967773438, 804.0629272460936)
('------------------Event', 12600)
(307.9582824707032, 307.9582824707032)
(724.6771970154913, 585.3399638918959)
(517.6737670898438, 407.2272644042969)
('------------------Event', 12700)
(307.95828247070324, 307.95828247070307)
(855.5747034238012, 518.7117950955275)
(492.47518920898443, 302.738037109375)
('------------------Event', 12800)
(307.9582824707031, 307.9582824707031)
(501.2185398107552, 502.2546216287416)
(290.0829162597656, 349.6635437011719)
('------------------Event', 12900)
(307.9582824707032, 307.95828247070307)
(479.8655831878929, 423.73128411508446)
(305.4547424316406, 268.5835266113281)
('------------------Event', 13000)
(307.9582824707033, 307.9582824707031)
(1111.1786048999134, 1223.6958104261307)
(318.3229675292969, 317.59637451171875)
('------------------Event', 13100)
(307.9582824707031, 307.95828247070307)
(419.69909952348735, 511.2381508684397)
(153.80165100097656, 143.21078491210938)
('------------------Event', 13200)
(307.9582824707033, 307.95828247070324)
(1012.4961002807145, 810.0811601145565)
(439.4489440917969, 427.5701599121094)
('------------------Event', 13300)
(307.9582824707033, 307.95828247070307)
(865.6560197874286, 619.5469152671342)
(542.3103637695312, 530.2314453125)
('------------------Event', 13400)
(307.95828247070324, 307.9582824707031)
(516.8225154330975, 604.810370937677)
(341.39202880859375, 367.86770629882807)
('------------------Event', 13500)
(307.95828247070295, 307.95828247070295)
(671.4581143610749, 605.2858725318015)
(205.09861755371094, 232.62548828125)
('------------------Event', 13600)
(307.95828247070307, 307.9582824707031)
(635.1194046473012, 385.48713953701423)
(227.41709899902344, 220.86572265625)
('------------------Event', 13700)
(307.95828247070125, 307.9582824707031)
(1404.5687489923298, 2456.1071404214013)
(557.5657348632812, 556.5066528320312)
('------------------Event', 13800)
(307.95828247070443, 307.9582824707031)
(1148.0794758833301, 1049.6275454832742)
(668.2543334960938, 657.9184570312499)
('------------------Event', 13900)
(307.9582824707031, 307.9582824707032)
(889.8911803122526, 434.69785709232485)
(337.678466796875, 249.81710815429688)
('------------------Event', 14000)
(307.9582824707035, 307.9582824707031)
(947.2616746265468, 2524.018292382736)
(373.1902770996094, 389.1330871582031)
('------------------Event', 14100)
(307.9582824707031, 307.9582824707032)
(355.2201070059694, 352.86106353804234)
(164.46998596191406, 170.4374542236328)
('------------------Event', 14200)
(307.9582824707031, 307.9582824707031)
(356.9704167159901, 365.38498266648867)
(147.4031524658203, 168.73228454589844)
('------------------Event', 14300)
(307.9582824707027, 307.9582824707031)
(692.6185922824214, 474.30214841480387)
(292.82177734375, 307.1460266113281)
('------------------Event', 14400)
(307.9582824707031, 307.958282470703)
(371.03785288571345, 672.739844532698)
(205.25262451171875, 208.26437377929688)
('------------------Event', 14500)
(307.95828247070284, 307.95828247070295)
(822.1073279746621, 915.2383812602571)
(266.8291320800781, 73.26397705078125)
('------------------Event', 14600)
(307.9582824707031, 307.9582824707031)
(372.4881174785948, 430.91718270084584)
(175.6016387939453, 192.77993774414065)
('------------------Event', 14700)
(307.958282470703, 307.958282470703)
(722.5314962500058, 600.4532173001528)
(511.7516479492188, 514.5572509765625)
('------------------Event', 14800)
(307.9582824707031, 307.9582824707033)
(366.59325354325443, 996.1615790017465)
(197.1971893310547, 243.3351135253906)
('------------------Event', 14900)
(307.95828247070307, 307.95828247070284)
(514.9482355466249, 597.2299558638351)
(305.60351562500006, 299.6700439453125)
('------------------Event', 15000)
(307.9582824707031, 307.9582824707031)
(421.6159107237789, 438.3616167611792)
(219.9284210205078, 209.29237365722656)
('------------------Event', 15100)
(307.9582824707031, 307.9582824707031)
(1268.141061135781, 429.9824903954039)
(206.60499572753906, 239.23193359375003)
('------------------Event', 15200)
(307.9582824707029, 307.9582824707031)
(562.8909523599513, 1258.6630839432505)
(220.1596221923828, 212.8282470703125)
('------------------Event', 15300)
(307.9582824707029, 307.95828247070386)
(657.6562248276128, 1782.6503637694625)
(547.3291015625, 661.6257934570312)
('------------------Event', 15400)
(307.9582824707031, 307.9582824707016)
(1523.477302454342, 1654.1619118206438)
(208.6047821044922, 206.43482971191406)
('------------------Event', 15500)
(307.958282470703, 307.95828247070426)
(713.2362011768101, 1172.192151709451)
(313.02484130859375, 337.216552734375)
('------------------Event', 15600)
(307.9582824707031, 307.9582824707032)
(794.2667427338007, 580.46173252743)
(388.6559753417969, 425.2789001464844)
('------------------Event', 15700)
(307.9582824707031, 307.9582824707032)
(703.0940161346989, 547.3559023011111)
(294.0338439941406, 294.18786621093744)
('------------------Event', 15800)
(307.95828247070324, 307.958282470703)
(592.786207685181, 722.2255218751549)
(328.7127990722656, 335.6954650878906)
('------------------Event', 15900)
(307.9582824707031, 307.9582824707031)
(2162.9129630911007, 992.4090029723075)
(587.3604125976562, 564.9276733398438)
('------------------Event', 16000)
(307.9582824707031, 307.95828247070307)
(446.12379184649524, 482.08262706416053)
(297.6944274902344, 369.8653259277344)
('------------------Event', 16100)
(307.9582824707031, 307.9582824707031)
(360.8382671926368, 389.6707337363698)
(178.58334350585938, 217.8109130859375)
('------------------Event', 16200)
(307.9582824707033, 307.9582824707024)
(558.2349780239881, 1330.1488250645637)
(83.82083892822264, 477.13659667968744)
('------------------Event', 16300)
(307.9582824707031, 307.9582824707032)
(816.311526375377, 543.6990037957396)
(414.7360534667969, 270.8604431152344)
('------------------Event', 16400)
(307.9582824707054, 307.9582824707027)
(1996.3239415090993, 1181.7546829056578)
(481.2818298339843, 202.21983337402347)
('------------------Event', 16500)
(307.9582824707031, 307.958282470703)
(523.0695762357185, 571.5768742673287)
(397.00512695312494, 397.1443176269531)
('------------------Event', 16600)
(307.95828247070295, 307.9582824707031)
(973.284492452021, 513.5466043895074)
(287.36773681640625, 305.52099609375)
('------------------Event', 16700)
(307.95828247070307, 307.9582824707027)
(500.3444488047839, 894.0887860182601)
(185.39137268066406, 182.36346435546875)
('------------------Event', 16800)
(307.95828247070324, 307.9582824707031)
(774.7823527439214, 588.83444592863)
(462.4376525878906, 469.36511230468756)
('------------------Event', 16900)
(307.958282470702, 307.95828247070324)
(1276.623551158406, 554.222457364946)
(116.9012985229492, 61.43248367309571)
('------------------Event', 17000)
(307.9582824707031, 307.95828247070386)
(996.8922367047697, 1640.8593814968522)
(338.9460754394531, 454.8565063476562)
('------------------Event', 17100)
(307.958282470703, 307.95828247070307)
(612.757708394296, 515.5891543773138)
(264.4708557128906, 208.4777374267578)
('------------------Event', 17200)
(307.9582824707031, 307.9582824707033)
(584.1837639723232, 1054.8891333942759)
(61.63690948486329, 125.46781921386719)
('------------------Event', 17300)
(307.9582824707031, 307.9582824707016)
(1662.4858030867745, 1553.294449562562)
(245.80238342285156, 215.53009033203122)
('------------------Event', 17400)
(307.95828247070295, 307.9582824707031)
(883.2484169102157, 773.3801624534443)
(270.2606506347656, 263.1356506347656)
('------------------Event', 17500)
(307.9582824707035, 307.95828247070307)
(1400.8493806143158, 705.4339659634758)
(569.00634765625, 553.1838989257812)
('------------------Event', 17600)
(307.95828247070295, 307.95828247070335)
(699.7317042913122, 728.7375615732306)
(307.8255615234375, 512.901123046875)
('------------------Event', 17700)
(307.9582824707031, 307.95828247070307)
(436.6134180975331, 581.4360071858108)
(202.52590942382812, 308.6422119140625)
('------------------Event', 17800)
(307.9582824707031, 307.9582824707031)
(496.6549206216247, 343.3022621109634)
(145.09596252441406, 151.53428649902344)
('------------------Event', 17900)
(307.9582824707031, 307.9582824707031)
(741.7821939140896, 735.0994713276532)
(626.0361938476562, 638.6416015625)
('------------------Event', 18000)
(307.95828247070307, 307.95828247070335)
(685.9836800534076, 756.4351084954442)
(602.2003784179688, 669.7728271484375)
('------------------Event', 18100)
(307.9582824707031, 307.9582824707031)
(380.6394004231277, 379.5685905420972)
(223.01617431640625, 220.31927490234372)
('------------------Event', 18200)
(307.95828247070324, 307.95828247070307)
(477.7436379381409, 569.5404041667659)
(343.19207763671875, 476.61932373046875)
('------------------Event', 18300)
(307.958282470702, 307.9582824707031)
(1478.3002508223658, 617.5359549770018)
(475.96472167968744, 497.8054809570313)
('------------------Event', 18400)
(307.9582824707031, 307.9582824707032)
(673.4025926733999, 664.4772333624786)
(289.30340576171875, 300.41290283203125)
('------------------Event', 18500)
(307.95828247070324, 307.9582824707024)
(777.9712013474209, 1564.3663532256578)
(199.76728820800784, 187.67358398437497)
('------------------Event', 18600)
(307.958282470703, 307.958282470703)
(433.45418215937804, 504.15520631456303)
(278.6768798828125, 283.9519348144531)
('------------------Event', 18700)
(307.9582824707032, 307.9582824707031)
(484.20457474439496, 476.0688491699698)
(320.01171874999994, 266.6702880859375)
('------------------Event', 18800)
(307.95828247070307, 307.9582824707024)
(417.0485730781714, 1559.4043995974764)
(205.07873535156253, 243.505859375)
('------------------Event', 18900)
(307.9582824707027, 307.958282470703)
(1220.8194940791811, 484.27457361033214)
(128.43655395507812, 125.08096313476562)
('------------------Event', 19000)
(307.95828247070284, 307.9582824707031)
(806.90348384027, 375.52622249644526)
(206.08682250976562, 210.7488250732422)
('------------------Event', 19100)
(307.95828247070335, 307.9582824707036)
(878.0770354371476, 1024.7343035563451)
(772.337158203125, 767.3171386718749)
('------------------Event', 19200)
(307.9582824707031, 307.9582824707035)
(1273.2209292473508, 1292.3766450002963)
(739.2396850585938, 725.9138793945314)
('------------------Event', 19300)
(307.9582824707032, 307.958282470703)
(535.4402340583819, 456.5786362360708)
(396.36846923828125, 292.7203674316406)
('------------------Event', 19400)
(307.95828247070307, 307.9582824707024)
(429.7394773140638, 1133.1549301834114)
(298.79034423828125, 301.55767822265625)
('------------------Event', 19500)
(307.9582824707024, 307.9582824707016)
(1699.2538482231128, 1826.4076945405964)
(449.0791931152344, 433.34436035156256)
('------------------Event', 19600)
(307.9582824707033, 307.95828247070085)
(1156.6985232203185, 2106.690138145553)
(528.1259155273438, 541.817626953125)
('------------------Event', 19700)
(307.9582824707033, 307.95828247070335)
(628.0201307783221, 703.5877709677992)
(494.3750915527343, 442.85711669921875)
('------------------Event', 19800)
(307.9582824707031, 307.9582824707031)
(420.55578087155163, 464.85914768538476)
(237.79751586914062, 241.29664611816403)
('------------------Event', 19900)
(307.9582824707032, 307.958282470703)
(448.3338491125071, 702.0551204112238)
(274.4584045410156, 240.62619018554688)
('------------------Event', 20000)
(307.95828247070256, 307.9582824707031)
(1083.6761087806178, 661.6422320356038)
(539.8850708007812, 543.743896484375)
('------------------Event', 20100)
(307.9582824707031, 307.9582824707031)
(366.3776891083423, 343.79546560675766)
(108.44590759277344, 101.62422180175783)
