Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(200.86648559570312, 200.8664855957034)
(226.38818245577022, 619.5797008275598)
(70.6986312866211, 125.79415893554689)
('------------------Event', 2800)
(200.86648559570486, 200.86648559570312)
(1265.8650820057437, 772.8115147204505)
(427.84613037109375, 535.8419189453125)
('------------------Event', 2900)
(200.86648559570304, 200.8664855957031)
(383.701576565236, 499.0647423213212)
(308.9549560546875, 398.46179199218744)
('------------------Event', 3000)
(200.86648559570284, 200.86648559570196)
(770.156792923936, 1510.0410455903027)
(59.32123947143555, 58.70771026611328)
('------------------Event', 3100)
(200.86648559569966, 200.8664855957034)
(1943.7815643135882, 672.6106711261082)
(212.9707946777344, 243.05450439453128)
('------------------Event', 3200)
(200.8664855957034, 200.8664855957034)
(864.2808935107805, 866.2055819915786)
(287.72137451171875, 302.7139892578125)
('------------------Event', 3300)
(200.86648559570324, 200.86648559570298)
(416.9884600472205, 452.18166518137525)
(306.2334899902344, 228.34999084472656)
('------------------Event', 3400)
(200.8664855957031, 200.8664855957031)
(317.8898942474546, 309.6417409914237)
(132.35055541992188, 141.06591796875)
('------------------Event', 3500)
(200.86648559570327, 200.8664855957034)
(606.0774603711715, 909.1740814087548)
(426.3254089355469, 408.7980346679688)
('------------------Event', 3600)
(200.86648559570304, 200.86648559570327)
(338.0927573818147, 616.7790941500544)
(122.5444564819336, 154.59970092773438)
('------------------Event', 3700)
(200.8664855957043, 200.86648559570355)
(1360.1233548057821, 994.2852914636993)
(919.1957397460938, 968.1708374023438)
('------------------Event', 3800)
(200.86648559570312, 200.86648559570312)
(784.3964789100175, 632.8135767489359)
(144.27069091796875, 107.2218475341797)
('------------------Event', 3900)
(200.86648559570307, 200.86648559570312)
(277.03388352504834, 333.122591106717)
(188.6114501953125, 260.97222900390625)
('------------------Event', 4000)
(200.86648559570546, 200.86648559570312)
(1571.2738947841751, 1879.2061848574672)
(490.13043212890625, 551.1690673828125)
('------------------Event', 4100)
(200.86648559570315, 200.8664855957031)
(375.91274351022986, 333.94159038877)
(193.83552551269528, 230.14778137207028)
('------------------Event', 4200)
(200.86648559570312, 200.86648559570312)
(442.6900424659998, 231.6681669312802)
(61.0042839050293, 69.94302368164062)
('------------------Event', 4300)
(200.86648559570327, 200.8664855957031)
(758.2436933470908, 321.2132579481318)
(150.57322692871094, 151.11668395996094)
('------------------Event', 4400)
(200.86648559570307, 200.8664855957031)
(266.2054094128146, 291.3990909053513)
(169.359375, 165.78295898437503)
('------------------Event', 4500)
(200.86648559570327, 200.86648559570304)
(731.4598653845078, 512.7587575572398)
(133.70596313476562, 147.51182556152344)
('------------------Event', 4600)
(200.86648559570304, 200.86648559570256)
(430.1819913525568, 978.6148310250095)
(373.043212890625, 419.8520812988282)
('------------------Event', 4700)
(200.8664855957037, 200.86648559570486)
(1208.8514541139373, 1306.8798210278928)
(371.89776611328125, 343.2120361328125)
('------------------Event', 4800)
(200.86648559570355, 200.86648559570284)
(604.1391150768068, 882.4901027324948)
(97.98204040527345, 240.3437957763672)
('------------------Event', 4900)
(200.8664855957032, 200.86648559570327)
(429.817356330097, 751.23701175722)
(275.1082763671875, 168.8875732421875)
('------------------Event', 5000)
(200.86648559570298, 200.86648559570312)
(385.1207267294596, 408.26945378878685)
(123.5221481323242, 100.24249267578126)
('------------------Event', 5100)
(200.86648559570315, 200.86648559570312)
(298.24078333846495, 296.9967822679004)
(160.8289031982422, 157.3884429931641)
('------------------Event', 5200)
(200.86648559570307, 200.86648559570196)
(396.40043772365254, 1775.500304231815)
(341.13998413085943, 343.57116699218756)
('------------------Event', 5300)
(200.86648559570307, 200.86648559570307)
(330.7111522994053, 296.1836933414931)
(224.22532653808597, 217.0820159912109)
('------------------Event', 5400)
(200.86648559570312, 200.86648559570315)
(243.69487466543262, 328.7371867153161)
(90.38208770751953, 120.33831787109375)
('------------------Event', 5500)
(200.86648559570312, 200.86648559570312)
(1139.9683561019358, 1903.324922422747)
(192.67585754394534, 191.8570556640625)
('------------------Event', 5600)
(200.8664855957034, 200.86648559570312)
(690.0503885234008, 673.3365961053587)
(461.59234619140625, 548.3222045898438)
('------------------Event', 5700)
(200.86648559570546, 200.86648559570196)
(2360.667518790172, 1230.7096117744222)
(367.8653259277344, 365.8968505859375)
('------------------Event', 5800)
(200.8664855957034, 200.8664855957034)
(956.2545068755985, 969.6821242363516)
(170.32424926757812, 173.66827392578125)
('------------------Event', 5900)
(200.86648559570312, 200.8664855957031)
(220.23919623659302, 247.7587214081706)
(90.30413818359375, 88.02515411376953)
('------------------Event', 6000)
(200.86648559570312, 200.86648559570602)
(1017.0369377209508, 1315.3317197747251)
(228.02439880371097, 223.62516784667972)
('------------------Event', 6100)
(200.8664855957032, 200.86648559570304)
(322.5917796141825, 448.9766348050786)
(146.44338989257812, 152.29258728027344)
('------------------Event', 6200)
(200.86648559570304, 200.86648559570312)
(327.5239216316459, 797.7158851686929)
(238.3758392333984, 228.86628723144534)
('------------------Event', 6300)
(200.86648559570312, 200.86648559570304)
(855.7294785003248, 474.80637493977713)
(284.3944091796875, 267.5548400878906)
('------------------Event', 6400)
(200.86648559570196, 200.86648559570298)
(1830.392223484456, 414.8097980808569)
(269.4170227050781, 270.38763427734375)
('------------------Event', 6500)
(200.86648559570304, 200.86648559570315)
(378.3461348591473, 423.58571489535785)
(296.7176513671875, 294.23675537109375)
('------------------Event', 6600)
(200.8664855957008, 200.86648559570312)
(1992.5708168647634, 250.98999489318518)
(103.30486297607422, 131.67527770996094)
('------------------Event', 6700)
(200.8664855957031, 200.866485595703)
(332.6140165986745, 506.9603677692162)
(221.10620117187497, 300.8857727050781)
('------------------Event', 6800)
(200.86648559570295, 200.86648559570304)
(403.15929499884663, 463.29358103905673)
(262.37115478515625, 237.26783752441406)
('------------------Event', 6900)
(200.86648559570312, 200.86648559570196)
(584.2029452836911, 1341.7405841779398)
(197.58302307128906, 191.49116516113278)
('------------------Event', 7000)
(200.8664855957027, 200.86648559570324)
(712.6302425603202, 537.2025091756137)
(578.0366821289062, 497.75201416015625)
('------------------Event', 7100)
(200.86648559570315, 200.86648559570315)
(307.47370369724194, 310.74536064353407)
(215.88851928710938, 201.10614013671875)
('------------------Event', 7200)
(200.86648559570312, 200.86648559570318)
(1203.8373000990305, 498.60461380615106)
(389.79061889648443, 388.5457458496094)
('------------------Event', 7300)
(200.86648559570318, 200.86648559570324)
(303.0160243038969, 352.8915282474653)
(150.72357177734375, 120.95259857177733)
('------------------Event', 7400)
(200.86648559570315, 200.86648559570315)
(263.6927773629682, 294.6654818188017)
(52.535926818847656, 56.19632339477539)
('------------------Event', 7500)
(200.8664855957032, 200.86648559570338)
(603.6872699722817, 633.6663129580868)
(491.09094238281256, 482.3122863769531)
('------------------Event', 7600)
(200.86648559570315, 200.86648559570312)
(279.76163966390243, 284.1026191337795)
(182.63339233398438, 200.37460327148438)
('------------------Event', 7700)
(200.8664855957032, 200.86648559570298)
(600.4576977781333, 707.908726267806)
(441.51422119140625, 439.9173889160156)
('------------------Event', 7800)
(200.86648559570335, 200.86648559570315)
(511.5241463583896, 286.4434856491429)
(149.6916961669922, 160.25360107421875)
('------------------Event', 7900)
(200.86648559570318, 200.86648559570486)
(508.41470752878797, 1508.9747148237425)
(402.9645080566406, 555.3577880859375)
('------------------Event', 8000)
(200.86648559570284, 200.8664855957034)
(783.8196452906783, 485.5735176838729)
(165.73619079589844, 161.5363006591797)
('------------------Event', 8100)
(200.8664855957032, 200.8664855957034)
(437.7024904098119, 908.0183377044651)
(253.93150329589844, 251.10487365722656)
('------------------Event', 8200)
(200.86648559570315, 200.8664855957032)
(392.14786960371555, 419.1192983904666)
(231.10002136230472, 235.11529541015625)
('------------------Event', 8300)
(200.8664855957037, 200.8664855957029)
(939.224472750695, 442.306345980411)
(183.5124053955078, 126.09571838378908)
('------------------Event', 8400)
(200.86648559570307, 200.8664855957032)
(325.73292594947816, 453.7254510183957)
(115.92845916748048, 116.74974060058594)
('------------------Event', 8500)
(200.86648559570312, 200.8664855957034)
(635.3506492880203, 810.6082751733819)
(233.91941833496094, 198.33158874511716)
('------------------Event', 8600)
(200.86648559570327, 200.8664855957031)
(446.97225895165366, 295.10781746801536)
(167.12803649902344, 211.5542755126953)
('------------------Event', 8700)
(200.86648559570256, 200.8664855957034)
(1350.549403256514, 589.3516634015405)
(314.1273803710938, 318.13153076171875)
('------------------Event', 8800)
(200.8664855957031, 200.86648559570315)
(403.74860526834664, 356.8415235010546)
(159.0099334716797, 140.25033569335938)
('------------------Event', 8900)
(200.86648559570312, 200.86648559570304)
(287.23322033595383, 414.9669142162746)
(152.38796997070312, 350.5103454589844)
('------------------Event', 9000)
(200.86648559570312, 200.8664855957031)
(539.9397132033909, 482.7186101967407)
(322.3667297363281, 291.5879821777344)
('------------------Event', 9100)
(200.8664855957032, 200.86648559570196)
(348.6428314139765, 1091.1422952037053)
(85.79977416992188, 80.58299255371094)
('------------------Event', 9200)
(200.86648559570298, 200.8664855957032)
(644.5435727827728, 456.803257402375)
(141.69947814941406, 136.50765991210938)
('------------------Event', 9300)
(200.86648559570312, 200.86648559570315)
(901.4684196010936, 385.1670908979832)
(208.37025451660156, 324.84661865234375)
('------------------Event', 9400)
(200.8664855957031, 200.86648559570315)
(292.8585297688203, 298.44905404146306)
(186.48570251464847, 181.9388427734375)
('------------------Event', 9500)
(200.86648559570315, 200.86648559570284)
(315.7826504318568, 615.9087506045969)
(156.5332794189453, 174.8603057861328)
('------------------Event', 9600)
(200.86648559570315, 200.8664855957031)
(293.552458089952, 312.5714564233761)
(165.60470581054685, 169.93734741210938)
('------------------Event', 9700)
(200.86648559570315, 200.86648559570318)
(244.34027621698112, 286.439841518572)
(84.7741928100586, 87.17776489257812)
('------------------Event', 9800)
(200.8664855957031, 200.86648559570304)
(386.5947236324329, 462.27049656997195)
(182.28971862792972, 188.683349609375)
('------------------Event', 9900)
(200.86648559570298, 200.8664855957031)
(536.7163603047568, 342.2319597832323)
(332.0648193359375, 228.28170776367188)
('------------------Event', 10000)
(200.86648559570315, 200.8664855957031)
(382.2382190872456, 256.77268600401686)
(84.71047973632812, 108.19708251953125)
('------------------Event', 10100)
(200.8664855957031, 200.86648559570312)
(276.7438016828738, 420.83584997290467)
(182.39967346191406, 175.2960662841797)
('------------------Event', 10200)
(200.86648559570315, 200.8664855957032)
(336.0147313094795, 427.9607950941269)
(268.9797668457031, 326.5598449707031)
('------------------Event', 10300)
(200.8664855957031, 200.8664855957031)
(323.14613895406774, 338.4329368666121)
(247.57473754882815, 259.11322021484375)
('------------------Event', 10400)
(200.86648559570256, 200.86648559570312)
(683.178174431637, 825.3500536494819)
(72.19630432128906, 56.040748596191406)
('------------------Event', 10500)
(200.86648559570327, 200.86648559570315)
(449.88342612554885, 400.057533269996)
(159.56117248535156, 84.7010269165039)
('------------------Event', 10600)
(200.86648559570307, 200.8664855957031)
(292.74173514277095, 221.13585664500528)
(67.8688735961914, 66.78038024902344)
('------------------Event', 10700)
(200.8664855957034, 200.8664855957031)
(518.3627312393171, 341.48649137017895)
(258.725830078125, 222.90521240234372)
('------------------Event', 10800)
(200.86648559570327, 200.86648559570256)
(595.7879691393961, 839.8055910322106)
(131.9582977294922, 135.0980224609375)
('------------------Event', 10900)
(200.86648559570312, 200.86648559570324)
(386.5538074353882, 454.93415305496933)
(291.34527587890625, 309.5225830078125)
('------------------Event', 11000)
(200.86648559570486, 200.8664855957034)
(1378.2076080937256, 696.1905415475793)
(143.0191650390625, 143.83494567871094)
('------------------Event', 11100)
(200.86648559570315, 200.8664855957034)
(420.0159407221441, 553.4139062053528)
(121.00184631347658, 148.23252868652344)
('------------------Event', 11200)
(200.866485595703, 200.8664855957034)
(425.3812175557135, 602.1967089771426)
(369.1314392089844, 408.29541015625006)
('------------------Event', 11300)
(200.86648559570312, 200.86648559570312)
(338.72044885726956, 425.56674994433797)
(194.19969177246094, 143.81292724609375)
('------------------Event', 11400)
(200.86648559570312, 200.86648559570312)
(272.224508155664, 265.9828860652489)
(159.0773773193359, 170.54263305664062)
('------------------Event', 11500)
(200.86648559570355, 200.86648559570327)
(768.6915938542236, 758.8593802758166)
(465.11892700195307, 466.9353637695313)
('------------------Event', 11600)
(200.86648559570315, 200.8664855957031)
(330.2242354759001, 295.45518415935464)
(259.21185302734375, 215.35061645507812)
('------------------Event', 11700)
(200.86648559570312, 200.86648559570312)
(1338.069554404826, 849.9244258371539)
(97.02437591552734, 129.20033264160156)
('------------------Event', 11800)
(200.86648559570196, 200.86648559570355)
(1359.1542375803579, 617.5957183930024)
(212.08999633789062, 212.69979858398435)
('------------------Event', 11900)
(200.86648559570287, 200.8664855957027)
(437.1819847413238, 712.2269406765632)
(367.6283264160157, 290.8084716796875)
('------------------Event', 12000)
(200.86648559570312, 200.8664855957032)
(745.3367090717608, 406.90829588119544)
(206.04541015625003, 183.8367614746094)
('------------------Event', 12100)
(200.86648559570318, 200.86648559570312)
(346.24802597076376, 317.06485783968793)
(156.65774536132812, 140.09103393554688)
('------------------Event', 12200)
(200.86648559570298, 200.86648559570312)
(519.1034231864245, 323.15311302010156)
(301.9162292480469, 229.54760742187497)
('------------------Event', 12300)
(200.8664855957031, 200.86648559570315)
(533.6883324509245, 417.2568430452137)
(341.7287902832031, 351.64276123046875)
('------------------Event', 12400)
(200.86648559570312, 200.8664855957034)
(477.9695076092396, 766.8240741221482)
(176.62937927246094, 174.8783721923828)
('------------------Event', 12500)
(200.86648559570298, 200.86648559570335)
(521.1843269460846, 534.3500196427615)
(275.03961181640625, 297.71502685546875)
('------------------Event', 12600)
(200.86648559570307, 200.86648559570327)
(359.54643765277797, 395.14367524071594)
(268.15924072265625, 264.01934814453125)
('------------------Event', 12700)
(200.8664855957029, 200.86648559570312)
(528.545658114291, 264.1895110043841)
(183.6621551513672, 168.079833984375)
('------------------Event', 12800)
(200.86648559570318, 200.86648559570315)
(329.3777857800821, 424.4541696006217)
(247.13662719726562, 234.98890686035156)
('------------------Event', 12900)
(200.86648559570327, 200.86648559570312)
(650.238852054487, 496.7887013916781)
(157.25315856933594, 201.19999694824216)
('------------------Event', 13000)
(200.86648559570776, 200.8664855957034)
(2290.3278058492824, 1055.2548522174775)
(243.5471496582031, 348.15216064453125)
('------------------Event', 13100)
(200.86648559570312, 200.866485595703)
(224.95531192574603, 325.7548398005868)
(84.13742065429688, 211.65371704101565)
('------------------Event', 13200)
(200.8664855957031, 200.8664855957032)
(350.8495814652214, 529.9913502642692)
(180.34034729003906, 153.65692138671875)
('------------------Event', 13300)
(200.8664855957032, 200.86648559570312)
(486.968636740192, 436.7343152940379)
(70.89787292480469, 127.47549438476562)
('------------------Event', 13400)
(200.8664855957043, 200.86648559570256)
(1296.843543718783, 774.1496974591623)
(188.44404602050778, 168.18679809570312)
('------------------Event', 13500)
(200.8664855957034, 200.86648559570307)
(565.1985807414254, 402.7304103443516)
(308.3456115722656, 304.8371276855469)
('------------------Event', 13600)
(200.86648559570327, 200.8664855957043)
(666.2459476340174, 1809.0160508209958)
(181.03208923339847, 247.40385437011722)
('------------------Event', 13700)
(200.86648559570295, 200.8664855957031)
(443.1639895243053, 487.10434128724324)
(300.2911071777344, 260.3591003417969)
('------------------Event', 13800)
(200.8664855957032, 200.86648559570312)
(426.0116916045251, 623.8308794988004)
(80.44622039794922, 83.50946807861328)
('------------------Event', 13900)
(200.866485595704, 200.8664855957031)
(898.1536814965199, 255.85017647777954)
(171.4236297607422, 119.64385223388672)
('------------------Event', 14000)
(200.86648559570241, 200.866485595703)
(695.4404150486093, 505.28588716702495)
(418.91455078125006, 419.97723388671875)
('------------------Event', 14100)
(200.8664855957034, 200.86648559570324)
(996.8435736092916, 387.9080528699041)
(309.49151611328125, 285.62640380859375)
('------------------Event', 14200)
(200.86648559570304, 200.86648559570312)
(422.5901446961368, 296.3250326701863)
(163.677001953125, 145.14651489257812)
('------------------Event', 14300)
(200.86648559570298, 200.8664855957014)
(693.0748618164032, 1164.6266240433429)
(144.8748321533203, 215.17501831054688)
('------------------Event', 14400)
(200.8664855957032, 200.86648559570315)
(513.0016038771288, 511.5365631384224)
(360.8721008300781, 414.09521484374994)
('------------------Event', 14500)
(200.86648559570196, 200.86648559570256)
(1205.5733080871564, 1188.4459142086391)
(102.88224792480467, 124.49090576171875)
('------------------Event', 14600)
(200.8664855957043, 200.8664855957032)
(1334.9541366821768, 511.7596500309587)
(209.94320678710938, 236.80218505859375)
('------------------Event', 14700)
(200.8664855957031, 200.86648559570284)
(460.03951966249537, 638.1310610136456)
(347.668701171875, 330.80792236328125)
('------------------Event', 14800)
(200.86648559570312, 200.8664855957031)
(341.0188892743174, 314.2116589915792)
(83.53583526611328, 124.91780090332033)
('------------------Event', 14900)
(200.86648559570312, 200.86648559570315)
(594.052001717476, 245.76072268346906)
(153.26014709472656, 109.43849182128906)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 15000)
(200.8664855957031, 200.86648559570312)
(324.23060542316534, 690.5392496373929)
(194.11505126953125, 202.8686981201172)
('------------------Event', 15100)
(200.8664855957031, 200.8664855957031)
(246.4201072819824, 303.3595330000392)
(113.90159606933594, 110.89955902099611)
('------------------Event', 15200)
(200.86648559570298, 200.86648559570295)
(567.0656805477408, 439.6724434037998)
(182.4535675048828, 197.74176025390625)
('------------------Event', 15300)
(200.8664855956985, 200.8664855957034)
(1744.080469354, 771.466004245456)
(189.7901763916016, 195.89381408691406)
('------------------Event', 15400)
(200.8664855957031, 200.8664855957031)
(312.5872181114401, 316.2923142666975)
(235.9646148681641, 231.16336059570312)
('------------------Event', 15500)
(200.86648559570384, 200.86648559570304)
(683.4164737996699, 297.75589499283285)
(216.61825561523438, 212.34451293945315)
('------------------Event', 15600)
(200.8664855957026, 200.8664855957037)
(815.8881967719037, 1558.500062917443)
(609.9403076171875, 597.8130493164062)
('------------------Event', 15700)
(200.86648559570602, 200.8664855957043)
(1443.2753032290696, 1620.0304624198009)
(118.02136993408205, 95.10417175292967)
('------------------Event', 15800)
(200.86648559570295, 200.86648559570284)
(593.0587748430399, 982.192043152267)
(477.6032409667969, 491.6221008300782)
('------------------Event', 15900)
(200.86648559570312, 200.86648559570315)
(390.3961431936986, 385.63278797907134)
(101.52480316162111, 95.29698944091797)
('------------------Event', 16000)
(200.86648559570312, 200.8664855957031)
(272.3788351619362, 250.4728721411238)
(182.6970977783203, 147.4058380126953)
('------------------Event', 16100)
(200.8664855957032, 200.86648559570327)
(637.7919620887909, 503.02741776130887)
(416.5476379394531, 435.7632446289062)
('------------------Event', 16200)
(200.86648559570312, 200.8664855957032)
(854.8882734082683, 460.0698997512354)
(185.770751953125, 178.42884826660156)
('------------------Event', 16300)
(200.86648559570312, 200.86648559570298)
(1157.4793413784034, 550.2167616551578)
(345.13201904296875, 336.8060302734375)
('------------------Event', 16400)
(200.86648559570312, 200.86648559570298)
(504.1303012886616, 470.20719242967436)
(92.2037582397461, 141.182861328125)
('------------------Event', 16500)
(200.86648559570546, 200.86648559570196)
(1574.8314370979233, 1263.6681459011456)
(151.67144775390625, 147.67822265625)
('------------------Event', 16600)
(200.86648559570315, 200.86648559570312)
(269.2335920371747, 366.49239924167836)
(177.22103881835938, 249.42240905761716)
('------------------Event', 16700)
(200.8664855957043, 200.8664855957037)
(1902.4696759806034, 937.3988154268658)
(503.2421875, 456.4755249023438)
('------------------Event', 16800)
(200.86648559570312, 200.8664855957032)
(250.5144619341729, 337.3444077075479)
(145.45448303222656, 176.9939422607422)
('------------------Event', 16900)
(200.86648559570298, 200.8664855957031)
(412.0642768037586, 255.21015301947648)
(123.66522216796874, 123.02246093750001)
('------------------Event', 17000)
(200.86648559570312, 200.8664855957031)
(724.4337585604967, 342.7348551615843)
(180.4251708984375, 120.50936126708986)
('------------------Event', 17100)
(200.86648559570304, 200.86648559570304)
(433.50528253092256, 303.4269518912596)
(159.02044677734375, 173.97740173339844)
('------------------Event', 17200)
(200.86648559570315, 200.86648559570256)
(765.3519740275071, 1036.0603705997594)
(643.6974487304688, 741.9418945312501)
('------------------Event', 17300)
(200.86648559570776, 200.86648559570312)
(2018.4543407233748, 832.4802440923482)
(228.74676513671875, 255.67694091796878)
('------------------Event', 17400)
(200.86648559570312, 200.86648559570312)
(244.79108380318746, 202.71392515415738)
(50.099430084228516, 15.3274507522583)
('------------------Event', 17500)
(200.86648559570312, 200.8664855957034)
(1700.3017331594801, 514.8038272307662)
(139.65379333496094, 48.079063415527344)
('------------------Event', 17600)
(200.866485595703, 200.86648559570312)
(440.21022412964516, 368.4464070314352)
(294.9268493652344, 304.19329833984375)
('------------------Event', 17700)
(200.86648559570196, 200.86648559570312)
(901.7083612900126, 567.6869041859786)
(155.26611328125, 183.2320709228516)
('------------------Event', 17800)
(200.86648559570256, 200.86648559570312)
(1366.9692647560491, 487.9131636855484)
(117.4439468383789, 95.26480102539062)
('------------------Event', 17900)
(200.86648559570443, 200.86648559570256)
(1297.9949246101557, 1719.0648395301841)
(1154.129638671875, 1154.558349609375)
('------------------Event', 18000)
(200.8664855957031, 200.86648559570312)
(261.23326004621623, 233.01329536197431)
(111.35297393798827, 102.61544036865236)
('------------------Event', 18100)
(200.86648559570312, 200.86648559570256)
(1711.148348375282, 1074.2354244459689)
(229.1083984375, 359.80841064453125)
('------------------Event', 18200)
(200.86648559570307, 200.86648559570318)
(291.60956871103764, 342.25489923712365)
(210.44139099121094, 212.7180938720703)
('------------------Event', 18300)
(200.86648559570312, 200.86648559570312)
(411.37279501742415, 433.42878984589333)
(145.30853271484375, 142.61911010742188)
('------------------Event', 18400)
(200.86648559570338, 200.86648559570315)
(400.9075033359188, 243.81555416245348)
(104.76741790771483, 105.34230804443361)
('------------------Event', 18500)
(200.86648559570315, 200.86648559570315)
(312.41591328765276, 339.01639192618666)
(118.95103454589844, 138.45950317382812)
('------------------Event', 18600)
(200.8664855957032, 200.8664855957031)
(620.5538589732047, 450.89253189345885)
(299.261962890625, 314.70391845703125)
('------------------Event', 18700)
(200.86648559570335, 200.86648559570298)
(374.93367951101794, 488.7612399723723)
(74.38404846191406, 124.43037414550781)
('------------------Event', 18800)
(200.8664855957031, 200.8664855957031)
(248.15713751551405, 288.91453087479306)
(144.81103515625, 143.26004028320315)
('------------------Event', 18900)
(200.86648559570284, 200.8664855957031)
(711.0289031839301, 432.9019170873825)
(132.0101318359375, 128.08712768554688)
('------------------Event', 19000)
(200.86648559570312, 200.8664855957031)
(1116.5910574664024, 371.34405362359996)
(130.7815399169922, 112.09422302246095)
('------------------Event', 19100)
(200.86648559570284, 200.86648559570256)
(796.8231490218112, 1102.773365806899)
(140.0176239013672, 179.04100036621097)
('------------------Event', 19200)
(200.86648559570312, 200.8664855957037)
(700.0171333708611, 857.8270267641313)
(263.55462646484375, 201.88145446777344)
('------------------Event', 19300)
(200.86648559570315, 200.8664855957037)
(260.8626840371442, 1149.0396078705737)
(63.73340606689453, 117.47827148437501)
('------------------Event', 19400)
(200.86648559570312, 200.866485595703)
(1025.4043871258348, 489.06842023326385)
(439.0740661621094, 320.1540222167969)
('------------------Event', 19500)
(200.86648559570312, 200.8664855957034)
(895.7459561524388, 654.9974479060487)
(225.9209442138672, 235.1423645019531)
('------------------Event', 19600)
(200.86648559570312, 200.86648559570298)
(2028.5191766682349, 482.7459380397206)
(473.1802673339844, 202.5974884033203)
('------------------Event', 19700)
(200.86648559570324, 200.8664855957031)
(346.06566740529485, 295.1125003210286)
(188.54574584960938, 204.67967224121094)
('------------------Event', 19800)
(200.86648559570324, 200.86648559570327)
(545.3759571852266, 676.6285590959236)
(477.93676757812494, 470.10882568359375)
('------------------Event', 19900)
(200.86648559570284, 200.86648559570307)
(652.7205289034614, 274.7575102344476)
(169.2857666015625, 150.2800750732422)
('------------------Event', 20000)
(200.86648559570284, 200.8664855957032)
(622.8079259235316, 575.6345373592628)
(358.15106201171875, 364.7747497558593)
('------------------Event', 20100)
