Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
('------------------Event', 6100)
(1408.9522705078116, 1408.9522705078127)
(2298.461465841798, 1689.0829261716576)
(769.9102172851561, 914.4808959960939)
('------------------Event', 6200)
(1408.9522705078125, 1408.9522705078125)
(1671.4290122006933, 1712.1481238040344)
(729.78076171875, 743.982666015625)
('------------------Event', 6300)
(1408.9522705078118, 1408.9522705078123)
(2858.6155830918015, 1840.2423419556187)
(927.0563354492186, 933.6435546875)
('------------------Event', 6400)
(1408.9522705078127, 1408.9522705078125)
(1818.3348656504202, 2672.2922518034734)
(938.1502685546876, 907.3191528320314)
('------------------Event', 6500)
(1408.9522705078123, 1408.9522705078125)
(1483.8463174702056, 1526.5370857263229)
(438.03906250000006, 551.590087890625)
('------------------Event', 6600)
(1408.9522705078125, 1408.9522705078125)
(2193.3278336891667, 1837.1296239859003)
(1132.876220703125, 1134.6275634765625)
('------------------Event', 6700)
(1408.9522705078123, 1408.9522705078123)
(1821.0707633574018, 1596.6981383449315)
(692.9783935546875, 750.9910278320314)
('------------------Event', 6800)
(1408.9522705078132, 1408.9522705078125)
(3082.832255344899, 2261.35087901346)
(1710.6979980468748, 1757.842529296875)
('------------------Event', 6900)
(1408.9522705078123, 1408.9522705078127)
(1930.6653190092925, 1961.3146535846972)
(897.7729492187501, 913.584716796875)
('------------------Event', 7000)
(1408.9522705078123, 1408.9522705078118)
(1887.6878082367273, 2958.629062305279)
(1195.957275390625, 1195.08642578125)
('------------------Event', 7100)
(1408.9522705078123, 1408.9522705078127)
(1946.9804086090544, 2262.179207066973)
(1160.506103515625, 1170.1861572265625)
('------------------Event', 7200)
(1408.9522705078125, 1408.9522705078123)
(1581.9506397617224, 1875.7704329605524)
(511.98309326171875, 516.3463745117188)
('------------------Event', 7300)
(1408.9522705078127, 1408.9522705078125)
(1714.6154593338472, 1646.2928121226157)
(849.1010131835938, 850.1047973632812)
('------------------Event', 7400)
(1408.9522705078127, 1408.9522705078125)
(1639.625204655613, 1615.532132171917)
(595.35107421875, 777.8072509765624)
('------------------Event', 7500)
(1408.9522705078127, 1408.9522705078127)
(2330.8381745531456, 2087.636563834211)
(1855.4112548828125, 1493.8319091796875)
('------------------Event', 7600)
(1408.9522705078125, 1408.9522705078125)
(1489.7373465639569, 1623.9872767950194)
(482.69595336914057, 491.5046691894531)
('------------------Event', 7700)
(1408.952270507812, 1408.9522705078125)
(1878.3922812012856, 2062.9740879648334)
(949.2841186523438, 895.4320678710936)
('------------------Event', 7800)
(1408.9522705078123, 1408.9522705078123)
(1651.7616435645416, 2784.11850148584)
(780.95361328125, 812.3009033203126)
('------------------Event', 7900)
(1408.952270507813, 1408.9522705078127)
(2161.9103277918402, 2824.1018382906504)
(1639.60205078125, 1763.8780517578125)
('------------------Event', 8000)
(1408.9522705078125, 1408.9522705078123)
(1675.8932214010397, 2185.036869442183)
(824.3274536132812, 799.2913818359375)
('------------------Event', 8100)
(1408.9522705078125, 1408.9522705078125)
(2018.046728585206, 1940.898338593624)
(1346.776611328125, 1333.9476318359375)
('------------------Event', 8200)
(1408.9522705078127, 1408.9522705078123)
(1483.0936181067495, 2262.8978910374376)
(462.8999633789062, 434.8294982910157)
('------------------Event', 8300)
(1408.9522705078123, 1408.9522705078125)
(1881.827384052466, 1763.8082371713153)
(1013.9944458007812, 1007.6029663085939)
('------------------Event', 8400)
(1408.9522705078123, 1408.9522705078125)
(1610.5946358544566, 1494.2413211064052)
(577.5646362304688, 496.5799255371094)
('------------------Event', 8500)
(1408.9522705078123, 1408.9522705078127)
(1853.0199556058703, 2040.3799628240051)
(903.6448364257812, 905.1787719726562)
('------------------Event', 8600)
(1408.9522705078125, 1408.9522705078123)
(2045.0504190492945, 1835.7014905829615)
(1022.7979125976564, 1028.1197509765625)
('------------------Event', 8700)
(1408.9522705078123, 1408.9522705078127)
(1932.7179093955535, 2181.10354805625)
(1269.50146484375, 1256.3193359375)
('------------------Event', 8800)
(1408.9522705078125, 1408.9522705078127)
(2268.4289016565845, 2095.7870084574456)
(546.0407104492188, 468.3529357910156)
('------------------Event', 8900)
(1408.9522705078125, 1408.9522705078132)
(2875.3563068969647, 2190.240561812337)
(1389.7452392578125, 1414.421142578125)
('------------------Event', 9000)
(1408.9522705078123, 1408.9522705078123)
(1534.8415432209076, 1527.7854694667592)
(608.157958984375, 585.0435180664062)
('------------------Event', 9100)
(1408.9522705078127, 1408.9522705078125)
(1657.209585632978, 1621.6655699259163)
(872.4403686523438, 786.7995605468751)
('------------------Event', 9200)
(1408.9522705078123, 1408.9522705078123)
(1927.6798728071465, 1844.250594125106)
(1267.0068359375, 1141.403076171875)
('------------------Event', 9300)
(1408.9522705078127, 1408.9522705078123)
(1859.941791861717, 1623.728808727599)
(961.1702270507812, 806.8890991210938)
('------------------Event', 9400)
(1408.9522705078125, 1408.9522705078125)
(2076.8168327463577, 1893.3392440394443)
(1113.7423095703125, 1110.2330322265625)
('------------------Event', 9500)
(1408.9522705078125, 1408.9522705078127)
(1626.4034751762767, 1538.1250389029794)
(223.08200073242188, 185.58837890625)
('------------------Event', 9600)
(1408.9522705078127, 1408.9522705078125)
(1521.810033653117, 3454.616214813784)
(567.3799438476562, 601.6582641601562)
('------------------Event', 9700)
(1408.9522705078127, 1408.9522705078123)
(1876.570772907933, 2060.3917206127285)
(1023.7003784179688, 975.718505859375)
('------------------Event', 9800)
(1408.9522705078125, 1408.9522705078125)
(2005.360432888252, 2002.0894404533547)
(1090.347900390625, 1061.0223388671875)
('------------------Event', 9900)
(1408.9522705078127, 1408.9522705078125)
(1578.3665832306663, 1690.8665521031282)
(710.7150878906249, 732.7616577148438)
('------------------Event', 10000)
(1408.9522705078118, 1408.9522705078125)
(3022.850425770949, 1680.690140486874)
(792.7763061523438, 808.6015625)
('------------------Event', 10100)
(1408.9522705078123, 1408.9522705078125)
(1620.4748112604382, 1813.8599343695987)
(740.4912109375001, 897.0865478515624)
('------------------Event', 10200)
(1408.9522705078127, 1408.9522705078123)
(1899.3201545351212, 2033.3489054846868)
(1118.9195556640625, 1112.9984130859375)
('------------------Event', 10300)
(1408.9522705078125, 1408.9522705078127)
(1535.8048406534117, 1555.550692287689)
(602.64697265625, 633.26953125)
('------------------Event', 10400)
(1408.9522705078127, 1408.9522705078125)
(1881.389246796923, 1723.1786615977421)
(919.4205322265624, 860.0144653320312)
('------------------Event', 10500)
(1408.9522705078125, 1408.9522705078125)
(1931.2386322728507, 2061.3853680864377)
(462.1843566894532, 450.1199645996094)
('------------------Event', 10600)
(1408.9522705078127, 1408.9522705078125)
(1747.1637149183773, 2004.6161902660233)
(1030.2579345703125, 961.6918334960936)
('------------------Event', 10700)
(1408.9522705078125, 1408.9522705078118)
(1973.225237226484, 3460.101226755958)
(1035.5787353515625, 1023.025146484375)
('------------------Event', 10800)
(1408.9522705078127, 1408.9522705078125)
(1856.199791853416, 1635.928554931972)
(1078.7110595703125, 829.526123046875)
('------------------Event', 10900)
(1408.9522705078123, 1408.9522705078125)
(1813.1453655508112, 1885.8986793529305)
(614.7655639648438, 576.1854248046875)
('------------------Event', 11000)
(1408.9522705078132, 1408.9522705078123)
(2425.4388381279623, 2499.2770464063615)
(1479.5769042968752, 1479.8819580078125)
('------------------Event', 11100)
(1408.9522705078123, 1408.9522705078123)
(2061.7971637067726, 2358.0925083077063)
(1037.2362060546875, 1004.9879760742189)
('------------------Event', 11200)
(1408.9522705078125, 1408.9522705078125)
(2042.9245608532774, 2056.3941488858954)
(927.4910888671875, 1054.439453125)
('------------------Event', 11300)
(1408.9522705078127, 1408.9522705078125)
(2205.7229786808575, 1896.9383897191383)
(935.3193969726564, 978.7184448242188)
('------------------Event', 11400)
(1408.9522705078123, 1408.9522705078127)
(1756.4878705182139, 1474.085099628184)
(421.0379638671875, 428.38531494140625)
('------------------Event', 11500)
(1408.9522705078125, 1408.9522705078127)
(1822.4927305011106, 2200.179093759358)
(1047.3648681640625, 1075.72265625)
('------------------Event', 11600)
(1408.9522705078127, 1408.9522705078125)
(1616.211014306795, 1588.2055039848933)
(550.6514282226562, 592.7984008789062)
('------------------Event', 11700)
(1408.9522705078125, 1408.9522705078125)
(1581.376883598684, 1502.5240843022184)
(642.3534545898438, 518.7153930664062)
('------------------Event', 11800)
(1408.9522705078125, 1408.9522705078125)
(2243.2885784739256, 2046.2375124460618)
(1457.057861328125, 1441.487548828125)
('------------------Event', 11900)
(1408.9522705078127, 1408.952270507813)
(2129.5178247398767, 2394.7530515740496)
(1351.0274658203125, 1371.6229248046875)
('------------------Event', 12000)
(1408.9522705078125, 1408.9522705078125)
(2151.859647932898, 2214.742288646021)
(1247.1263427734375, 1250.6798095703125)
('------------------Event', 12100)
(1408.9522705078125, 1408.9522705078132)
(1830.518806843986, 2130.617588917206)
(661.7671508789062, 589.3594970703125)
('------------------Event', 12200)
(1408.952270507812, 1408.9522705078125)
(1778.4777855510813, 1695.008983078474)
(937.9230346679688, 931.6975708007812)
('------------------Event', 12300)
(1408.9522705078123, 1408.9522705078127)
(1716.1819475821492, 1723.3215395066718)
(946.7820434570314, 955.5387573242188)
('------------------Event', 12400)
(1408.9522705078123, 1408.952270507812)
(2484.3305976638676, 2723.5188794308924)
(1539.6580810546873, 1949.1619873046877)
('------------------Event', 12500)
(1408.9522705078125, 1408.9522705078127)
(2041.3351045272002, 1888.8040553916649)
(1299.189208984375, 1118.7529296875)
('------------------Event', 12600)
(1408.9522705078125, 1408.9522705078123)
(1556.97560440825, 1475.9318422315373)
(429.4379577636719, 419.07882690429693)
('------------------Event', 12700)
(1408.9522705078123, 1408.952270507812)
(1856.280918732978, 2469.6922307308632)
(1190.560791015625, 1029.295654296875)
('------------------Event', 12800)
(1408.9522705078125, 1408.9522705078123)
(2206.9057730800423, 2336.3804638488614)
(1412.2130126953125, 1433.9771728515625)
('------------------Event', 12900)
(1408.9522705078125, 1408.9522705078127)
(1518.9043581196834, 1534.530160523222)
(509.1398620605469, 582.135009765625)
('------------------Event', 13000)
(1408.9522705078125, 1408.9522705078125)
(1736.2838890872051, 2083.0766538630432)
(1008.6813354492186, 1007.1481323242189)
('------------------Event', 13100)
(1408.9522705078125, 1408.952270507812)
(1731.4496579469244, 2125.9044254412443)
(1001.2474975585938, 1400.197265625)
('------------------Event', 13200)
(1408.9522705078127, 1408.9522705078125)
(1951.8251031933485, 1823.655498206312)
(748.9517822265624, 724.1873779296875)
('------------------Event', 13300)
(1408.9522705078125, 1408.952270507812)
(1524.7001763347607, 1985.9340853284855)
(500.8402404785157, 322.1703796386719)
('------------------Event', 13400)
(1408.9522705078125, 1408.9522705078125)
(1498.4726508230713, 1518.001778513502)
(498.44271850585943, 363.6892700195312)
('------------------Event', 13500)
(1408.9522705078127, 1408.9522705078125)
(2085.185288149625, 2201.268816275576)
(1264.4398193359375, 1189.6326904296875)
('------------------Event', 13600)
(1408.9522705078123, 1408.9522705078127)
(1851.2034513228648, 2472.084619286823)
(593.4143066406249, 646.9722900390625)
('------------------Event', 13700)
(1408.9522705078125, 1408.9522705078125)
(2084.917309093249, 1664.7912348013583)
(1285.627685546875, 676.75146484375)
('------------------Event', 13800)
(1408.9522705078125, 1408.9522705078125)
(1777.8531598518796, 1646.1254312423641)
(898.2381591796876, 850.3315429687499)
('------------------Event', 13900)
(1408.9522705078125, 1408.9522705078125)
(3208.79943167883, 2455.0800331519295)
(2010.2598876953127, 1471.5325927734375)
('------------------Event', 14000)
(1408.9522705078125, 1408.9522705078123)
(1969.0006450077824, 2930.147413957976)
(1284.402587890625, 1349.70166015625)
('------------------Event', 14100)
(1408.9522705078125, 1408.9522705078123)
(1721.3910180673479, 1656.9643775700852)
(692.7660522460938, 717.591552734375)
('------------------Event', 14200)
(1408.952270507812, 1408.9522705078127)
(2398.528568646131, 1924.905732588877)
(1348.7957763671875, 1300.355712890625)
('------------------Event', 14300)
(1408.9522705078125, 1408.9522705078123)
(2003.7193933413287, 2680.3081175000298)
(1424.40478515625, 1384.78564453125)
('------------------Event', 14400)
(1408.9522705078125, 1408.952270507812)
(2195.9590560103557, 1923.5760077653008)
(1106.679931640625, 1184.5428466796875)
('------------------Event', 14500)
(1408.9522705078125, 1408.9522705078125)
(1445.0952701120511, 1439.7773951052193)
(276.5433349609375, 292.0030822753906)
('------------------Event', 14600)
(1408.9522705078125, 1408.9522705078125)
(1869.030459147007, 1708.208495282481)
(991.3108520507812, 960.0337524414062)
('------------------Event', 14700)
(1408.9522705078123, 1408.9522705078123)
(2400.194296639275, 1974.3907344953782)
(1334.08056640625, 1349.075439453125)
('------------------Event', 14800)
(1408.9522705078125, 1408.9522705078123)
(1918.6167842642847, 2843.4753152359804)
(1158.8330078125, 1110.296875)
('------------------Event', 14900)
(1408.9522705078123, 1408.9522705078123)
(2253.1019159106722, 2676.5356901326054)
(1293.0614013671875, 1301.72119140625)
('------------------Event', 15000)
(1408.9522705078125, 1408.9522705078125)
(1777.4592050787467, 1879.7629981018554)
(1083.0010986328125, 1096.70654296875)
('------------------Event', 15100)
(1408.9522705078125, 1408.9522705078125)
(1964.140817126222, 2362.2674894202887)
(1322.4964599609375, 1372.70166015625)
('------------------Event', 15200)
(1408.9522705078127, 1408.9522705078127)
(3022.3212580242634, 2011.1136656579692)
(1210.4505615234375, 1239.207763671875)
('------------------Event', 15300)
(1408.9522705078125, 1408.9522705078127)
(2131.36520867594, 2127.5973329000867)
(1539.6424560546873, 1588.4415283203125)
('------------------Event', 15400)
(1408.9522705078123, 1408.952270507814)
(2773.3751094225468, 3055.3569513684392)
(2323.3427734375, 2367.4340820312495)
('------------------Event', 15500)
(1408.9522705078127, 1408.9522705078125)
(1945.0152770592967, 1977.0469980863936)
(1340.775146484375, 1361.6729736328125)
('------------------Event', 15600)
(1408.9522705078125, 1408.952270507813)
(1699.0528399542027, 2247.988689177725)
(929.1261596679689, 899.3662719726562)
('------------------Event', 15700)
(1408.9522705078125, 1408.9522705078125)
(1444.0413753593184, 1559.274310825731)
(310.4369201660156, 354.3727722167969)
('------------------Event', 15800)
(1408.9522705078127, 1408.9522705078123)
(1795.7591904355284, 1841.6936944132647)
(1058.4122314453125, 1043.3826904296875)
('------------------Event', 15900)
(1408.9522705078118, 1408.9522705078125)
(2084.1564642529506, 1925.293875283766)
(1074.9593505859375, 947.3994750976564)
('------------------Event', 16000)
(1408.9522705078125, 1408.9522705078125)
(1983.5935851467777, 2550.3467933073725)
(1024.4666748046875, 1001.5440673828124)
('------------------Event', 16100)
(1408.9522705078125, 1408.9522705078125)
(2420.200498745715, 1632.1365308022102)
(765.6071166992188, 823.624267578125)
('------------------Event', 16200)
(1408.9522705078125, 1408.9522705078123)
(1552.1907090323386, 1548.0708986374302)
(615.713623046875, 590.7794799804688)
('------------------Event', 16300)
(1408.9522705078127, 1408.9522705078125)
(2580.96109215568, 1728.0015980193934)
(812.2713623046875, 815.7352294921875)
('------------------Event', 16400)
(1408.9522705078125, 1408.9522705078123)
(1765.8123700336594, 1893.4351497868474)
(1062.2969970703125, 1047.5211181640625)
('------------------Event', 16500)
(1408.9522705078125, 1408.9522705078127)
(1709.2791068354497, 1930.832985983832)
(612.2579345703125, 783.6742553710938)
('------------------Event', 16600)
(1408.9522705078116, 1408.952270507812)
(3253.9326034281075, 2243.4666313465655)
(944.9838256835938, 954.5430908203125)
('------------------Event', 16700)
(1408.9522705078132, 1408.9522705078127)
(2687.514239925655, 2747.139807526521)
(673.9447021484375, 664.2476196289062)
('------------------Event', 16800)
(1408.9522705078127, 1408.9522705078125)
(2100.364729808622, 1955.9103892460384)
(1372.3533935546875, 1335.273681640625)
('------------------Event', 16900)
(1408.9522705078125, 1408.9522705078123)
(1501.3960705281297, 1662.9514227680495)
(517.7843627929688, 609.7083740234375)
('------------------Event', 17000)
(1408.9522705078123, 1408.9522705078127)
(1663.4018731123927, 1620.9411277379488)
(684.6263427734375, 769.5187377929688)
('------------------Event', 17100)
(1408.9522705078127, 1408.952270507813)
(1684.2153256094841, 2080.701106847946)
(870.2706909179688, 824.0114135742189)
('------------------Event', 17200)
(1408.9522705078116, 1408.9522705078125)
(2319.825536554722, 3178.1015645193306)
(1541.2036132812502, 1543.8687744140625)
('------------------Event', 17300)
(1408.9522705078125, 1408.9522705078125)
(1846.7791117150682, 2037.836975291143)
(1088.7484130859375, 1147.9755859375)
('------------------Event', 17400)
(1408.9522705078125, 1408.9522705078125)
(1489.1346106530755, 1491.620768310326)
(468.348876953125, 488.0089721679687)
('------------------Event', 17500)
(1408.9522705078127, 1408.9522705078127)
(1753.1698582652775, 2598.2961622163566)
(466.3665771484375, 457.76666259765625)
('------------------Event', 17600)
(1408.9522705078125, 1408.9522705078127)
(1665.7678434845127, 1770.0480351976582)
(802.3016357421876, 782.6062622070312)
('------------------Event', 17700)
(1408.9522705078127, 1408.9522705078127)
(1585.8965862328332, 2263.2878655222476)
(672.8682250976562, 674.0657348632812)
('------------------Event', 17800)
(1408.9522705078125, 1408.9522705078125)
(1872.8786118372213, 1893.2745766922544)
(1159.9454345703125, 1171.0821533203125)
('------------------Event', 17900)
(1408.9522705078125, 1408.9522705078123)
(2046.5127866655291, 2347.5390676158104)
(1294.1265869140625, 1172.5162353515625)
('------------------Event', 18000)
(1408.9522705078139, 1408.9522705078127)
(2752.0653657956414, 2352.9242575189405)
(1090.437255859375, 1057.0799560546875)
('------------------Event', 18100)
(1408.9522705078125, 1408.9522705078125)
(1655.1409469979797, 1591.3098075848964)
(697.2564697265625, 662.6688232421874)
('------------------Event', 18200)
(1408.9522705078125, 1408.9522705078134)
(1808.7669617785368, 2502.429254343326)
(601.4667358398438, 588.092529296875)
('------------------Event', 18300)
(1408.9522705078125, 1408.9522705078125)
(1516.2623699357355, 1490.4777064915247)
(334.69732666015625, 361.27813720703125)
('------------------Event', 18400)
(1408.9522705078127, 1408.9522705078125)
(1888.7836494012784, 2362.4756753208017)
(547.8927001953125, 559.7450561523438)
('------------------Event', 18500)
(1408.9522705078127, 1408.9522705078123)
(2022.7754894655884, 2389.878033243802)
(1124.498779296875, 1045.639892578125)
('------------------Event', 18600)
(1408.9522705078127, 1408.9522705078123)
(2431.3554706542077, 1872.9277189848544)
(1165.8883056640625, 1126.8157958984375)
('------------------Event', 18700)
(1408.9522705078123, 1408.9522705078125)
(3030.638595652632, 1617.7593219919431)
(650.8428955078124, 686.529052734375)
('------------------Event', 18800)
(1408.9522705078125, 1408.9522705078123)
(2001.626403961623, 1713.5257312573592)
(347.88250732421875, 321.82879638671875)
('------------------Event', 18900)
(1408.9522705078123, 1408.9522705078125)
(2045.7548785277615, 1933.0987881552392)
(1316.61083984375, 1323.4998779296875)
('------------------Event', 19000)
(1408.9522705078123, 1408.9522705078125)
(1939.1553932803342, 2201.3017538445074)
(771.3079223632812, 864.8201293945312)
('------------------Event', 19100)
(1408.952270507813, 1408.9522705078125)
