Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1218.482177734375, 1218.482177734375)
(1400.5532077806151, 1432.6620807595812)
(461.7628173828125, 412.62548828125006)
('------------------Event', 2500)
(1218.482177734375, 1218.482177734375)
(1937.0060231116051, 2196.960287192234)
(930.9008789062501, 939.384521484375)
('------------------Event', 2600)
(1218.4821777343752, 1218.482177734375)
(2466.0217973959284, 2150.035187453544)
(1873.5946044921875, 1745.6862792968748)
('------------------Event', 2700)
(1218.4821777343752, 1218.482177734375)
(1586.8670926093089, 1359.7847600891193)
(558.8001708984375, 451.1691589355468)
('------------------Event', 2800)
(1218.4821777343752, 1218.4821777343748)
(1861.7933273024607, 1555.9208546803409)
(890.1897583007814, 952.7542114257812)
('------------------Event', 2900)
(1218.4821777343745, 1218.482177734375)
(1957.2661635255931, 1746.3549239486938)
(1106.1107177734375, 1142.269287109375)
('------------------Event', 3000)
(1218.4821777343752, 1218.482177734375)
(1864.621659263829, 1969.7826358385505)
(1410.5225830078125, 1386.6103515625)
('------------------Event', 3100)
(1218.4821777343745, 1218.482177734375)
(2488.063893680956, 1405.0423248677896)
(703.2350463867188, 695.7993774414064)
('------------------Event', 3200)
(1218.482177734375, 1218.482177734375)
(1479.5729692811465, 1725.564140254893)
(828.3400268554688, 747.2095947265625)
('------------------Event', 3300)
(1218.4821777343743, 1218.4821777343743)
(3185.882890227998, 2008.5791577205705)
(1473.2458496093748, 1473.40185546875)
('------------------Event', 3400)
(1218.4821777343748, 1218.482177734375)
(1677.686147079854, 2372.3331404060177)
(894.843505859375, 895.273193359375)
('------------------Event', 3500)
(1218.482177734375, 1218.4821777343748)
(1468.5063257013553, 1531.2873104866826)
(708.9214477539064, 685.5192871093751)
('------------------Event', 3600)
(1218.482177734375, 1218.482177734375)
(3342.4165210070337, 1510.3748144248723)
(672.2890625, 651.321533203125)
('------------------Event', 3700)
(1218.482177734375, 1218.482177734375)
(1307.254756629391, 2263.3899185822834)
(415.5317993164062, 411.794189453125)
('------------------Event', 3800)
(1218.4821777343752, 1218.4821777343752)
(1756.0196720211927, 1596.803072043459)
(892.1632080078124, 851.6815185546876)
('------------------Event', 3900)
(1218.482177734375, 1218.482177734375)
(1431.473097243353, 1346.4435414303612)
(494.80615234374994, 469.9630126953125)
('------------------Event', 4000)
(1218.4821777343752, 1218.482177734375)
(1810.1517631620316, 2057.4034793756796)
(1154.849609375, 1152.9439697265625)
('------------------Event', 4100)
(1218.482177734375, 1218.482177734375)
(2083.948826772305, 2608.8832330158993)
(1373.7576904296875, 1391.697021484375)
('------------------Event', 4200)
(1218.482177734375, 1218.482177734375)
(1620.4351862147344, 1913.9091942928326)
(1013.0274047851562, 820.4298706054688)
('------------------Event', 4300)
(1218.4821777343766, 1218.482177734375)
(3570.829881743093, 1535.7341867256148)
(711.3330078124999, 734.6359252929688)
('------------------Event', 4400)
(1218.482177734375, 1218.4821777343748)
(1546.1225868954834, 2172.2223801780965)
(918.5379638671875, 917.7653198242188)
('------------------Event', 4500)
(1218.482177734375, 1218.4821777343743)
(1647.3878590511715, 2430.343553860193)
(659.7443237304688, 663.7468872070312)
('------------------Event', 4600)
(1218.482177734375, 1218.482177734375)
(1276.0121389591784, 1277.0572222168112)
(378.8237915039062, 360.9571533203125)
('------------------Event', 4700)
(1218.4821777343757, 1218.4821777343748)
(2098.7068108544076, 2111.7913535513344)
(1235.81689453125, 1141.060791015625)
('------------------Event', 4800)
(1218.4821777343748, 1218.482177734375)
(1484.380783652572, 1520.6578663685427)
(809.1727294921875, 817.3354492187501)
('------------------Event', 4900)
(1218.4821777343748, 1218.482177734375)
(1645.7726268156432, 1475.9041697745517)
(755.0970458984376, 738.0934448242189)
('------------------Event', 5000)
(1218.4821777343748, 1218.4821777343752)
(1513.0216686469967, 1950.7602533650918)
(857.5848999023439, 944.94140625)
('------------------Event', 5100)
(1218.4821777343743, 1218.4821777343752)
(2336.1421181602814, 2251.882913289345)
(1391.1295166015625, 1375.6453857421875)
('------------------Event', 5200)
(1218.482177734375, 1218.482177734375)
(3277.6228443705445, 1648.361334478384)
(1062.5345458984375, 1057.28662109375)
('------------------Event', 5300)
(1218.482177734375, 1218.482177734375)
(1737.8464532697828, 1539.402730684747)
(789.1787719726562, 636.4971923828125)
('------------------Event', 5400)
(1218.482177734375, 1218.482177734375)
(1353.1734456920049, 1331.8283657863756)
(531.2072143554688, 531.5459594726562)
('------------------Event', 5500)
(1218.4821777343748, 1218.482177734375)
(1575.3575071392218, 1428.6234834036247)
(667.6408081054688, 637.2627563476562)
('------------------Event', 5600)
(1218.4821777343752, 1218.482177734375)
(1551.592389849707, 1712.2450339694005)
(742.7261962890625, 736.6251220703125)
('------------------Event', 5700)
(1218.482177734375, 1218.4821777343752)
(1398.0944535562633, 1533.0577752720471)
(674.3328857421875, 670.8505249023438)
('------------------Event', 5800)
(1218.482177734375, 1218.4821777343748)
(1324.5160190338736, 1545.9497165747366)
(448.8886413574219, 445.63397216796875)
('------------------Event', 5900)
(1218.482177734375, 1218.4821777343743)
(1489.6909585365427, 2548.0850021633)
(854.4943847656251, 1460.7911376953125)


END
