Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(284.7164001464844, 283.854248046875)
('------------------Event', 10000)
(650.5000610351564, 650.5000610351562)
(1075.773266020004, 1224.7328048124589)
(807.8233032226564, 805.97021484375)
('------------------Event', 10100)
(650.5000610351562, 650.5000610351565)
(915.7465878346304, 932.0240935284364)
(355.6706237792969, 387.1742858886719)
('------------------Event', 10200)
(650.5000610351569, 650.5000610351557)
(1853.7476796385536, 1366.3341934955781)
(670.8224487304688, 688.4165649414062)
('------------------Event', 10300)
(650.5000610351562, 650.5000610351565)
(914.564992786435, 954.7008136273299)
(555.5685424804689, 556.4515991210938)
('------------------Event', 10400)
(650.500061035156, 650.5000610351562)
(952.3993062718979, 827.4628821159749)
(374.9189147949219, 371.2326354980469)
('------------------Event', 10500)
(650.5000610351566, 650.5000610351559)
(1129.4145523641926, 1718.0288918891804)
(491.21319580078125, 494.77694702148443)
('------------------Event', 10600)
(650.5000610351559, 650.5000610351565)
(1105.363272576049, 1077.3192700591428)
(803.1422729492188, 846.5620117187499)
('------------------Event', 10700)
(650.5000610351561, 650.5000610351561)
(1108.8930767768625, 1395.9739603467367)
(874.9453125, 1215.40087890625)
('------------------Event', 10800)
(650.5000610351581, 650.5000610351562)
(2079.0408091033974, 2339.736206826096)
(338.0561828613282, 270.5589904785156)
('------------------Event', 10900)
(650.500061035156, 650.500061035156)
(910.8616175286229, 1106.951224879674)
(604.6323852539062, 559.7013549804688)
('------------------Event', 11000)
(650.5000610351568, 650.5000610351569)
(1641.3089888624438, 1657.2177213119917)
(1485.565185546875, 1381.6575927734375)
('------------------Event', 11100)
(650.5000610351562, 650.5000610351562)
(1253.8678953590945, 931.3276496019386)
(504.00814819335943, 632.3884887695314)
('------------------Event', 11200)
(650.5000610351561, 650.5000610351562)
(1202.9997385339725, 770.346444775686)
(657.5485229492188, 410.41461181640625)
('------------------Event', 11300)
(650.5000610351562, 650.5000610351562)
(1068.6895375063398, 775.2157193723409)
(266.8487548828125, 271.3641662597656)
('------------------Event', 11400)
(650.500061035156, 650.5000610351566)
(1553.3550525625265, 1933.7169408706973)
(1190.29736328125, 1083.11962890625)
('------------------Event', 11500)
(650.5000610351562, 650.5000610351562)
(790.9374522257759, 688.49662388679)
(136.0562286376953, 128.30581665039062)
('------------------Event', 11600)
(650.5000610351564, 650.500061035156)
(1207.2165926832606, 1370.3993598692161)
(562.74951171875, 765.0780029296875)
('------------------Event', 11700)
(650.5000610351565, 650.500061035156)
(1046.6641835538726, 1086.240685989627)
(621.092041015625, 535.111572265625)
('------------------Event', 11800)
(650.500061035156, 650.5000610351541)
(1094.1941794816748, 2136.1852509119162)
(870.3660278320314, 725.0897827148438)
('------------------Event', 11900)
(650.5000610351562, 650.5000610351564)
(860.4937787171416, 1067.3614872392475)
(530.7620849609375, 514.889404296875)
('------------------Event', 12000)
(650.5000610351562, 650.5000610351565)
(1891.9152485240859, 1223.3925110304542)
(870.2539672851561, 948.7548217773438)
('------------------Event', 12100)
(650.5000610351562, 650.5000610351564)
(925.2732520403576, 917.390080752098)
(654.8985595703125, 638.1001586914062)
('------------------Event', 12200)
(650.5000610351562, 650.5000610351562)
(704.8906811301134, 711.9723562381888)
(257.2496032714844, 229.2111511230469)
('------------------Event', 12300)
(650.5000610351562, 650.5000610351562)
(733.6269740789093, 721.3249368709769)
(287.68695068359375, 282.3070373535156)
('------------------Event', 12400)
(650.5000610351562, 650.5000610351562)
(1450.5152645909122, 957.6958508472617)
(367.3523254394531, 332.3439025878906)
('------------------Event', 12500)
(650.5000610351562, 650.5000610351564)
(1130.5732388088554, 906.3803690909871)
(630.308349609375, 622.0848388671874)
('------------------Event', 12600)
(650.5000610351562, 650.5000610351562)
(728.0864460859322, 719.7735863635717)
(309.8894348144531, 272.7735595703125)
('------------------Event', 12700)
(650.5000610351561, 650.5000610351562)
(814.5422783608734, 747.279541968296)
(355.90765380859375, 366.8153991699219)
('------------------Event', 12800)
(650.5000610351562, 650.5000610351562)
(933.7571632899657, 756.9293012656342)
(208.67263793945312, 204.07183837890628)
('------------------Event', 12900)
(650.5000610351561, 650.5000610351562)
(958.9221005055928, 1054.963573811471)
(618.888916015625, 615.534423828125)
('------------------Event', 13000)
(650.5000610351573, 650.500061035156)
(2186.792039888135, 1262.7227928887758)
(673.333251953125, 625.5773315429688)
('------------------Event', 13100)
(650.5000610351564, 650.5000610351562)
(1115.8486798167953, 1448.3696448191638)
(824.0252685546875, 718.444580078125)
('------------------Event', 13200)
(650.5000610351556, 650.500061035156)
(2159.22592913575, 1448.758591459113)
(106.85591888427733, 99.62553405761719)
('------------------Event', 13300)
(650.5000610351562, 650.5000610351562)
(868.0192066237537, 822.0860973237901)
(442.5179138183594, 425.0190734863281)
('------------------Event', 13400)
(650.5000610351564, 650.5000610351565)
(991.5788950238824, 911.6753329897167)
(241.02574157714847, 248.21908569335935)
('------------------Event', 13500)
(650.5000610351564, 650.500061035156)
(943.6663944378928, 1102.0055858721873)
(608.0787353515625, 579.6537475585938)
('------------------Event', 13600)
(650.5000610351562, 650.5000610351562)
(996.8325444021885, 1413.8793207320357)
(243.41180419921875, 253.15951538085935)
('------------------Event', 13700)
(650.5000610351565, 650.500061035156)
(1403.0747938333645, 1771.2847861183218)
(1120.9366455078125, 1110.867919921875)
('------------------Event', 13800)
(650.5000610351558, 650.5000610351565)
(1301.6741365096075, 1648.743887209506)
(1020.0142822265624, 1099.684326171875)
('------------------Event', 13900)
(650.5000610351561, 650.5000610351562)
(807.6121664484153, 727.2826306010422)
(321.1709899902344, 307.6922607421875)
('------------------Event', 14000)
(650.5000610351584, 650.5000610351562)
(2565.6781106206486, 1725.2639093670068)
(444.9617919921875, 387.10827636718756)
('------------------Event', 14100)
(650.5000610351565, 650.5000610351561)
(1521.7014518205183, 1270.936539206202)
(618.20654296875, 631.2833862304688)
('------------------Event', 14200)
(650.5000610351567, 650.5000610351561)
(1204.8570867904389, 1119.1479927168766)
(598.8150634765625, 621.912109375)
('------------------Event', 14300)
(650.5000610351562, 650.5000610351561)
(1021.5810676910136, 1029.1150237145864)
(555.259521484375, 554.8157348632812)
('------------------Event', 14400)
(650.5000610351566, 650.5000610351564)
(1136.0679790050126, 779.1235335135129)
(488.19165039062506, 428.2301025390625)
('------------------Event', 14500)
(650.500061035156, 650.5000610351564)
(1325.8808704297785, 938.5676429981567)
(659.952880859375, 655.8861083984375)
('------------------Event', 14600)
(650.5000610351559, 650.5000610351562)
(1594.2300188579982, 721.2670512149555)
(298.0286560058594, 267.41070556640625)
('------------------Event', 14700)
(650.500061035156, 650.500061035156)
(1188.8587521363409, 1237.6692747960597)
(570.0672607421875, 582.5623168945314)
('------------------Event', 14800)
(650.5000610351565, 650.5000610351566)
(886.8542960375365, 1285.3712732539689)
(361.0758056640625, 357.61059570312506)
('------------------Event', 14900)
(650.5000610351566, 650.5000610351565)
(1197.9746579100045, 1263.2601074929944)
(978.9277954101561, 926.1290893554689)
Unable to load sec.protocol plugin libXrdSecztn.so
('------------------Event', 15000)
(650.5000610351565, 650.5000610351606)
(1338.911611479638, 2500.504744993448)
(889.6305541992188, 902.7335205078125)
('------------------Event', 15100)
(650.5000610351565, 650.5000610351562)
(1076.1566256799645, 960.5745114633169)
(604.5581665039062, 579.4365234375)
('------------------Event', 15200)
(650.5000610351559, 650.5000610351565)
(1317.89217719536, 1352.9916304259893)
(543.040283203125, 536.6929321289062)
('------------------Event', 15300)
(650.5000610351564, 650.5000610351561)
(1254.5142628255526, 804.6778591397267)
(358.0928039550781, 276.68908691406256)
('------------------Event', 15400)
(650.500061035156, 650.5000610351548)
(1089.3845816097164, 3324.814024107181)
(852.9386596679688, 851.0973510742188)
('------------------Event', 15500)
(650.5000610351562, 650.5000610351564)
(1027.2548743589887, 950.6737173421784)
(404.3009338378906, 416.6766357421875)
('------------------Event', 15600)
(650.5000610351562, 650.5000610351562)
(1629.83662182917, 778.0549939461986)
(298.809326171875, 284.82330322265625)
('------------------Event', 15700)
(650.5000610351565, 650.5000610351565)
(1259.554142207348, 1290.2803654589645)
(428.4547119140625, 422.18356323242193)
('------------------Event', 15800)
(650.5000610351564, 650.5000610351561)
(1105.099331330645, 1061.5467577872625)
(799.3051147460938, 838.0298461914062)
('------------------Event', 15900)
(650.5000610351557, 650.5000610351562)
(1301.1562325213572, 1376.6149466674574)
(364.1461791992188, 446.7218933105469)
('------------------Event', 16000)
(650.5000610351564, 650.5000610351564)
(1107.8571070139776, 1176.8640545429828)
(847.6511840820312, 847.7596435546874)
('------------------Event', 16100)
(650.5000610351562, 650.5000610351562)
(754.6957988858952, 981.5798853423305)
(381.4316101074219, 550.9586181640625)
('------------------Event', 16200)
(650.5000610351562, 650.5000610351566)
(987.8668172101973, 1737.7915918115707)
(661.1695556640625, 674.7542724609374)
('------------------Event', 16300)
(650.5000610351562, 650.5000610351561)
(737.279413867517, 806.8267805984132)
(344.1043395996093, 440.4364318847656)
('------------------Event', 16400)
(650.5000610351562, 650.5000610351562)
(1082.583482365444, 1471.7066103500067)
(812.2977294921875, 804.2554931640626)
('------------------Event', 16500)
(650.5000610351569, 650.5000610351559)
(2039.7965466325313, 1608.4007440603857)
(672.866943359375, 645.0050659179688)
('------------------Event', 16600)
(650.5000610351562, 650.5000610351561)
(1054.3520884237375, 1264.049056870198)
(345.6904602050781, 368.7471618652344)
('------------------Event', 16700)
(650.5000610351565, 650.5000610351562)
(1150.4765341652635, 968.8525401442537)
(718.8585205078125, 558.220703125)
('------------------Event', 16800)
(650.500061035156, 650.5000610351561)
(1378.2729889748166, 1040.9808520818394)
(770.3538208007812, 802.0272827148438)
('------------------Event', 16900)
(650.5000610351566, 650.5000610351562)
(1160.2593903731909, 1120.1317735216871)
(907.5054321289061, 905.3171997070311)
('------------------Event', 17000)
(650.5000610351562, 650.5000610351561)
(1251.6282091592805, 1211.147849925832)
(439.5436096191406, 415.80432128906256)
('------------------Event', 17100)
(650.5000610351562, 650.500061035156)
(1009.6663605912289, 1117.8458492260606)
(762.9061279296875, 810.1838378906249)
('------------------Event', 17200)
(650.5000610351564, 650.500061035156)
(1146.715509964208, 1014.4735751489949)
(713.1697387695312, 777.7918090820314)
('------------------Event', 17300)
(650.500061035156, 650.500061035156)
(1030.7717972448681, 1262.0205421270853)
(477.5440979003906, 488.2200927734375)
('------------------Event', 17400)
(650.5000610351564, 650.5000610351561)
(870.5856815461077, 935.8233782305446)
(567.7149658203125, 565.6369018554688)
('------------------Event', 17500)
(650.5000610351562, 650.5000610351572)
(1544.8549411535607, 1663.9920678618366)
(1274.69091796875, 1279.68408203125)
('------------------Event', 17600)
(650.500061035157, 650.5000610351561)
(1567.4149686141782, 1532.3715157512763)
(1291.2222900390625, 1287.322509765625)
('------------------Event', 17700)
(650.5000610351562, 650.5000610351564)
(812.6389879623644, 805.6053601909294)
(484.53857421874994, 472.96051025390625)
('------------------Event', 17800)
(650.5000610351561, 650.5000610351562)
(1067.5573255326792, 1022.0832524177353)
(417.8620300292969, 392.8240356445312)
('------------------Event', 17900)
(650.5000610351562, 650.5000610351566)
(1344.5915075739026, 2240.3665610634025)
(553.79345703125, 685.5114135742188)
('------------------Event', 18000)
(650.5000610351562, 650.500061035156)
(776.5456418894084, 1239.0771717407054)
(394.8116149902344, 400.20486450195307)
('------------------Event', 18100)
(650.5000610351562, 650.5000610351562)
(783.9676589153343, 796.2379578780135)
(380.8554077148437, 385.7824401855469)
('------------------Event', 18200)
(650.5000610351564, 650.5000610351565)
(871.9769868982094, 1313.866265347181)
(433.2854614257812, 411.4221801757812)
('------------------Event', 18300)
(650.5000610351561, 650.5000610351564)
(1176.4974233383198, 1074.4500906079095)
(820.8569946289064, 824.4364013671874)
('------------------Event', 18400)
(650.5000610351562, 650.5000610351562)
(963.3114663772221, 1180.696277559704)
(482.7628479003906, 450.75360107421875)
('------------------Event', 18500)
(650.5000610351564, 650.5000610351562)
(748.6107900059247, 739.9015168437479)
(362.9708251953125, 282.9914245605469)
('------------------Event', 18600)
(650.5000610351562, 650.5000610351562)
(1111.2544022342813, 1032.8473381053539)
(289.1247863769531, 264.1158447265625)
('------------------Event', 18700)
(650.5000610351557, 650.5000610351561)
(1419.684216687016, 854.3487921960779)
(591.5100708007812, 546.94580078125)
('------------------Event', 18800)
(650.5000610351561, 650.5000610351562)
(767.9986298734495, 724.3767577761553)
(185.85369873046875, 288.3172912597656)
('------------------Event', 18900)
(650.5000610351561, 650.5000610351562)
(897.8816385557237, 927.5636760950086)
(577.416015625, 451.1864624023437)
('------------------Event', 19000)
(650.5000610351559, 650.5000610351557)
(2112.2724134211076, 1424.6353972773552)
(457.86639404296875, 414.81005859375)
('------------------Event', 19100)
(650.5000610351559, 650.5000610351562)
(1339.6834846182292, 1113.5710254531054)
(531.2242431640625, 513.261962890625)
('------------------Event', 19200)
(650.500061035156, 650.5000610351562)
(1237.6881544725513, 1189.0238902288027)
(990.4807739257812, 994.3278198242188)
('------------------Event', 19300)
(650.5000610351561, 650.5000610351564)
(882.3761194521925, 1018.2536647724384)
(582.0410766601562, 518.6932373046875)
('------------------Event', 19400)
(650.5000610351561, 650.5000610351564)
(793.8441205525188, 839.9644015352659)
(324.34539794921875, 366.29156494140625)
('------------------Event', 19500)
(650.5000610351562, 650.5000610351562)
(762.7930451363928, 781.4866781563434)
(394.93884277343744, 399.8430786132813)
('------------------Event', 19600)
(650.500061035156, 650.5000610351565)
(840.1579037306634, 1212.0488838851518)
(170.316650390625, 229.86949157714844)
('------------------Event', 19700)
(650.5000610351564, 650.5000610351562)
(974.8825064437782, 867.8328997431041)
(463.85321044921875, 467.90890502929693)
('------------------Event', 19800)
(650.5000610351561, 650.5000610351564)
(1145.281366378595, 1021.9488673377605)
(773.094482421875, 779.4697875976562)
('------------------Event', 19900)
(650.5000610351562, 650.5000610351565)
(1071.0036126045238, 1181.130544110294)
(827.4937133789062, 858.4235839843749)
