Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(1114.5130533206493, 1023.9974018298784)
(437.142333984375, 468.001953125)
('------------------Event', 3300)
(744.7071533203125, 744.7071533203122)
(1923.3071205939066, 1955.2700336570817)
(845.2281494140625, 858.206298828125)
('------------------Event', 3400)
(744.7071533203132, 744.7071533203124)
(2290.5173897094724, 892.0421196394894)
(570.6102294921875, 440.87371826171875)
('------------------Event', 3500)
(744.7071533203124, 744.7071533203124)
(1161.6009466087642, 1037.7961504588452)
(668.1524658203125, 707.0897827148438)
('------------------Event', 3600)
(744.7071533203128, 744.7071533203125)
(1287.6932544382194, 1418.665589898788)
(317.6560363769531, 299.5960388183594)
('------------------Event', 3700)
(744.7071533203126, 744.7071533203122)
(1204.4713770731244, 1097.3271827906276)
(748.7408447265626, 740.927978515625)
('------------------Event', 3800)
(744.7071533203118, 744.7071533203124)
(1672.6898284778251, 1073.861998591777)
(261.0047302246094, 220.71588134765628)
('------------------Event', 3900)
(744.7071533203125, 744.7071533203125)
(818.6338954845652, 924.9603622513112)
(317.29034423828125, 277.81842041015625)
('------------------Event', 4000)
(744.7071533203125, 744.7071533203126)
(1035.370376997101, 1017.591347271766)
(442.9383850097657, 469.81170654296875)
('------------------Event', 4100)
(744.7071533203127, 744.7071533203124)
(1162.301545100558, 802.4902325579543)
(302.5006408691406, 298.91168212890625)
('------------------Event', 4200)
(744.7071533203126, 744.7071533203126)
(1178.225596720002, 1024.257940075464)
(302.5478210449219, 35.699501037597656)
('------------------Event', 4300)
(744.7071533203126, 744.7071533203125)
(874.2232137240353, 788.638043224772)
(331.74163818359375, 211.3490447998047)
('------------------Event', 4400)
(744.7071533203126, 744.7071533203128)
(1449.8780724396283, 1381.04427940075)
(493.7002258300781, 341.54827880859375)
('------------------Event', 4500)
(744.7071533203124, 744.7071533203127)
(1290.2652062302193, 1374.5856891748415)
(705.8661499023438, 647.3916625976562)
('------------------Event', 4600)
(744.7071533203125, 744.7071533203126)
(796.3723167916875, 796.4263858158625)
(270.0375671386719, 273.92303466796875)
('------------------Event', 4700)
(744.7071533203127, 744.7071533203124)
(1977.4767290024174, 2298.388686129475)
(1760.419921875, 1761.2844238281248)
('------------------Event', 4800)
(744.7071533203122, 744.7071533203125)
(1965.7885737591866, 1741.6293695385625)
(480.2816467285156, 513.2593383789062)
('------------------Event', 4900)
(744.7071533203125, 744.7071533203122)
(924.6469702613656, 2076.6514978472505)
(512.6995849609375, 486.17980957031256)
('------------------Event', 5000)
(744.7071533203124, 744.7071533203124)
(1130.7846780908296, 1080.520664361254)
(737.1505737304688, 715.0517578125)
('------------------Event', 5100)
(744.7071533203126, 744.7071533203126)
(1079.4469086493682, 1028.0088035890722)
(564.30908203125, 583.3655395507812)
('------------------Event', 5200)
(744.7071533203125, 744.7071533203124)
(875.6946444807203, 977.2823457401935)
(413.84628295898443, 409.17333984375006)
('------------------Event', 5300)
(744.7071533203125, 744.7071533203124)
(1047.2317076072145, 1243.3736112997979)
(697.2586669921875, 732.6265869140626)
('------------------Event', 5400)
(744.7071533203124, 744.7071533203126)
(998.1880930005394, 1026.813908738353)
(661.9201049804688, 671.8289184570311)
('------------------Event', 5500)
(744.7071533203124, 744.7071533203124)
(1193.9300730325822, 1438.3492276552622)
(805.1135864257814, 796.6105346679688)
('------------------Event', 5600)
(744.7071533203126, 744.7071533203125)
(1053.4142832975529, 1345.4109158416943)
(744.9783325195312, 679.3285522460938)
('------------------Event', 5700)
(744.7071533203126, 744.7071533203125)
(1341.123976374765, 2165.005433506095)
(468.2576293945312, 461.2416381835937)
('------------------Event', 5800)
(744.7071533203122, 744.7071533203126)
(1750.4588689152527, 1543.8790567010587)
(959.5625000000001, 959.8976440429688)
('------------------Event', 5900)
(744.7071533203125, 744.7071533203122)
(1170.0973281209272, 1415.0947289911123)
(504.47381591796875, 503.42462158203125)
('------------------Event', 6000)
(744.7071533203126, 744.7071533203125)
(1065.535808183368, 901.6217114367983)
(504.3533935546875, 508.14013671875)
('------------------Event', 6100)
(744.7071533203132, 744.7071533203125)
(1718.6497221515046, 1413.5788422507662)
(415.0241088867187, 429.8023376464844)
('------------------Event', 6200)
(744.7071533203118, 744.7071533203125)
(2149.3056911399503, 991.9312399882987)
(678.0563354492189, 572.4696655273438)
('------------------Event', 6300)
(744.7071533203124, 744.7071533203124)
(911.2804493196655, 1042.031201622991)
(519.7058715820312, 521.2981567382812)
('------------------Event', 6400)
(744.7071533203123, 744.7071533203124)
(1217.229695667877, 987.7912198100613)
(654.7230834960938, 633.87109375)
('------------------Event', 6500)
(744.7071533203117, 744.7071533203122)
(1784.6341151187457, 1920.0895384077248)
(773.5164794921876, 760.2478637695312)
('------------------Event', 6600)
(744.7071533203124, 744.7071533203122)
(1185.9176717138441, 1631.4003521876832)
(385.87100219726557, 400.4496154785156)
('------------------Event', 6700)
(744.7071533203127, 744.7071533203126)
(1225.4612774684915, 1193.424557868184)
(706.6363525390625, 740.2742309570312)
('------------------Event', 6800)
(744.7071533203123, 744.7071533203125)
(1742.347273627018, 2160.051632067429)
(1504.89111328125, 1878.7254638671875)
('------------------Event', 6900)
(744.707153320313, 744.7071533203125)
(1505.6068776102763, 1195.6329431970019)
(921.626953125, 905.07568359375)
('------------------Event', 7000)
(744.7071533203106, 744.707153320313)
(3178.761685149692, 2155.203965536986)
(1626.7752685546877, 1684.307373046875)
('------------------Event', 7100)
(744.7071533203126, 744.7071533203126)
(1326.5706202784731, 1318.861439300797)
(597.0704956054688, 657.54052734375)
('------------------Event', 7200)
(744.7071533203124, 744.7071533203126)
(1234.0547179097027, 1311.0365032584318)
(627.8193969726562, 628.0040893554688)
('------------------Event', 7300)
(744.7071533203125, 744.7071533203126)
(882.618008335816, 994.8291294970036)
(425.81292724609375, 466.4107971191406)
('------------------Event', 7400)
(744.7071533203125, 744.7071533203128)
(1213.4558795572311, 1394.71980156055)
(782.3947753906249, 842.4493408203126)
('------------------Event', 7500)
(744.7071533203125, 744.7071533203124)
(1354.340315815993, 1208.5188184468132)
(955.5816040039064, 942.2429809570312)
('------------------Event', 7600)
(744.7071533203127, 744.7071533203125)
(1179.395299852477, 1211.7314122775713)
(799.26123046875, 788.5396728515625)
('------------------Event', 7700)
(744.7071533203126, 744.7071533203124)
(1080.9762854696928, 1533.9665213743688)
(777.124755859375, 825.6875000000001)
('------------------Event', 7800)
(744.7071533203125, 744.7071533203126)
(2279.8669724859274, 1262.425894143615)
(531.3802490234375, 520.3403930664062)
('------------------Event', 7900)
(744.7071533203124, 744.7071533203126)
(1180.8526720316293, 1254.9763339684139)
(896.5144653320314, 897.4299316406251)
('------------------Event', 8000)
(744.7071533203125, 744.7071533203124)
(1192.0492539639163, 1170.5641181047542)
(528.0615844726562, 521.38720703125)
('------------------Event', 8100)
(744.7071533203126, 744.7071533203124)
(1153.3223315731939, 1369.6895786906323)
(596.0955810546875, 602.1943969726562)
('------------------Event', 8200)
(744.7071533203134, 744.7071533203126)
(1824.4473696112723, 1329.6372287678707)
(367.7456665039062, 436.1412658691407)
('------------------Event', 8300)
(744.7071533203124, 744.7071533203124)
(972.1176318659445, 972.8582455719554)
(603.6935424804689, 618.5266113281251)
('------------------Event', 8400)
(744.7071533203126, 744.7071533203138)
(1523.323617174645, 3989.500246408017)
(832.4544677734375, 839.4376831054686)
('------------------Event', 8500)
(744.7071533203126, 744.7071533203124)
(1138.1233332237157, 1372.5361757102132)
(615.872802734375, 564.64599609375)
('------------------Event', 8600)
(744.7071533203128, 744.7071533203124)
(2169.9449530736365, 1390.2104017835943)
(691.4888305664062, 677.4093017578125)
('------------------Event', 8700)
(744.7071533203128, 744.7071533203122)
(1485.7779624758964, 1127.6311438835264)
(850.3699340820312, 838.684326171875)
('------------------Event', 8800)
(744.7071533203125, 744.7071533203125)
(1202.6822053461563, 964.0830871478116)
(482.9604187011719, 487.9093933105468)
('------------------Event', 8900)
(744.707153320312, 744.7071533203124)
(1486.2009003889468, 1218.6400003428735)
(558.91259765625, 534.6482543945312)
('------------------Event', 9000)
(744.7071533203118, 744.7071533203126)
(2420.787200942183, 916.4054194180768)
(390.23199462890625, 363.03680419921875)
('------------------Event', 9100)
(744.7071533203126, 744.7071533203124)
(1104.7549894407373, 926.437956074464)
(548.4077758789062, 542.1912231445312)
('------------------Event', 9200)
(744.7071533203126, 744.7071533203126)
(1096.6985297183337, 1334.509393835954)
(315.5564270019531, 361.666015625)
('------------------Event', 9300)
(744.7071533203126, 744.7071533203131)
(1284.3268023244132, 1530.0022332751944)
(871.0357666015625, 961.2770385742188)
('------------------Event', 9400)
(744.7071533203126, 744.7071533203124)
(1018.5794359188911, 986.3857005437239)
(479.9442749023438, 423.01837158203125)
('------------------Event', 9500)
(744.7071533203116, 744.7071533203132)
(2178.156267580389, 2869.1683024663735)
(1086.95703125, 1075.8980712890625)
('------------------Event', 9600)
(744.7071533203125, 744.7071533203124)
(1117.0356910554533, 1212.1240749972917)
(753.1682739257814, 805.9016113281251)
('------------------Event', 9700)
(744.7071533203126, 744.7071533203126)
(1022.5274305175192, 959.3233361723971)
(479.81127929687506, 483.42852783203125)
('------------------Event', 9800)
(744.7071533203125, 744.7071533203124)
(1020.0192837572997, 1121.1010755635016)
(576.1962890625, 572.6185913085938)
('------------------Event', 9900)
(744.7071533203123, 744.7071533203126)
(1272.0126845701177, 1141.7086368280989)
(634.6135864257812, 692.2587890625)
('------------------Event', 10000)
(744.7071533203126, 744.7071533203124)
(983.4399512105589, 907.9711324068957)
(492.8948364257812, 436.4094543457031)
('------------------Event', 10100)
(744.7071533203126, 744.7071533203126)
(1071.4259796749495, 962.4950384777712)
(698.70849609375, 596.1906127929688)
('------------------Event', 10200)
(744.7071533203124, 744.7071533203126)
(972.5612224505629, 949.2769425409181)
(594.8566284179688, 587.9319458007812)
('------------------Event', 10300)
(744.7071533203144, 744.7071533203122)
(2926.194280843677, 2459.205327770035)
(1473.58447265625, 1467.84033203125)
('------------------Event', 10400)
(744.7071533203125, 744.7071533203126)
(1033.6667794792934, 1362.9032887844037)
(618.4479370117188, 619.8016967773438)
('------------------Event', 10500)
(744.7071533203126, 744.7071533203122)
(1370.3971111350963, 1501.9139925648078)
(1069.6954345703125, 1076.5107421875)
('------------------Event', 10600)
(744.7071533203126, 744.707153320313)
(1232.8988941824446, 1292.455996470953)
(545.181884765625, 523.6499633789062)
('------------------Event', 10700)
(744.7071533203126, 744.7071533203128)
(2193.4878993005614, 1452.3135223794088)
(1517.8400878906248, 1236.482421875)
('------------------Event', 10800)
(744.7071533203126, 744.7071533203126)
(929.9479373920775, 1012.6655502418134)
(549.1160278320312, 552.8801879882812)
('------------------Event', 10900)
(744.7071533203138, 744.707153320313)
(2335.6238379637375, 1775.1442099252376)
(1296.8448486328125, 1080.7274169921875)
('------------------Event', 11000)
(744.7071533203128, 744.7071533203123)
(2181.5233724528407, 1428.1217795086868)
(679.1812744140625, 693.1301879882812)
('------------------Event', 11100)
(744.7071533203125, 744.707153320313)
(1259.3489736248985, 1496.281510914312)
(826.7115478515625, 831.72509765625)
('------------------Event', 11200)
(744.7071533203125, 744.7071533203124)
(807.4221912088103, 1437.532760241717)
(308.9150085449219, 518.1287841796875)
('------------------Event', 11300)
(744.7071533203126, 744.7071533203134)
(1598.7793686365824, 2630.071742580006)
(1251.5848388671875, 1499.422119140625)
('------------------Event', 11400)
(744.7071533203122, 744.7071533203118)
(1500.3318582604318, 2509.8498812968937)
(956.11474609375, 936.1893920898438)
('------------------Event', 11500)
(744.7071533203126, 744.7071533203122)
(1501.996615759585, 1308.9276272914196)
(461.16427612304693, 469.2376403808594)
('------------------Event', 11600)
(744.7071533203124, 744.7071533203124)
(1493.6066943573576, 1424.9110807446057)
(961.8929443359375, 1214.05322265625)
('------------------Event', 11700)
(744.7071533203126, 744.7071533203126)
(1461.6718737630904, 1188.1655615862885)
(736.1110839843751, 684.9832763671876)
('------------------Event', 11800)
(744.7071533203122, 744.7071533203126)
(1197.73483693869, 1089.2754034238906)
(778.8701782226562, 763.6917114257812)
('------------------Event', 11900)
(744.7071533203127, 744.7071533203127)
(1165.6801749226556, 1163.598376517827)
(888.7218627929688, 890.6596069335938)
('------------------Event', 12000)
(744.7071533203112, 744.7071533203126)
(2350.528458103854, 2035.601210429749)
(1973.8143310546875, 1878.41845703125)
('------------------Event', 12100)
(744.7071533203125, 744.7071533203125)
(936.3699815063114, 921.617164659963)
(232.58747863769534, 204.86978149414062)
('------------------Event', 12200)
(744.7071533203127, 744.7071533203106)
(1564.1592204955732, 2345.0315507288565)
(1069.613037109375, 1065.23681640625)
('------------------Event', 12300)
(744.7071533203125, 744.7071533203122)
(1188.0437217702104, 2244.0514313145286)
(564.7417602539062, 559.5655517578125)
('------------------Event', 12400)
(744.7071533203124, 744.7071533203124)
(1024.1210143606675, 891.514394666955)
(485.3001403808593, 481.97534179687506)
('------------------Event', 12500)
(744.7071533203124, 744.7071533203126)
(1274.9318239831266, 1295.1711096307674)
(931.4253540039062, 918.6124877929688)
('------------------Event', 12600)
(744.7071533203126, 744.7071533203112)
(1540.7688217325326, 2206.821644949068)
(791.2519531249999, 788.76318359375)
('------------------Event', 12700)
(744.7071533203128, 744.7071533203126)
(1379.8863473307952, 1791.079327467247)
(1140.9364013671875, 1187.9791259765625)
('------------------Event', 12800)
(744.7071533203126, 744.7071533203125)
(903.8466477458845, 796.1092315842902)
(261.1050109863281, 257.24053955078125)
('------------------Event', 12900)
(744.7071533203123, 744.7071533203126)
(1295.0203741594848, 973.882030369187)
(599.4507446289062, 578.0786743164062)
('------------------Event', 13000)
(744.7071533203128, 744.7071533203122)
(2079.682298363274, 1434.727182079685)
(602.4692993164062, 549.404052734375)
('------------------Event', 13100)
(744.7071533203124, 744.7071533203124)
(1485.875302456235, 1595.00214734004)
(454.3837890625, 426.1399230957032)
('------------------Event', 13200)
(744.7071533203124, 744.7071533203124)
(997.3732726699941, 896.7787488109258)
(476.11322021484375, 467.8139343261719)
('------------------Event', 13300)
(744.7071533203124, 744.7071533203126)
(1171.5660994434566, 1240.6495124646117)
(482.3796081542969, 379.658447265625)
('------------------Event', 13400)
(744.7071533203126, 744.7071533203126)
(1246.2543724482393, 1426.3638257821292)
(916.08447265625, 1197.4322509765625)
('------------------Event', 13500)
(744.7071533203124, 744.7071533203127)
(1075.4586379613672, 1415.6068738944982)
(719.5757446289064, 634.721435546875)
('------------------Event', 13600)
(744.7071533203125, 744.7071533203124)
(847.1827462594179, 855.5169370074574)
(386.86248779296875, 415.48123168945307)
('------------------Event', 13700)
(744.7071533203125, 744.7071533203124)
(976.4221795473937, 1371.1288413679526)
(356.6513977050781, 502.7805786132812)
('------------------Event', 13800)
(744.7071533203125, 744.7071533203125)
(878.7166803926316, 871.7708974675622)
(464.2415161132813, 451.0685119628906)
('------------------Event', 13900)
(744.7071533203124, 744.7071533203138)
(1183.1136402898396, 3137.1042394044985)
(801.3595581054688, 538.3679809570312)
('------------------Event', 14000)
(744.7071533203126, 744.707153320312)
(1736.7478962028104, 1726.4945865415455)
(1416.2635498046875, 1445.6971435546875)
('------------------Event', 14100)
(744.7071533203126, 744.7071533203126)
(1141.5063002621382, 1258.0479860671994)
(405.0475769042969, 404.666259765625)
('------------------Event', 14200)
(744.7071533203125, 744.7071533203125)
(878.4744128814311, 915.7501782560349)
(449.685791015625, 432.0408630371094)
('------------------Event', 14300)
(744.7071533203125, 744.707153320313)
(831.3337123616383, 1246.8083262013947)
(364.0792846679687, 417.6018371582031)
('------------------Event', 14400)
(744.7071533203123, 744.7071533203122)
(1210.14535700635, 1261.0428153420125)
(506.73022460937494, 414.15533447265625)
('------------------Event', 14500)
(744.7071533203126, 744.7071533203126)
(906.9415448238302, 1296.7958960738479)
(499.87515258789057, 416.8906555175781)
('------------------Event', 14600)
(744.7071533203128, 744.7071533203125)
(1681.9155276358345, 2596.21540401342)
(843.79736328125, 854.2566528320311)
('------------------Event', 14700)
(744.7071533203122, 744.7071533203124)
(1444.7634071047023, 1106.3727891847414)
(298.4161071777343, 328.7917785644531)
('------------------Event', 14800)
(744.7071533203126, 744.7071533203128)
(930.1628124264386, 1356.1385395703019)
(553.7379150390625, 558.6734008789062)
('------------------Event', 14900)
(744.7071533203125, 744.7071533203124)
(1175.038274060915, 1016.0645035233878)
(599.1463012695312, 674.5357666015625)
('------------------Event', 15000)
(744.7071533203123, 744.7071533203126)
(1222.3196267805945, 1522.1155964041063)
(965.6239013671876, 949.3067626953125)
('------------------Event', 15100)
(744.707153320312, 744.7071533203126)
(1415.7818468543696, 1014.1760372801787)
(343.3395080566406, 287.9159240722656)
('------------------Event', 15200)
(744.7071533203125, 744.7071533203125)
(985.6815698325755, 1561.2483667479864)
(457.20336914062494, 455.4488525390625)
('------------------Event', 15300)
(744.7071533203124, 744.7071533203125)
(1114.2469263755793, 1052.2087696304345)
(685.2470092773436, 689.9573974609375)
('------------------Event', 15400)
(744.7071533203125, 744.7071533203126)
(1383.801744574593, 957.7506282116373)
(451.5108337402344, 422.3962097167969)
('------------------Event', 15500)
(744.7071533203124, 744.7071533203124)
(794.9700852285005, 934.8326264736244)
(244.63095092773438, 252.3207092285156)
('------------------Event', 15600)
(744.7071533203124, 744.7071533203125)
(1349.7925297238148, 1009.881532377779)
(830.964111328125, 671.9547729492188)
('------------------Event', 15700)
(744.7071533203126, 744.7071533203126)
(1039.3740555215047, 957.8480892176825)
(437.42385864257807, 366.5059814453125)
('------------------Event', 15800)
(744.7071533203125, 744.7071533203122)
(1172.6106654405767, 1663.8935419544537)
(904.3771972656249, 919.245849609375)
('------------------Event', 15900)
(744.7071533203118, 744.7071533203122)
(2550.7500368739206, 1940.4785123775282)
(208.3980712890625, 204.8651123046875)
('------------------Event', 16000)
(744.7071533203124, 744.7071533203126)
(1397.5524005808472, 1572.6739927576934)
(873.20068359375, 1167.2087402343748)
('------------------Event', 16100)
(744.7071533203124, 744.7071533203126)
(1335.8032900221738, 1302.9659810875833)
(431.13360595703125, 374.953857421875)
('------------------Event', 16200)
(744.7071533203125, 744.7071533203125)
(997.8379070059444, 1091.3572304877305)
(615.7532958984375, 600.4694213867188)
('------------------Event', 16300)
(744.7071533203112, 744.7071533203124)
(2245.8379282697842, 1243.8468160941727)
(391.19873046875, 359.9730224609375)
('------------------Event', 16400)
(744.7071533203125, 744.7071533203125)
(913.9116655964748, 1452.7602178377354)
(521.3671875, 535.8480224609375)
('------------------Event', 16500)
(744.7071533203124, 744.7071533203125)
(1085.5950013469585, 1076.30340842472)
(768.6825561523439, 773.406005859375)
('------------------Event', 16600)
(744.7071533203128, 744.7071533203125)
(2022.1491188092436, 2349.4338886621654)
(542.331787109375, 429.1752624511719)
('------------------Event', 16700)
(744.7071533203126, 744.7071533203126)
(1572.357806714164, 1637.7388832986812)
(727.9427490234374, 732.3783569335939)
('------------------Event', 16800)
(744.7071533203125, 744.7071533203126)
(1097.4137790460597, 1205.1894891652805)
(804.7532958984376, 802.5435791015624)
('------------------Event', 16900)
(744.7071533203125, 744.7071533203124)
(979.0601149218439, 1015.6345880322536)
(631.5803833007812, 643.9810180664062)
('------------------Event', 17000)
(744.7071533203125, 744.7071533203125)
(1004.7627239899056, 878.0698297405522)
(358.5238037109375, 306.46173095703125)
('------------------Event', 17100)
(744.7071533203125, 744.7071533203122)
(1304.693694424245, 1327.3102330362058)
(1013.4235229492186, 1017.46875)
('------------------Event', 17200)
(744.7071533203126, 744.7071533203124)
(961.408112187584, 965.8587216337304)
(606.98583984375, 614.8809204101562)
('------------------Event', 17300)
(744.7071533203126, 744.7071533203125)
(1183.5952372309168, 1617.0220132446113)
(862.5435791015624, 888.4505615234375)
('------------------Event', 17400)
(744.7071533203126, 744.707153320312)
(1571.717071684597, 1582.1340177651343)
(325.5732727050781, 343.37445068359375)
('------------------Event', 17500)
(744.707153320312, 744.7071533203118)
(1839.0604247469153, 1402.1067362136898)
(1145.3609619140625, 1128.7186279296875)
('------------------Event', 17600)
(744.7071533203126, 744.7071533203126)
(1208.4427278325145, 1149.8326653273941)
(878.9802246093751, 863.0482177734375)
('------------------Event', 17700)
(744.7071533203124, 744.7071533203124)
(1102.2085756297984, 1249.4168741877343)
(535.2174072265625, 275.8641662597656)
('------------------Event', 17800)
(744.7071533203125, 744.7071533203123)
(904.6920388622175, 1292.089583076301)
(505.42144775390625, 500.3321838378907)
('------------------Event', 17900)
(744.7071533203124, 744.7071533203124)
(997.5399342136217, 1249.1340274857778)
(577.1968994140625, 478.10150146484375)
('------------------Event', 18000)
(744.7071533203125, 744.7071533203127)
(1859.6196294948697, 1140.0533779433406)
(528.7042236328125, 520.0617065429688)
('------------------Event', 18100)
(744.707153320312, 744.7071533203125)
(1763.4562961004933, 885.5123362429484)
(972.2348022460939, 418.8080444335938)
('------------------Event', 18200)
(744.7071533203141, 744.7071533203118)
(2369.482988440391, 2004.7352339919476)
(1692.1351318359373, 1700.5697021484375)
('------------------Event', 18300)
(744.7071533203118, 744.7071533203123)
(2483.664523945482, 1396.5025506430509)
(622.8763427734375, 621.4055786132812)
('------------------Event', 18400)
(744.7071533203123, 744.7071533203128)
(1877.1626656557448, 1840.870762315214)
(1673.3950195312502, 1672.25732421875)
('------------------Event', 18500)
(744.707153320313, 744.7071533203128)
(1533.7968732723566, 1439.4474011748143)
(1191.636962890625, 1195.6435546874998)
('------------------Event', 18600)
(744.7071533203125, 744.7071533203126)
(992.6829163292834, 816.1048304769686)
(228.1424713134766, 246.55735778808594)
('------------------Event', 18700)
(744.7071533203122, 744.7071533203125)
(1285.2377440877683, 1026.7366003898824)
(709.8160400390625, 706.417236328125)
('------------------Event', 18800)
(744.7071533203123, 744.7071533203128)
(1333.863209769767, 1498.0477714938029)
(1103.8740234375, 1255.064453125)
('------------------Event', 18900)
(744.7071533203125, 744.7071533203124)
(849.9244346043408, 998.3735531327851)
(320.4913330078125, 434.4423828125)
('------------------Event', 19000)
(744.7071533203122, 744.7071533203124)
(1698.7165691045698, 1207.0011426036544)
(131.8179473876953, 309.6310729980469)
('------------------Event', 19100)
(744.7071533203127, 744.707153320313)
(1104.6978477067441, 1612.0685834495366)
(777.0130004882812, 768.9037475585938)
('------------------Event', 19200)
(744.7071533203125, 744.7071533203126)
(818.8640626165896, 1264.6258198831238)
(309.98809814453125, 297.1623229980469)
('------------------Event', 19300)
(744.7071533203126, 744.707153320313)
(843.1820358075062, 1322.7907444075388)
(349.13348388671875, 344.3918151855469)
('------------------Event', 19400)
(744.7071533203131, 744.7071533203128)
(1571.7839027275154, 1311.6145410296058)
(1072.0018310546875, 1041.807373046875)
('------------------Event', 19500)
(744.7071533203126, 744.7071533203124)
(1044.8174976921387, 996.6496906166886)
(680.7032470703125, 636.5822143554688)
('------------------Event', 19600)
(744.7071533203125, 744.7071533203124)
(1368.0939921427087, 787.0871281732376)
(239.65847778320312, 212.81817626953128)
('------------------Event', 19700)
(744.707153320312, 744.7071533203124)
(1515.0601633528502, 1462.4938989977636)
(337.976318359375, 438.79934692382807)
('------------------Event', 19800)
(744.7071533203124, 744.7071533203126)
(1130.6277976626418, 1028.919402203249)
