Unable to load sec.protocol plugin libXrdSecztn.so
Unable to load sec.protocol plugin libXrdSecztn.so
Running...
(2512.3448549605, 1965.7372739903126)
(1160.11279296875, 1106.377685546875)
('------------------Event', 1400)
(1598.7358398437498, 1598.73583984375)
(1848.7767692768625, 2193.695295480845)
(826.7542724609375, 996.7963256835938)
('------------------Event', 1500)
(1598.7358398437502, 1598.7358398437502)
(2218.5667854561025, 2075.400934485378)
(780.2705688476562, 674.9562377929686)
('------------------Event', 1600)
(1598.7358398437498, 1598.7358398437511)
(2944.135482989711, 3048.886265197627)
(1801.7547607421873, 1868.6762695312498)
('------------------Event', 1700)
(1598.7358398437502, 1598.7358398437498)
(2650.814039670962, 2769.6903076482504)
(1871.3063964843748, 1942.1063232421873)
('------------------Event', 1800)
(1598.7358398437498, 1598.7358398437502)
(2542.547163663817, 2223.0277533904505)
(1351.2095947265627, 1356.7271728515625)
('------------------Event', 1900)
(1598.7358398437507, 1598.7358398437505)
(3606.593106316944, 2510.1937886985847)
(1960.9954833984375, 1806.9864501953125)
('------------------Event', 2000)
(1598.7358398437493, 1598.7358398437498)
(2112.4286182859923, 1996.2080867740065)
(1202.2882080078125, 1192.8118896484375)
('------------------Event', 2100)
(1598.735839843751, 1598.7358398437502)
(3198.851393640253, 2479.569977035232)
(1013.4806518554688, 1019.2239990234375)
('------------------Event', 2200)
(1598.7358398437502, 1598.7358398437495)
(2519.7295012134937, 2234.7581041008953)
(1520.0816650390625, 1452.5296630859375)
('------------------Event', 2300)
(1598.7358398437498, 1598.7358398437498)
(2071.188958370533, 1690.527382169359)
(525.1207275390625, 508.0090942382813)
('------------------Event', 2400)
(1598.73583984375, 1598.7358398437498)
(1880.6332548314226, 1843.381882521804)
(466.8302612304687, 665.010498046875)
('------------------Event', 2500)
(1598.73583984375, 1598.7358398437502)
(1929.5824512312784, 1805.444061903487)
(633.6810302734375, 687.56884765625)
('------------------Event', 2600)
(1598.7358398437502, 1598.73583984375)
(3309.476576531282, 1851.1763796355672)
(861.1722412109375, 859.0368041992188)
('------------------Event', 2700)
(1598.7358398437498, 1598.73583984375)
(2135.365168321423, 1875.9079706501716)
(388.64648437499994, 425.20599365234375)
('------------------Event', 2800)
(1598.7358398437498, 1598.73583984375)
(2430.1598299340394, 1844.3411820735319)
(536.5380249023438, 518.1275024414061)
('------------------Event', 2900)
(1598.7358398437498, 1598.7358398437502)
(2049.5027526704253, 1756.1169910009803)
(440.4258728027343, 560.7984619140625)
('------------------Event', 3000)
(1598.7358398437502, 1598.7358398437502)
(1697.7141042622668, 1687.5799394541987)
(548.9617919921875, 533.3504028320312)
('------------------Event', 3100)
(1598.73583984375, 1598.7358398437507)
(1955.8894043091102, 2183.5054216876824)
(1095.9764404296875, 1056.4129638671875)
('------------------Event', 3200)
(1598.7358398437498, 1598.7358398437498)
(2680.704477874035, 2492.545994799404)
(890.4356079101562, 909.1095581054686)
('------------------Event', 3300)
(1598.73583984375, 1598.7358398437498)
(3302.316878491477, 2170.648859008261)
(864.1649780273438, 884.4893188476562)
('------------------Event', 3400)
(1598.73583984375, 1598.73583984375)
(1946.486534414727, 1897.5476656415779)
(984.0537719726562, 1017.6480102539062)
('------------------Event', 3500)
(1598.7358398437502, 1598.7358398437502)
(2322.6661323656367, 2497.2961486013696)
(1206.970458984375, 1106.3017578125)
('------------------Event', 3600)
(1598.73583984375, 1598.7358398437498)
(1988.3560588363507, 2009.4028016421455)
(1011.6743164062499, 979.8911743164064)
('------------------Event', 3700)
(1598.7358398437502, 1598.7358398437498)
(1873.9331814762638, 2098.1550475107315)
(834.309814453125, 660.6765747070312)
('------------------Event', 3800)
(1598.73583984375, 1598.7358398437505)
(2208.1449877945865, 2286.2940171693076)
(1502.96337890625, 1500.099853515625)
('------------------Event', 3900)
(1598.7358398437502, 1598.7358398437502)
(1779.0918642381037, 2592.4503533958127)
(605.8554687499999, 566.711669921875)
('------------------Event', 4000)
(1598.7358398437502, 1598.7358398437502)
(1911.994281234588, 1943.6137602553438)
(1047.292724609375, 825.0180664062501)
('------------------Event', 4100)
(1598.7358398437493, 1598.7358398437507)
(2520.678374272073, 2199.909349552213)
(1515.7861328125002, 1504.8209228515625)
('------------------Event', 4200)
(1598.7358398437493, 1598.7358398437498)
(2348.150239093146, 3150.493456606671)
(1349.8369140625, 1301.5836181640625)
('------------------Event', 4300)
(1598.73583984375, 1598.7358398437502)
(1942.347393757976, 2186.917891352248)
(897.2206420898439, 917.5370483398439)
('------------------Event', 4400)
(1598.73583984375, 1598.7358398437502)
(1977.5748858807358, 1882.509442635932)
(1070.2413330078125, 804.8079223632812)
('------------------Event', 4500)
(1598.73583984375, 1598.735839843751)
(2712.3273190814352, 2561.5943898973205)
(673.571044921875, 656.9039916992188)
('------------------Event', 4600)
(1598.7358398437498, 1598.7358398437502)
(1943.6964801404536, 2151.660271637358)
(718.8101196289062, 446.99755859374994)
('------------------Event', 4700)
(1598.7358398437502, 1598.7358398437498)
(1898.6025369444305, 1993.9241898408104)
(872.2666625976564, 859.9149169921876)
('------------------Event', 4800)
(1598.7358398437502, 1598.7358398437498)
(2032.2246367677749, 1834.676569391146)
(675.559326171875, 680.35498046875)
('------------------Event', 4900)
(1598.73583984375, 1598.73583984375)
(2191.9286283252304, 3183.4830842553347)
(1288.3482666015625, 1332.9052734375)
('------------------Event', 5000)
(1598.73583984375, 1598.73583984375)
(1663.2907981937499, 1656.7939485191896)
(414.5591430664063, 394.7393188476562)
('------------------Event', 5100)
(1598.7358398437502, 1598.7358398437498)
(2162.6074020654282, 1879.8596475740853)
(937.4158325195314, 986.6409912109374)
('------------------Event', 5200)
(1598.7358398437498, 1598.7358398437502)
(1831.7524256103923, 1912.5853576841284)
(836.876953125, 721.0555419921875)
('------------------Event', 5300)
(1598.73583984375, 1598.73583984375)
(1993.4210974989849, 2169.2114960938434)
(1026.7071533203125, 957.5717163085938)
('------------------Event', 5400)
(1598.73583984375, 1598.7358398437502)
(2050.7937032521577, 1782.094816764599)
(587.480224609375, 610.8530883789062)
('------------------Event', 5500)
(1598.7358398437502, 1598.7358398437502)
(2053.1814622000447, 2350.0702413514728)
(613.5433959960938, 589.9894409179688)
('------------------Event', 5600)
(1598.7358398437502, 1598.7358398437502)
(2269.5624413019677, 2095.8775334746)
(1204.591796875, 1201.3511962890625)
('------------------Event', 5700)
(1598.7358398437502, 1598.7358398437498)
(2593.3826099948046, 2112.866337525538)
(1286.4163818359375, 1286.342041015625)
('------------------Event', 5800)
(1598.73583984375, 1598.7358398437498)
(2121.0466989190218, 2224.327133386315)
(1180.8890380859375, 1171.7900390625)
('------------------Event', 5900)
(1598.7358398437498, 1598.7358398437498)
(2348.907189852373, 2723.8571637328)
(692.2766723632812, 670.3606567382812)
('------------------Event', 6000)
(1598.7358398437502, 1598.7358398437498)
(2857.652020251187, 2589.885930668368)
(1297.8997802734375, 1337.7905273437502)
('------------------Event', 6100)
(1598.73583984375, 1598.7358398437502)
(2285.815215748467, 2012.4658075581424)
(936.4942016601562, 1025.3414306640625)
('------------------Event', 6200)
(1598.7358398437502, 1598.73583984375)
(3262.652687700196, 2635.4890009134688)
(1840.3770751953125, 1850.6671142578125)
('------------------Event', 6300)
(1598.73583984375, 1598.7358398437502)
(2069.845743536618, 2106.6523855857595)
(1173.2274169921875, 1150.43017578125)
('------------------Event', 6400)
(1598.7358398437502, 1598.7358398437505)
(2051.4261663404045, 2238.102595942845)
(1204.42578125, 1268.9638671874998)
('------------------Event', 6500)
(1598.73583984375, 1598.7358398437498)
(1745.8385702735568, 1920.1192494171603)
(646.0950927734375, 700.4705200195314)
('------------------Event', 6600)
(1598.7358398437502, 1598.7358398437502)
(2113.640915009034, 2354.3106944843853)
(1363.642578125, 1369.455810546875)
('------------------Event', 6700)
(1598.73583984375, 1598.7358398437505)
(1992.2493408607206, 2079.306792863136)
(832.5684204101564, 767.0482177734374)
('------------------Event', 6800)
(1598.7358398437495, 1598.7358398437502)
(2934.7585302179687, 2504.57819691768)
(1930.93994140625, 1596.4757080078127)
('------------------Event', 6900)
(1598.7358398437498, 1598.7358398437498)
(1981.4442027617104, 1976.8942885767522)
(1137.7578125, 843.0735473632812)
('------------------Event', 7000)
(1598.7358398437502, 1598.7358398437498)
(2415.180846048336, 1897.4250155253565)
(994.1492919921875, 1006.8190307617189)
('------------------Event', 7100)
(1598.7358398437502, 1598.7358398437498)
(1833.5780054475745, 1892.1890900714413)
(819.5201416015625, 1004.0527343749999)
('------------------Event', 7200)
(1598.73583984375, 1598.7358398437498)
(3613.478923700842, 1866.123739692931)
(1016.2073974609375, 955.7177124023438)
('------------------Event', 7300)
(1598.7358398437498, 1598.7358398437502)
(2127.4102120891766, 2096.9287672886508)
(1111.4932861328125, 1050.3236083984375)
('------------------Event', 7400)
(1598.7358398437502, 1598.73583984375)
(1810.0314613733506, 1812.7025236541851)
(848.629638671875, 853.6707763671875)
('------------------Event', 7500)
(1598.73583984375, 1598.73583984375)
(1690.978703900469, 1699.9244317612618)
(525.124755859375, 562.2530517578125)
('------------------Event', 7600)
(1598.73583984375, 1598.7358398437498)
(2922.1501498464336, 2765.204066781624)
(1076.13916015625, 1141.2060546875)
('------------------Event', 7700)
(1598.7358398437502, 1598.73583984375)
(2062.6083641820696, 1663.6440619235318)
(486.1017761230469, 441.45947265625)
('------------------Event', 7800)
(1598.7358398437505, 1598.7358398437498)
(2672.791711956768, 2211.734861402271)
(1309.6490478515625, 1312.6064453124998)
('------------------Event', 7900)
(1598.7358398437498, 1598.7358398437502)
(2670.9552630035982, 2488.3371018782354)
(2084.045166015625, 1526.5401611328125)
('------------------Event', 8000)
(1598.7358398437507, 1598.735839843751)
(2349.7213664208516, 3102.591719190509)
(1683.5423583984375, 1576.931884765625)
('------------------Event', 8100)
(1598.7358398437498, 1598.7358398437502)
(2295.3024770943393, 2289.5391406808103)
(1603.9984130859375, 1638.781005859375)
('------------------Event', 8200)
(1598.73583984375, 1598.7358398437505)
(1659.3142733223167, 2288.185677868368)
(328.01220703125, 329.05307006835943)
('------------------Event', 8300)
(1598.73583984375, 1598.73583984375)
(1841.2674107608193, 2051.3746154892283)
(756.8659667968749, 833.8359985351562)
('------------------Event', 8400)
(1598.7358398437502, 1598.7358398437505)
(2288.1795483092314, 2620.3660514752905)
(1435.32666015625, 1442.82666015625)
('------------------Event', 8500)
(1598.7358398437498, 1598.7358398437498)
(1949.697055710554, 3063.471067240143)
(1066.14892578125, 828.1301879882811)
('------------------Event', 8600)
(1598.73583984375, 1598.7358398437498)
(1889.974651027014, 2562.8594265308157)
(769.6889648437499, 1038.8380126953125)
('------------------Event', 8700)
(1598.73583984375, 1598.7358398437495)
(2040.4760620047794, 2123.261467893739)
(1211.9522705078125, 1209.2191162109375)
('------------------Event', 8800)
(1598.7358398437502, 1598.7358398437502)
(1897.743615366095, 2181.254772006561)
(979.4254760742188, 989.353515625)
('------------------Event', 8900)
(1598.7358398437486, 1598.73583984375)
(3215.2971234230617, 2424.371517845079)
(1448.9652099609377, 1450.8382568359375)
('------------------Event', 9000)
(1598.73583984375, 1598.7358398437502)
(2497.0872901647863, 2316.137162811829)
(1694.8572998046875, 1663.2073974609373)
('------------------Event', 9100)
(1598.73583984375, 1598.7358398437498)
(1991.6405784745164, 1900.511138359844)
(337.0710754394532, 366.38555908203125)
('------------------Event', 9200)
(1598.7358398437498, 1598.7358398437498)
(1975.5265350851803, 2107.1928475142263)
(1125.2579345703125, 1128.2333984375)
('------------------Event', 9300)
(1598.7358398437502, 1598.7358398437502)
(1719.0998308227001, 1822.3770698117223)
(629.6553344726562, 795.3309326171875)
('------------------Event', 9400)
(1598.73583984375, 1598.7358398437507)
(1758.8998328833277, 2328.5816455603635)
(640.0087890625, 552.007080078125)
('------------------Event', 9500)
(1598.73583984375, 1598.7358398437502)
(2229.965314384358, 3084.267943610493)
(1337.233642578125, 1402.9232177734375)
('------------------Event', 9600)
(1598.7358398437498, 1598.73583984375)
(2872.5959549739223, 1640.1744661366727)
(320.60284423828125, 363.6340637207032)
('------------------Event', 9700)
(1598.7358398437502, 1598.7358398437502)
(2733.7762364750697, 2680.8817210895836)
(2214.891357421875, 1979.1361083984375)
('------------------Event', 9800)
(1598.7358398437498, 1598.73583984375)
(1943.75078781048, 2022.7106595687776)
(633.3789672851562, 632.9659423828125)
('------------------Event', 9900)
(1598.73583984375, 1598.73583984375)
(2072.846811648262, 2028.3103688328022)
(1089.1060791015625, 1128.56494140625)
('------------------Event', 10000)
(1598.7358398437495, 1598.73583984375)
(2563.4155386046914, 1876.456295339139)
(870.2407836914064, 940.593994140625)
('------------------Event', 10100)
(1598.73583984375, 1598.7358398437498)
(2012.2055310507308, 2303.084880586242)
(885.6061401367186, 894.8693847656251)
('------------------Event', 10200)
(1598.7358398437502, 1598.7358398437498)
(2016.3836962361565, 1994.1958525787159)
(1223.916259765625, 1168.4798583984375)
('------------------Event', 10300)
(1598.7358398437498, 1598.73583984375)
(2290.7810046525806, 2317.6515532257395)
(1640.6348876953127, 1629.932861328125)
('------------------Event', 10400)
(1598.73583984375, 1598.7358398437502)
(1980.169115990473, 2392.7950632163297)
(999.3245239257812, 1035.23046875)
('------------------Event', 10500)
(1598.73583984375, 1598.73583984375)
(1814.562851482101, 1864.121491671832)
(847.8827514648438, 844.3663330078125)
('------------------Event', 10600)
(1598.73583984375, 1598.7358398437482)
(1955.049560156266, 3910.8244793171484)
(1089.59033203125, 1116.9090576171875)
('------------------Event', 10700)
(1598.7358398437498, 1598.7358398437498)
(1859.8919477105035, 1765.1276365476056)
(619.5396118164061, 596.9573364257812)
('------------------Event', 10800)
(1598.73583984375, 1598.7358398437498)
(1781.093773978497, 1777.3763326493024)
(779.5657958984375, 751.6346435546875)
('------------------Event', 10900)
(1598.7358398437502, 1598.7358398437502)
(1728.889636044946, 2229.8625048409)
(658.0794067382812, 628.7677612304686)
('------------------Event', 11000)
(1598.7358398437502, 1598.73583984375)
(1734.176101058742, 1731.4194370201935)
(664.9424438476562, 651.091064453125)
('------------------Event', 11100)
(1598.7358398437495, 1598.73583984375)
(2133.002425994023, 1767.183637692373)
(1281.9317626953125, 605.8193359375)
('------------------Event', 11200)
(1598.73583984375, 1598.7358398437505)
(2705.1539306866493, 3008.1912755547746)
(1873.7799072265625, 1900.3841552734377)
('------------------Event', 11300)
(1598.7358398437502, 1598.735839843751)
(2572.00140558371, 2641.7249243652786)
(1736.4475097656248, 1876.4083251953123)
('------------------Event', 11400)
(1598.7358398437498, 1598.73583984375)
(1782.564629066193, 1693.2444329471439)
(653.912841796875, 540.0504760742188)
('------------------Event', 11500)
(1598.7358398437502, 1598.73583984375)
(2594.933017833269, 2459.318467066967)
(1395.3748779296875, 1351.9420166015625)
('------------------Event', 11600)
(1598.7358398437498, 1598.7358398437505)
(2176.3962650428575, 2217.9297022737)
(1365.21923828125, 1395.2530517578125)
('------------------Event', 11700)
(1598.7358398437498, 1598.73583984375)
(2350.9081926959284, 2044.3780523186915)
(886.5610961914061, 864.0705566406251)
('------------------Event', 11800)
(1598.7358398437502, 1598.7358398437502)
(1918.3219456171148, 2050.0076990537455)
(1029.898193359375, 855.6124267578125)
('------------------Event', 11900)
(1598.7358398437498, 1598.73583984375)
(1933.63411294254, 1901.6088072992156)
(984.1190795898436, 1003.7461547851562)
('------------------Event', 12000)
(1598.7358398437502, 1598.7358398437502)
(2356.3419714128945, 2339.1627914075466)
(1712.53857421875, 1704.4609375)
('------------------Event', 12100)
(1598.7358398437498, 1598.7358398437498)
(1980.0296809191598, 2149.4006996351563)
(1009.4075927734374, 1103.5150146484375)
('------------------Event', 12200)
(1598.7358398437498, 1598.7358398437502)
(1967.8889100363751, 2002.3627140856108)
(1095.6708984375, 1142.447265625)
('------------------Event', 12300)
(1598.73583984375, 1598.7358398437502)
(2006.192425203275, 2245.602399208568)
(1071.581298828125, 890.6300048828124)
('------------------Event', 12400)
(1598.73583984375, 1598.7358398437498)
(1982.3997548093314, 1956.265765610505)
(724.19921875, 724.1186523437501)
('------------------Event', 12500)
(1598.73583984375, 1598.73583984375)
(1625.726694981456, 1636.6117910769783)
(274.53997802734375, 302.3946533203125)
('------------------Event', 12600)
(1598.7358398437505, 1598.73583984375)
(2569.117047259554, 2267.6953819224614)
(1081.98046875, 1076.8619384765625)
('------------------Event', 12700)
(1598.73583984375, 1598.7358398437498)
(1953.381529238673, 1929.2268345154562)
(1033.619140625, 1048.8135986328125)
('------------------Event', 12800)
(1598.7358398437507, 1598.7358398437511)
(3161.288606958163, 3084.4725831815886)
(2645.330078125, 2596.2656249999995)
('------------------Event', 12900)
(1598.73583984375, 1598.73583984375)
(1697.6877321795696, 1671.518189462016)
(289.8537902832031, 323.52020263671875)
('------------------Event', 13000)
(1598.7358398437498, 1598.7358398437502)
(2204.9649601232686, 2286.9285870052954)
(1492.8499755859375, 1499.71875)
('------------------Event', 13100)
(1598.7358398437498, 1598.7358398437502)
(1993.0858365318286, 2381.5293976074795)
(1130.4580078125, 1117.5982666015625)
('------------------Event', 13200)
(1598.73583984375, 1598.73583984375)
(2054.9833664963644, 2293.428749150789)
(1210.784423828125, 1212.746826171875)
('------------------Event', 13300)
(1598.7358398437498, 1598.7358398437498)
(2085.7661643188217, 1851.3680433850914)
(613.490234375, 594.3969116210938)
('------------------Event', 13400)
(1598.7358398437493, 1598.7358398437502)
(2737.2229428826477, 2484.805845585702)
(1857.0147705078125, 1889.7506103515625)
('------------------Event', 13500)
(1598.7358398437498, 1598.7358398437502)
(1893.1953548901204, 1953.4206598374494)
(981.8722534179688, 911.3259887695311)
('------------------Event', 13600)
(1598.73583984375, 1598.73583984375)
(2129.966169307512, 1981.7067337708067)
(1083.9078369140625, 1147.2978515625)
('------------------Event', 13700)
(1598.7358398437498, 1598.73583984375)
(2490.586105958444, 2890.4975656982624)
(1865.5708007812502, 1862.4873046875)
('------------------Event', 13800)
(1598.7358398437505, 1598.73583984375)
(2249.666738431378, 2542.1093295858636)
(1514.81298828125, 1488.2158203125002)
('------------------Event', 13900)
(1598.73583984375, 1598.7358398437495)
(2570.350698211064, 2165.6929938502403)
(1405.320556640625, 1395.6279296875)
('------------------Event', 14000)
(1598.7358398437498, 1598.73583984375)
(1964.9977767744413, 1963.5793757568783)
(1089.271484375, 1086.60205078125)
('------------------Event', 14100)
(1598.7358398437498, 1598.7358398437502)
(2244.163221588356, 2485.814742531511)
(1113.0128173828125, 1325.7066650390625)
('------------------Event', 14200)
(1598.7358398437502, 1598.73583984375)
(2970.8065196988646, 2717.3657155528613)
(1449.4730224609375, 1463.3582763671875)
('------------------Event', 14300)
(1598.7358398437498, 1598.7358398437502)
(1805.000959849017, 1728.5597603968697)
(496.58386230468744, 518.8060302734375)
('------------------Event', 14400)
(1598.73583984375, 1598.7358398437495)
(2458.5020311818275, 2343.4679566233253)
(1845.0275878906252, 1703.0670166015625)
('------------------Event', 14500)
(1598.73583984375, 1598.73583984375)
(1744.9091246266828, 1681.0856713040312)
(443.4866943359375, 377.0145568847657)
('------------------Event', 14600)
(1598.7358398437502, 1598.7358398437498)
(2995.7896614170586, 2661.6532098412363)
(1102.5660400390625, 1104.82177734375)
('------------------Event', 14700)
(1598.73583984375, 1598.73583984375)
(2357.7053100177636, 1759.1851179474222)
(1352.761962890625, 711.6170654296875)
('------------------Event', 14800)
(1598.73583984375, 1598.7358398437502)
(1702.6827118364308, 2109.9901887563315)
(445.46044921875, 463.8972778320312)
('------------------Event', 14900)
(1598.73583984375, 1598.73583984375)
(1836.2982353948921, 1841.9368809023367)
(900.1441040039062, 914.4705200195312)
('------------------Event', 15000)
(1598.73583984375, 1598.7358398437502)
(1915.2155674512655, 2044.9128586328306)
(957.8392944335938, 959.7790527343751)
('------------------Event', 15100)
(1598.7358398437507, 1598.7358398437495)
(2215.04022990346, 2211.747668482458)
(1471.1357421874998, 1472.16259765625)
('------------------Event', 15200)
(1598.73583984375, 1598.73583984375)
(1928.7225225046693, 2113.113593157913)
(703.4675903320312, 732.6641235351562)
('------------------Event', 15300)
(1598.73583984375, 1598.73583984375)
(2432.789765114443, 2136.2779741116274)
(1312.9873046875, 1333.522705078125)
('------------------Event', 15400)
(1598.7358398437498, 1598.73583984375)
(1714.9634395480005, 1682.3813480003873)
(620.178466796875, 517.465087890625)
('------------------Event', 15500)
(1598.7358398437498, 1598.73583984375)
(2288.3535091480485, 3245.3120904658726)
(1609.2412109375, 1670.936767578125)
('------------------Event', 15600)
(1598.7358398437498, 1598.7358398437502)
(1920.8227317500969, 1885.4347996953838)
(646.7472534179688, 662.1715698242188)
('------------------Event', 15700)
(1598.7358398437511, 1598.73583984375)
(3490.091582266931, 1969.9751511162124)
(902.2140502929686, 905.1301879882811)
('------------------Event', 15800)
(1598.7358398437498, 1598.7358398437502)
(2150.112248210662, 2160.1952897954898)
(1183.6466064453125, 1179.3970947265625)
('------------------Event', 15900)
(1598.7358398437502, 1598.7358398437495)
(2258.2991547027414, 2692.985593831746)
(863.5210571289061, 856.6952514648436)
('------------------Event', 16000)
(1598.7358398437502, 1598.7358398437502)
(2645.269052721963, 2668.116960436566)
(2066.72802734375, 2060.896728515625)
('------------------Event', 16100)
(1598.7358398437493, 1598.735839843749)
(2770.3137220626404, 2787.3785694204616)
(2260.099365234375, 2260.619873046875)
('------------------Event', 16200)
(1598.7358398437502, 1598.7358398437505)
(3075.1699610003784, 2204.5385125564558)
(1454.7680664062502, 1476.5115966796877)
('------------------Event', 16300)
(1598.7358398437502, 1598.7358398437502)
(1963.1083493963918, 1904.4593603252406)
(1002.4505615234374, 1034.8946533203125)
('------------------Event', 16400)
(1598.7358398437489, 1598.73583984375)
(2892.986040988635, 1924.1571674906127)
(653.663330078125, 688.0170288085938)
('------------------Event', 16500)
(1598.7358398437498, 1598.7358398437502)
(2277.0620892181946, 2536.148541624268)
(1465.0272216796875, 1453.452392578125)
('------------------Event', 16600)
(1598.7358398437498, 1598.7358398437505)
(2017.8562403592252, 2196.8748583512584)
(1174.97509765625, 1129.4210205078125)
('------------------Event', 16700)
(1598.7358398437489, 1598.7358398437502)
(4190.987596980702, 2889.9040778417307)
(2280.218017578125, 2281.512451171875)
('------------------Event', 16800)
(1598.7358398437502, 1598.7358398437507)
(2163.49470606992, 3017.9353004743216)
(1208.833740234375, 1209.1309814453125)
('------------------Event', 16900)
(1598.73583984375, 1598.7358398437507)
(2068.2345178620044, 2177.898342444006)
(1280.4774169921875, 1370.524169921875)
('------------------Event', 17000)
(1598.7358398437505, 1598.73583984375)
(1979.1090932288348, 1867.870977351437)
(990.8619384765625, 962.1825561523438)
('------------------Event', 17100)
(1598.7358398437498, 1598.7358398437498)
(2389.3329514530888, 3604.263242923876)
(1769.5147705078125, 1819.1153564453127)
('------------------Event', 17200)
(1598.73583984375, 1598.7358398437502)
(1809.73476475364, 1975.9599634948654)
(831.1325683593749, 844.7149047851561)
('------------------Event', 17300)
(1598.73583984375, 1598.7358398437502)
(1940.9755915914966, 2182.1380940837494)
(1090.5345458984375, 1080.150146484375)
('------------------Event', 17400)
(1598.7358398437495, 1598.7358398437498)
(2550.1868483538587, 2086.8605976913773)
(1417.579833984375, 1279.4919433593752)
('------------------Event', 17500)
(1598.7358398437502, 1598.7358398437498)
(2541.83084805596, 2324.12291816809)
(1663.9604492187498, 1659.8988037109375)
('------------------Event', 17600)
(1598.7358398437498, 1598.7358398437498)
(2299.2710042666554, 2208.469700469728)
(1611.7729492187502, 1523.4444580078127)
('------------------Event', 17700)
(1598.73583984375, 1598.7358398437502)
(1759.799463736218, 2285.8346423426437)
(728.4801025390624, 744.5697631835938)
('------------------Event', 17800)
(1598.7358398437502, 1598.7358398437502)
(1971.7357685312377, 2410.1211696530604)
(1090.17529296875, 1110.6041259765625)
('------------------Event', 17900)
(1598.7358398437502, 1598.73583984375)
(2221.6159612072333, 2053.9669745920014)
(1276.6397705078125, 1288.5721435546875)
('------------------Event', 18000)
(1598.7358398437507, 1598.735839843751)
(2756.6851221692837, 3423.429898392474)
(1953.7819824218748, 1927.8513183593748)
('------------------Event', 18100)
(1598.73583984375, 1598.7358398437498)
(1906.1842212815056, 1895.053573132203)
(949.2961425781251, 1012.7213134765626)
('------------------Event', 18200)
(1598.73583984375, 1598.7358398437502)
(1803.3722419527526, 2067.349713970676)
(761.9671020507812, 818.70654296875)
('------------------Event', 18300)
(1598.7358398437502, 1598.7358398437498)
(2696.9670271363384, 2233.4548721321503)
(1459.8309326171875, 1490.2430419921875)
('------------------Event', 18400)
(1598.73583984375, 1598.73583984375)
(1729.0409896777542, 1742.486504940612)
(583.1137084960938, 605.7530517578125)
('------------------Event', 18500)
(1598.73583984375, 1598.7358398437502)
(1792.7679190451754, 1970.2228292879229)
(763.5509643554686, 757.1141357421876)
('------------------Event', 18600)
(1598.7358398437498, 1598.73583984375)
(1778.8617197938033, 1775.0322240311782)
(537.0352172851562, 737.8449707031249)
('------------------Event', 18700)
(1598.7358398437502, 1598.7358398437498)
(1883.6133347787916, 1998.4744646198353)
(958.7417602539061, 762.4830322265625)
('------------------Event', 18800)
(1598.7358398437502, 1598.7358398437498)
(1813.985798882686, 1848.9584298588898)
(852.1279296875, 757.9893188476562)
('------------------Event', 18900)
(1598.73583984375, 1598.73583984375)
(1675.6040816473267, 1670.9396070683317)
(319.69946289062494, 480.5921630859375)
('------------------Event', 19000)
(1598.73583984375, 1598.73583984375)
(1803.6291040423291, 1786.375613556919)
(756.6812133789062, 794.6423950195312)
('------------------Event', 19100)
(1598.7358398437502, 1598.73583984375)
(2207.522671757824, 2107.5550420141603)
(1410.87255859375, 1347.9345703125)
('------------------Event', 19200)
(1598.73583984375, 1598.73583984375)
(1783.9071381946912, 3521.1381105709356)
(574.4418334960938, 630.6130981445312)
